Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”,Name: “Table 1 of 1 on page 81 of 150”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,
,,,,,Figure 10,
,,,,,Accomack,Manassas Park
,,,,,Alexandria,Mathews
Recurrent Flooding Study -,Recurrent Flooding Study -,Recurrent Flooding Study -,Recurrent Flooding Study -,Recurrent Flooding Study -,,
,,,,,Arlington,Middlesex
,,,,,Caroline,New Kent
,Data Type by Locality,Data Type by Locality,Data Type by Locality,Data Type by Locality,,
,,,,,Charles City,Newport News
,,,,,Chesapeake,Norfolk
,,,,,Chesterfield,Northampton
,,,,,Colonial Heights,Northumberland
,,,,,Essex,Petersburg
,,,,,Fairfax,Poquoson
,,,,,Falls Church,Portsmouth
,,,,,Fredericksburg,Prince George
,,,,,Gloucester,Prince William
,,,,,Hampton,Richmond
,,,,,Hanover,"Richmond, City of"
,,,,,Henrico,Spotsylvania
,,,,,Hopewell,Stafford
,,,,,Isle of Wight,Suffolk
,,,,,James City,Surry
,,,,,King and Queen,Virginia Beach
,,,,,King George,Westmoreland
,,,,,King William,Williamsburg
,,,,,Lancaster,York
,,,,,Manassas,
,,,,,,Data
,,,,,,LiDAR
,,,,,,VBMP
,Kilometers,Kilometers,,,Miles,Ü
0,10,20 30,40,0,5 10 15 20,
,,,,,,72
