Name: “Table 1 of 1 on page 130 of 150”,Name: “Table 1 of 1 on page 130 of 150”,Name: “Table 1 of 1 on page 130 of 150”
Table: 130,Table: 130,Table: 130
,,
Degree of Flooding: Are there known areas in your community that flood,Degree of Flooding: Are there known areas in your community that flood,
on a regular basis during extreme high tide?,on a regular basis during extreme high tide?,
18,,
16,,
14,,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
Degree of Flooding:,Degree of Flooding:,
Are there known areas in your community that flood on a regular basis,Are there known areas in your community that flood on a regular basis,
"during storms (nor'easters, hurricanes, heavy rains)?","during storms (nor'easters, hurricanes, heavy rains)?",
25,,
20,,
15,,
10,,
5,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,121
