Name: “Table 1 of 1 on page 136 of 150”,Name: “Table 1 of 1 on page 136 of 150”,Name: “Table 1 of 1 on page 136 of 150”
Table: 136,Table: 136,Table: 136
,,
Has the administration held any public information meetings related to,Has the administration held any public information meetings related to,
repetitive flooding problems in the community?,repetitive flooding problems in the community?,
14,,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
Are there any known citizen organizations that have formed over this,Are there any known citizen organizations that have formed over this,
,issue?,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,127
