Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”,Name: “Table 1 of 1 on page 80 of 150”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,
,,,,,,Figure 9
,,,,,Flooding Frequency of,
,,,,,VDOT Roads,
,,,,,"August, 2008 to May, 2012",
,,,,,Frequency by location,
,,,,,,1
,,,,,,2
,,,,,,3 - 4
,,,,,,5 - 6
,,,,,,7 - 9
,Kilometers,Kilometers,Kilometers,,,
,0 10 20 30 40,0 10 20 30 40,0 10 20 30 40,,,
,,Miles,,,,Ü
0,10,20,30,40,,"Data Source: VDOT, 2012"
,,,,,,71
