Name: “Table 1 of 1 on page 145 of 150”,Name: “Table 1 of 1 on page 145 of 150”
Table: 145,Table: 145
,
Report. 2010. The International Bank for Reconstruction and Development / THE WORLD,
"BANK 1818 H Street, NW, Washington, DC 20433, U.S.A.",
"El Raey, Mohamed, Kh. Dewidar, and M. El Hattub. 1999. “Adaptation to the impacts of",
sea level rise in Egypt.” Climate Research (12): 117-128.,
"Ezer, T., and W.B. Corlett. 2012. Is sea level rise accelerating in the Chesapeake Bay? A",
demonstration of a novel new approach for analyzing sea level data. Geophysical Research,demonstration of a novel new approach for analyzing sea level data. Geophysical Research
Letters. 39 (2012).,
"Grinsted, A., J. Moore and S. Jevrejeva. 2012. Homogeneous record of Atlantic hurricane surge","Grinsted, A., J. Moore and S. Jevrejeva. 2012. Homogeneous record of Atlantic hurricane surge"
threat since 1923. PNAS Early Edition. www.pnas.org/cgi/doi/10.1073/pnas.1209542109,
"Heberger, M., H. Cooley, E. Moore, and P.Herrera . 2012. The Impacts of Sea Level Rise on the","Heberger, M., H. Cooley, E. Moore, and P.Herrera . 2012. The Impacts of Sea Level Rise on the"
San Francisco Bay. California Energy Commission. Publication number: CEC-500-2012-014.,San Francisco Bay. California Energy Commission. Publication number: CEC-500-2012-014.
"Ho, F., R. Tracey, V. Myers and N. Foat. 1976. Storm tide frequency analysis for the open coast","Ho, F., R. Tracey, V. Myers and N. Foat. 1976. Storm tide frequency analysis for the open coast"
"of Virginia, Maryland, and Delaware. Silver Spring, Md. NOAA Technical Memorandum NWS","of Virginia, Maryland, and Delaware. Silver Spring, Md. NOAA Technical Memorandum NWS"
HYDRO-32,
"Holland, G.J.,and P.J. Webster. 2007. Heightened Tropical Cyclone Activity in the North",
Atlantic: Natural Variability or Climate Trend?,Philosophical Transactions of the Royal Society
"of London, July 30, 2007.",
"Jarungrattanapong, R. and Areeya Manasboonphempool (2009) Adaptation Strategies to",
"Address Coastal Erosion/Flooding: A Case Study of the Communities in Bang Khun Thian District,","Address Coastal Erosion/Flooding: A Case Study of the Communities in Bang Khun Thian District,"
"Bangkok, Thailand. EEPSEA (Economy and Environment Program for Southeast Asia) TECHNICAL","Bangkok, Thailand. EEPSEA (Economy and Environment Program for Southeast Asia) TECHNICAL"
REPORTS.,
"Hoss, F., S. Jonkman and B. Maaskant. 2001. A comprehensive assessment of multilayered",
safety in flood risk management—the Dordrecht case study. 5 th International Conference on,safety in flood risk management—the Dordrecht case study. 5 th International Conference on
"Flood Management (ICFM5), 27-29 September 2011, Tokyo-Japan.",
International World Report. 2011. Flood Risk Management Approaches: As being practiced in,International World Report. 2011. Flood Risk Management Approaches: As being practiced in
"Japan, Netherlands, United Kingdom and United States. IWR Report No: 2011-R-08. 126pp.","Japan, Netherlands, United Kingdom and United States. IWR Report No: 2011-R-08. 126pp."
Intergovernmental Panel on Climate Change. 2007. Contribution of Working Group II to the,Intergovernmental Panel on Climate Change. 2007. Contribution of Working Group II to the
"Fourth Assessment Report of the Intergovernmental Panel on Climate Change, 2007. M.L. Parry,","Fourth Assessment Report of the Intergovernmental Panel on Climate Change, 2007. M.L. Parry,"
"O.F. Canziani, J.P. Palutikof, P.J. van der Linden and C.E. Hanson (eds)",
Intergovernmental Panel on Climate Change . 1990. Strategies for adaption to sea level rise.,Intergovernmental Panel on Climate Change . 1990. Strategies for adaption to sea level rise.
Report of the IPCC Coastal Zone Management Subgroup: Intergovernmental Panel on Climate,Report of the IPCC Coastal Zone Management Subgroup: Intergovernmental Panel on Climate
"Change. Geneva: Intergovernmental Panel on Climate Change. J. Dronkers, J. T. E. Gilbert, L.W.","Change. Geneva: Intergovernmental Panel on Climate Change. J. Dronkers, J. T. E. Gilbert, L.W."
"Butler, J.J. Carey, J. Campbell, E. James , C. McKenzie, R. Misdorp, N. Quin, K.L. Ries, P.C.",
"Schroder, J.R. Spradley, J.G. Titus, L. Vallianos, and J. von Dadelszen.",
,136
