Name: “Table 1 of 1 on page 5 of 150”,Name: “Table 1 of 1 on page 5 of 150”
Table: 5,Table: 5
,
Table of Contents,
Cover Letter __________________________________________________________________ i,Cover Letter __________________________________________________________________ i
Preface _____________________________________________________________________ ii,Preface _____________________________________________________________________ ii
Table of Contents _____________________________________________________________ iv,Table of Contents _____________________________________________________________ iv
Executive Summary ___________________________________________________________ vi,Executive Summary ___________________________________________________________ vi
Table of Figures ______________________________________________________________ 1,Table of Figures ______________________________________________________________ 1
Definitions___________________________________________________________________ 2,Definitions___________________________________________________________________ 2
Section 1: Recurrent Flooding in Tidewater Virginia Localities _________________________ 4,Section 1: Recurrent Flooding in Tidewater Virginia Localities _________________________ 4
Section 2: Adaptation Strategies ________________________________________________ 14,Section 2: Adaptation Strategies ________________________________________________ 14
Section 2.1 Overview of Adaptation Strategies __________________________________ 16,Section 2.1 Overview of Adaptation Strategies __________________________________ 16
Section 2.2 Review of Global Adaptation Strategies,______________________________ 30
Section 2.3 Viability of Management/Retreat Options in Virginia’s Political Climate ____ 41,Section 2.3 Viability of Management/Retreat Options in Virginia’s Political Climate ____ 41
Section 2.4 Adaptation strategies appropriate for Tidewater Virginia ________________ 49,Section 2.4 Adaptation strategies appropriate for Tidewater Virginia ________________ 49
Section 2.5: Stakeholder meeting notes and outcomes ______________________________ 52,Section 2.5: Stakeholder meeting notes and outcomes ______________________________ 52
Outcomes from Stakeholder Advisory Group ____________________________________ 52,Outcomes from Stakeholder Advisory Group ____________________________________ 52
Section 2.6: Findings and Recommendations ______________________________________ 59,Section 2.6: Findings and Recommendations ______________________________________ 59
Findings: _________________________________________________________________ 59,Findings: _________________________________________________________________ 59
Recommendations: _________________________________________________________ 59,Recommendations: _________________________________________________________ 59
Section 3: Figures ____________________________________________________________ 61,Section 3: Figures ____________________________________________________________ 61
Figure Legends ____________________________________________________________ 61,Figure Legends ____________________________________________________________ 61
Report submitted January 2013,
Section 4: Background Information _____________________________________________ 84,Section 4: Background Information _____________________________________________ 84
Section 4.1 Background on Flooding in Virginia __________________________________ 84,Section 4.1 Background on Flooding in Virginia __________________________________ 84
Section 4.2 GIS methodology _______________________________________________ 108,Section 4.2 GIS methodology _______________________________________________ 108
Section 4.3 Sea Level Rise in Virginia _________________________________________ 110,Section 4.3 Sea Level Rise in Virginia _________________________________________ 110
Section 4.4 Storm surge inundation modeling __________________________________ 113,Section 4.4 Storm surge inundation modeling __________________________________ 113
Section 4.5 Emergency Manager Survey Responses ______________________________ 114,Section 4.5 Emergency Manager Survey Responses ______________________________ 114
Section 4.6 IEN strategy list _________________________________________________ 128,Section 4.6 IEN strategy list _________________________________________________ 128
iv,
