Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”,Name: “Table 1 of 1 on page 76 of 150”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,,,,,,
,,,,,Figure 5,,,,,,,,,,,
,,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,,,,,,,
,,,,"Peninsula, 1979 - 2012","Peninsula, 1979 - 2012","Peninsula, 1979 - 2012","Peninsula, 1979 - 2012",,,,,,,,,
,,,!(!(,,,,,,,,,,,,,
,,,,(!,,,,,,,,,,,,
,,,!(,,,,,,,,,,,,,
,,(! !((!,!((!,,,,,,,,,,,,,
,!((!(!!(!((!!((!(!(!(!(!(!,(!,,,,,,,,,,,,,,
,,(!,(!,(!,,,,,,,,,,,,
,,,!((!(!(!(!(!,,,,,,,,,,,,,
,,,(! (!(!(!,,,,,,,,,,,,,
,,,,,,!(,,,,,,,,,,
,,,,,,(!,,,,,,,,,,
,,,,,,(!,,(!,,,,,,,,
,,,,,,,(!(!(! !(!(,,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,!((!,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,(!(!!(!(!(,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,(!,,,,,,,,
,,,,,,,,!( !(,,,,,,,,
,,,,,,,,(!(!(!(!,,,,,,,,
,,,,,,,,!((!,,,,,,,,
,,,,,,,,,,,(!,,,,,
,,,,,,,,,,,(!,,,,,
,,,,,,,,(!,,,(!,,,,,
,,,,,,,,,,(!(!(!(!(!(!(!(!!(,(!(!(!(!(!(!(!(!!(,,,,,
,,,,,,,,,,(!(!(!(!,(!(!(!(!,,,,,
,,,,,,,,,,(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!,,,,,
,,,,,,,,,,!((!(!,(!(!(!(!,,,,,
,,,,,,,,,,,(!,(!,,,,
,,,,,,,,,(!,!((! (!(!(!(!(!(!(!(!(!(!,!((! (!(!(!(!(!(!(!(!(!(!,,,,,
,Each red dot represents,Each red dot represents,Each red dot represents,Each red dot represents,,,,"(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!","(! (!(!
(!(! (((!!(!(!!(!(!((!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!",,
,,,,,,,,(! !,,(!,(!,,,(!,,
,,,,,,,,,,,,,!((!,!((!,,
,,,,,,,,(!,!(,,!(!((!(!(!,!(!((!(!(!,!(!((!(!(!,,,
,,,,,,,,,,(!(!,,(!(!(!(!(!(!(!,(!(!(!(!(!(!(!,(!,,
,,,,,,,,,,,(!(!(!(!(!,(!(!(!(!(!,(!(!(!(!(!,(!,,
,,,,,,,,,,,,,,(!,,
,,,,,,,,,,,,,,(!,(!,
,,,,,,,,(!,,,(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!,,
,,,,,,,,,,,,,,,!(,
,,,,,,,,,,,,(!(!(!(!(!(!(!!((!(!,(!(!(!(!(!(!(!!((!(!,(!(!(!(!(!(!(!!((!(!,(!,
,,,,,,,,,,,,,,(!,,
,,,,,,,,,!(,,(!,(!,(!(!(!(!,(!(!(!(!,(!(!,
,,,,,,,,(!(!,,,(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!!((!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!!((!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!!((!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!!((!(!(!,,
,one Repetitive Loss Property,one Repetitive Loss Property,one Repetitive Loss Property,one Repetitive Loss Property,,,,,,,,,,(!(!(!,(!,
,,,,,,,,(! !(,,,(!(!(!,,,,(!(!(!(!(!(!(!(!(!(!(!(!,
,,,,,,,,,!(,,(!,,,(!(!(!(!(!(!,(!(!(!(!(!(!,
,,,,,,,,,,,,,,,(!,(!
,,,,,,,,,,,,,,(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!,
,,,,,,,,,,,,,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!,
,,,,,,,,,,,,(!,,,,
,,,,,,,,,,,,(!,,,(!,
,within a census block.,within a census block.,within a census block.,,,,,,,,,(!(!(!(!,(!(!(!(!,(!(!(!(!,(!(!(!(!,(!
,,,,,,,,,,,,,(!,,(!,
,,,,,,,,,,,,,,(!,,
,,,,,,,,,(!,,,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!,
,,,,,,,,,,,,(!(!(!!((!(! (!,(!(!(!!((!(! (!,(!(!(!!((!(! (!,,
,,,,,,,,,,,,,,(!,,
,,,,,,,,,,,,,(!,,,
,,,,,,,,,,,,,,,(!,
,,,,,,,,,,,,,,(!(!(!(!,(!,
,,,,,,,,,,(!(!!((!(!(!(!(!,(!(!!((!(!(!(!(!,,,(!(!,(!,
,,,,,,,,,,(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!,(!(!(!(!(!,(!(!(!(!(!,(!(!(!(!(!,((!(!(!!,
,,,,,,,,,,,,(!,(!,,,
,,,,,,,,,,,"(!(!(! 
(!(!(!(!(!(!(!(!(!(!!(","(!(!(! 
(!(!(!(!(!(!(!(!(!(!!(","(!(!(! 
(!(!(!(!(!(!(!(!(!(!!(",,,
,,,,,,,,,,,(!(!,,,,,
,,Ü,,,,,,,,,,,,,,
,,Kilometers,,,,,,,,,,,,,,
0,10,20,Mi3le0s,40,,,,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,
