Name: “Table 1 of 1 on page 129 of 150”,Name: “Table 1 of 1 on page 129 of 150”,Name: “Table 1 of 1 on page 129 of 150”
Table: 129,Table: 129,Table: 129
,,
Has your county identified whether critical infrastructure such as,Has your county identified whether critical infrastructure such as,
"hospitals, evacuation refuge sites, fire and emergency rescue facilities,","hospitals, evacuation refuge sites, fire and emergency rescue facilities,",
and key transportation routes are outside of inundation zones or are,and key transportation routes are outside of inundation zones or are,
secured against projected flooding?,secured against projected flooding?,
25,,
20,,
15,,
10,,
5,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
Degree of Flooding: Are there known areas in your community that flood,Degree of Flooding: Are there known areas in your community that flood,
on a regular basis during normal high tide?,on a regular basis during normal high tide?,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,120
