Name: “Table 1 of 1 on page 86 of 150”,Name: “Table 1 of 1 on page 86 of 150”,Name: “Table 1 of 1 on page 86 of 150”,Name: “Table 1 of 1 on page 86 of 150”,Name: “Table 1 of 1 on page 86 of 150”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,
,,,,Figure 15
,,,,Potential Flooding Zones -
,,,,Northern Neck
,,,,County or City Boundary
,,,,Projected Sea Level Rise Elevation (1.5 ft)
,,,,Projected Storm Surge (3 ft)
,,,,Elevation above flooding (>4.5 ft)
,,Miles,,
0,5,10,15,20
,Kilometers,Kilometers,,
0,5,10 15 20,10 15 20,
Ü,Ü,,,
Data Source: LiDAR and VBMP elevation data,Data Source: LiDAR and VBMP elevation data,Data Source: LiDAR and VBMP elevation data,Data Source: LiDAR and VBMP elevation data,
,,,,77
