Name: “Table 1 of 1 on page 143 of 150”,Name: “Table 1 of 1 on page 143 of 150”,Name: “Table 1 of 1 on page 143 of 150”,Name: “Table 1 of 1 on page 143 of 150”
Table: 143,Table: 143,Table: 143,Table: 143
,,,
,3.,Create adaptation plans for areas at early risk from sea level rise. 57,This could involve an
,,evaluation of adaptation strategies implemented by other U.S. jurisdictions and by,
,,foreign governments.58,
,4.,"Investigate how to address sea level rise in other planning strategies, including",
,,"transportation plans, regional economic development plans, and regional hazard",
,,mitigation.59,
,5.,Identify the financial resources needed to meet adaptation needs. 60,
56,"Stiles, supra note 24 at 3.1.; Virginia Tech, supra note 3 at 8.","Stiles, supra note 24 at 3.1.; Virginia Tech, supra note 3 at 8.",
57,"See generally Stiles, supra note 24; Virginia Tech, supra note 3 at 2.","See generally Stiles, supra note 24; Virginia Tech, supra note 3 at 2.",
58,"IEN, supra note 11 at 57.","IEN, supra note 11 at 57.",
59,"See Stiles, supra note 24 at 4.1.1.","See Stiles, supra note 24 at 4.1.1.",
60,Id. at 3.2.,Id. at 3.2.,
,,,134
