Name: “Table 1 of 1 on page 133 of 150”,Name: “Table 1 of 1 on page 133 of 150”,Name: “Table 1 of 1 on page 133 of 150”,Name: “Table 1 of 1 on page 133 of 150”
Table: 133,Table: 133,Table: 133,Table: 133
,,,
Which factors contribute to flooding in your community?,Which factors contribute to flooding in your community?,Which factors contribute to flooding in your community?,
9,,,
8,,,
7,,,
6,,,
5,,,
4,,,
3,,,
,,,ALL
2,,,
1,,,NN/MP
0,,,REMTAC
e,,,
m,,,
e,,,
r,,,
t,,s,
x,,e,
E,e,n,
,v,a,
,i,,
,s,c,
,s,i,
,,r,
,e,r,
,c,u,
,x,H,
,E,,
Do you consider sea level rise as a force responsible for the repetitive,Do you consider sea level rise as a force responsible for the repetitive,Do you consider sea level rise as a force responsible for the repetitive,
,flooding problems?,flooding problems?,
18,,,
16,,,
14,,,
12,,,
10,,,
8,,,
6,,,
4,,,
2,,,
0,,,
Yes,,No,I don't know
ALL,,NN/MP,REMTAC
,,,124
