Name: “Table 1 of 1 on page 138 of 150”,Name: “Table 1 of 1 on page 138 of 150”,Name: “Table 1 of 1 on page 138 of 150”,Name: “Table 1 of 1 on page 138 of 150”,Name: “Table 1 of 1 on page 138 of 150”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,
,,"future development, lower non-conforming use thresholds, or raise “free board”","future development, lower non-conforming use thresholds, or raise “free board”",
,,building code requirements. Shoreline overlay districts could take the form of either:,building code requirements. Shoreline overlay districts could take the form of either:,building code requirements. Shoreline overlay districts could take the form of either:
,,a.,A fixed-distance zone along the shoreline that would extend across all existing,A fixed-distance zone along the shoreline that would extend across all existing
,,,shoreline zoning districts; or,
,,b.,"A variable, resource-based zone, based on a scientific inventory of existing",
,,,shoreline resources.,The zone would vary in distance from the water line
,,,according to the identified resources. 5,
,6.,Designate specific thresholds of land disturbance in square footage or acres that trigger,Designate specific thresholds of land disturbance in square footage or acres that trigger,Designate specific thresholds of land disturbance in square footage or acres that trigger
,,a Water Quality Inventory Assessment. 6,a Water Quality Inventory Assessment. 6,
,7.,"Under section 15.2-2286 of the Virginia Code, offer tax credits to landowners who agree","Under section 15.2-2286 of the Virginia Code, offer tax credits to landowners who agree","Under section 15.2-2286 of the Virginia Code, offer tax credits to landowners who agree"
,,to voluntarily “downzone” their property. 7,to voluntarily “downzone” their property. 7,
,8.,Offer Use Value Assessments for owners who preserve shoreline property as open space,Offer Use Value Assessments for owners who preserve shoreline property as open space,Offer Use Value Assessments for owners who preserve shoreline property as open space
,,or Wetlands Tax Exemptions to owners who agree to preserve wetlands and riparian,or Wetlands Tax Exemptions to owners who agree to preserve wetlands and riparian,
,,buffers. These strategies are authorized under Virginia Code sections 58.1-3230 and,buffers. These strategies are authorized under Virginia Code sections 58.1-3230 and,
,,"58.1-3666, respectively.8","58.1-3666, respectively.8",
,9.,Enter into voluntary agreements with landowners to establish “rolling easements” with,Enter into voluntary agreements with landowners to establish “rolling easements” with,Enter into voluntary agreements with landowners to establish “rolling easements” with
