Name: “Table 1 of 1 on page 134 of 150”,Name: “Table 1 of 1 on page 134 of 150”,Name: “Table 1 of 1 on page 134 of 150”
Table: 134,Table: 134,Table: 134
,,
Is the information available on sea level rise understandable to you and,Is the information available on sea level rise understandable to you and,
,your staff?,
20,,
15,,
10,,
5,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
"As a follow-up question, we asked “What concerns do you have regarding the repetitive","As a follow-up question, we asked “What concerns do you have regarding the repetitive",
flooding problem in your locality?” Almost all localities responded that public safety was their,flooding problem in your locality?” Almost all localities responded that public safety was their,flooding problem in your locality?” Almost all localities responded that public safety was their
primary concern. The next top concerns were health risks associated with flooding and the use,primary concern. The next top concerns were health risks associated with flooding and the use,primary concern. The next top concerns were health risks associated with flooding and the use
"tax payer’s dollars, followed by economic losses from flooding and mitigation costs. Only 2","tax payer’s dollars, followed by economic losses from flooding and mitigation costs. Only 2",
localities had no concerns associated with flooding.,localities had no concerns associated with flooding.,
Do you know the estimated rate of sea level rise in your community and,Do you know the estimated rate of sea level rise in your community and,
the potential impacts?,the potential impacts?,
14,,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,125
