Name: “Table 1 of 1 on page 127 of 150”,Name: “Table 1 of 1 on page 127 of 150”,Name: “Table 1 of 1 on page 127 of 150”
Table: 127,Table: 127,Table: 127
,,
Do your emergency evaluation protocols proactively reroute traffic,Do your emergency evaluation protocols proactively reroute traffic,
related to projected flooding events?,related to projected flooding events?,
14,,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
Are there areas within your community where roads must be closed or,Are there areas within your community where roads must be closed or,
signed for hazardous conditions associated with water on the pavement?,signed for hazardous conditions associated with water on the pavement?,
25,,
20,,
15,,
10,,
5,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,118
