Name: “Table 1 of 1 on page 69 of 150”,Name: “Table 1 of 1 on page 69 of 150”,Name: “Table 1 of 1 on page 69 of 150”
Table: 69,Table: 69,Table: 69
,,
a.,Part of that strategy should include prioritization of areas for flood management,Part of that strategy should include prioritization of areas for flood management
,actions based (in part) on risk,
b.,Detailed studies should be done of prioritized areas to determine:,
,i.,Potential adaptation strategies appropriate to the area
,ii.,Implementation feasibility of identified strategies
,iii.,Cost/benefit of identified strategies
,,60
