Name: “Table 1 of 1 on page 99 of 150”,Name: “Table 1 of 1 on page 99 of 150”
Table: 99,Table: 99
,
The only research found on tropical storm frequency in Virginia (making landfall) looks at data,The only research found on tropical storm frequency in Virginia (making landfall) looks at data
from the 1800-1990’s and suggests that there is a 50-year cycle in the number of tropical,from the 1800-1990’s and suggests that there is a 50-year cycle in the number of tropical
"storms and hurricanes, with the peak of the cycle lasting about 15 years (Roth and Cobb,","storms and hurricanes, with the peak of the cycle lasting about 15 years (Roth and Cobb,"
unknown year). This concurs with other research suggesting that tropical storm tracks are,unknown year). This concurs with other research suggesting that tropical storm tracks are
"driven by random fluctuations in atmospheric steering currents, making the data sets too","driven by random fluctuations in atmospheric steering currents, making the data sets too"
“noisy” (filled with unexplained variations) to detect long-term trends in tropical storm landfall,“noisy” (filled with unexplained variations) to detect long-term trends in tropical storm landfall
(Landsea 2005; Vecchi and Knutson 2011).,
Winter Storms,
Most of the storm tides with a 10-yr return period magnitude in coastal Virginia are caused by,Most of the storm tides with a 10-yr return period magnitude in coastal Virginia are caused by
winter storms (or nor’easters) (Ho et al. 1976) making them a critical driver of the most,winter storms (or nor’easters) (Ho et al. 1976) making them a critical driver of the most
"frequent storm surges (Boon 2012). In the United States, the average loss per storm (in $$) as","frequent storm surges (Boon 2012). In the United States, the average loss per storm (in $$) as"
well as the average storm intensity (measured as numbers of states impacted by a single storm),well as the average storm intensity (measured as numbers of states impacted by a single storm)
"appears to be increasing (Changnon 2007). In Virginia, winter storm occurrences between 1984","appears to be increasing (Changnon 2007). In Virginia, winter storm occurrences between 1984"
"and 2003 were 130% higher than during the previous 20 year time period, potentially related to","and 2003 were 130% higher than during the previous 20 year time period, potentially related to"
a southern shift in the Arctic front in the latter time period (Changnon 2007). Research on 50,a southern shift in the Arctic front in the latter time period (Changnon 2007). Research on 50
years of data suggests that the annual frequency of the strongest nor’easters is related to the,years of data suggests that the annual frequency of the strongest nor’easters is related to the
"position of the southerly jet-stream, which varies on an annual basis (Davis and Dolan 1993)","position of the southerly jet-stream, which varies on an annual basis (Davis and Dolan 1993)"
and may be cyclical.,
Further research is needed to develop and refine storm-tide projections with a given probability,Further research is needed to develop and refine storm-tide projections with a given probability
of occurrence per month and year in Chesapeake Bay. These projections can be used to,of occurrence per month and year in Chesapeake Bay. These projections can be used to
estimate the design life of coastal development projects (Boon et al. 2008 ).,
Predictions of future impacts: Sea Level Rise predictions,
Regional summary of locality vulnerability to sea level rise,
The following information about locality vulnerability is summarized from Titus et al. (2010). It,The following information about locality vulnerability is summarized from Titus et al. (2010). It
considers vulnerability to inundation by sea level rise over the next century. The area of land,considers vulnerability to inundation by sea level rise over the next century. The area of land
"considered vulnerable to sea level rise is listed below, ordered from highest to lowest (note:","considered vulnerable to sea level rise is listed below, ordered from highest to lowest (note:"
some Tidewater localities were omitted from the study due to the poor resolution of elevation,some Tidewater localities were omitted from the study due to the poor resolution of elevation
data available at the time of the study.):,
Locality,Vulnerable Land (sq.
,miles)
Accomack,208.0
Northampton,186.4
Virginia Beach,59.8
Chesapeake,25.1
Gloucester,24.0
Mathews,16.9
,90
