Name: “Table 1 of 1 on page 135 of 150”,Name: “Table 1 of 1 on page 135 of 150”,Name: “Table 1 of 1 on page 135 of 150”
Table: 135,Table: 135,Table: 135
,,
Do you have the tools necessary to assess these risks in your community,Do you have the tools necessary to assess these risks in your community,
and make informed decisions?,and make informed decisions?,
16,,
14,,
12,,
10,,
8,,
6,,
4,,
2,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
Are you interested in learning more about sea level rise in your,Are you interested in learning more about sea level rise in your,
,community?,
25,,
20,,
15,,
10,,
5,,
0,,
Yes,No,I don't know
ALL,NN/MP,REMTAC
,,126
