Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”,Name: “Table 1 of 1 on page 77 of 150”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,,,,,
,,,,,Figure 6,,,,,,
,,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,,,,,
,,"Middle Peninsula, 1979 - 2012","Middle Peninsula, 1979 - 2012","Middle Peninsula, 1979 - 2012","Middle Peninsula, 1979 - 2012",,,,,,
,,,,!(,,,,,,,
,,,,,(!!((!,,,,,,
,,,,,!(,,,,,,
,,,,,(!!(,,,,,,
,,,,,(!!((!(!,,,,,,
,,,,,(!,,,,,,
,,,,,(!,,,,,,
,,,,,(!(!(!,,,,,,
,,,,,(!,,,,,,
,,,,,,!((!,,,,,
,,,,,,!(,,,,,
,,,,,,(!,,,,,
,,,,,,,,!((! !((!(! !((!,!((! !((!(! !((!,!((! !((!(! !((!,
,,,,,(!,(!,,,(!,(!(!(!(!(!,
,Each red dot represents,Each red dot represents,Each red dot represents,Each red dot represents,!((!(!,,,(!,,,
,,,,,,,,(!,,,
,,,,,,,,(!,(!,(!(!,
,one Repetitive Loss Property,one Repetitive Loss Property,one Repetitive Loss Property,one Repetitive Loss Property,,,,,,"(!
(!(!(!(!(!(!",
,,,,,,,,,,!(,
,,,,,,(!,,,,,
,,,,,,,,(!,,,(!
,,,,,,,,,,,!(
,within a census block.,within a census block.,within a census block.,within a census block.,,(!,(!(!(!(! (!!((!,(!(!(!(! (!!((!,(!(!(!(! (!!((!,(!(!(!(! (!!((!,!((!(!
,,,,,,,,((!(!,,,(!
,,,,,,,,((!(!!(!!((!(! !((! (!(!!(!(!(!,((!(!!(!!((!(! !((! (!(!!(!(!(!,((!(!!(!!((!(! !((! (!(!!(!(!(!,((!(!!(!!((!(! !((! (!(!!(!(!(!
,,,,,,,,,,(!(!,
,,,,,,,(!!((!(!,(!(!!((!,(!,,(!(!(!!((!(!(!(!
,,,,,,,(!,(!,(!(! !((! (!,(!(! !((! (!,
,,,,,,,,,,!,
,,,,,,,,,,(!(!,
,,,,,,,,,,,(!
,,,,,,,,,,(,
,,,,,,,,,,,(!
,,,,,,(!,,,,(!,
,,,,,,,,(!,,,(!
,,,,,,,,,,(!!(!,
,,,,,,,(!!((!(!(!!((!,,(!,"((!
(!",
,,,,,,(!,(!,,,,
,,,,,,,,!(,,,
,,,,,,,(!(!,!((!(!,,,
,,,,,,,,(!,,,
,,,,,,(!,(!(!(!(!(!(!(!(!!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!!(!(!(!(!(!(!(!,,,
,,,,,,,,((!(!(!(!,,,
,,,,,,,,(!(!(!,,,
,,,,,,(!,(!,(!(!(!,,,
,,Ü,Ü,,,,(!!((!(!(!!((!(!(!(!(!(!(!(!(!(!,(!!((!(!(!!((!(!(!(!(!(!(!(!(!(!,,,
,,Kilometers,Kilometers,,,,,,,,
0,10,20,Mil3e0s,40,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,County or City Boundary,
0,10,,20,30,40,"Data Source: FEMA, 2012","Data Source: FEMA, 2012","Data Source: FEMA, 2012","Data Source: FEMA, 2012","Data Source: FEMA, 2012",
,,,,,,,,,,,68
