Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”,Name: “Table 1 of 1 on page 88 of 150”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,
Flooding Depth Simulation - Eastern Shore,Flooding Depth Simulation - Eastern Shore,Flooding Depth Simulation - Eastern Shore,Flooding Depth Simulation - Eastern Shore,Flooding Depth Simulation - Eastern Shore,Flooding Depth Simulation - Eastern Shore,
,,,Depth (meters),Depth (meters),Depth (meters),
,,,!,0.1 - 1.0,0.1 - 1.0,
,,,!,1.1 - 2.0,1.1 - 2.0,
,,,!,2.1 - 3.0,2.1 - 3.0,
,,,!,3.1 - 4.0,3.1 - 4.0,
,,,!,4.1 - 5.0,4.1 - 5.0,
,,,!,5.1 - 43.0,5.1 - 43.0,
,,,,Storm track,Storm track,
Simulation is for a 100 year storm with,Simulation is for a 100 year storm with,Simulation is for a 100 year storm with,Simulation is for a 100 year storm with,Simulation is for a 100 year storm with,Simulation is for a 100 year storm with,
Category 3 winds and 2m sea level rise.,Category 3 winds and 2m sea level rise.,Category 3 winds and 2m sea level rise.,Category 3 winds and 2m sea level rise.,Category 3 winds and 2m sea level rise.,Category 3 winds and 2m sea level rise.,
,,,Ü,Ü,,
,,,Miles,,,
0,5,,10,,15,20
,,,,,,
,,,Kilometers,Kilometers,,
"Data Source: US Army Corps of Engineers, 2012",0,5,10,15,20,
,,,,,,
,,,,,,79
,,,,,,
