Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,
,,,,,CB1.1,CB1.1,CB1.1,CB1.1,#,,,
,Maryland,Maryland,,,,,,,,CB2.1,CB2.1,
,,,,,,,,#,,,,
,,,,,,,,,CB2.2,CB2.2,CB2.2,
,,,,#,WT5.1,WT5.1,WT5.1,,,,,
,,,,CB3.3C,CB3.3C,CB3.3C,CB3.3C,CB3.3C,,,,
,,,,,,#,#,ET4.2,ET4.2,ET4.2,ET4.2,
Virginia,,DC,,,,,,,,,,
,,,,,,,,,,,#,ET5.1
,,TF1.5 #,,,,,,,,,,
TF2.3,#,"TF1.6 #
#",CB4.3C,CB4.3C,CB4.3C,CB4.3C,,,,,,Delaware
,,,,,,,,,#,,,
,#,TF1.7,,,#,,,,,ET5.2,ET5.2,
TF2.4,,,,,,,,,,,,
,#,,#,LE1.1,LE1.1,LE1.1,,,,,,
RET2.2,,,,,,,,,,,,
,,,LE2.2,LE2.2,LE2.2,,,,,,,
,,,#,#,,,#,,,#,EE3.1,
,,,,,,CB5.2,CB5.2,CB5.2,CB5.2,,,
,,#,,,,,,,,,,
,,TF3.3,,,,,,,,,,
,,#,RET3.1,RET3.1,RET3.1,,,,,,,
,,,,,,,LE3.6,LE3.6,LE3.6,,,
,TF4.2 #,,,,,#,#,CB6.1,CB6.1,CB6.1,CB6.1,
,RET4.1,,RET4.3,RET4.3,RET4.3,,,,,,,
TF5.5,#,,,,WE4.2,WE4.2,WE4.2,,,,,
,,#,,,#,,#,,#,CB7.3E,CB7.3E,
,RET5.2,RET5.2,,,,CB6.4,CB6.4,CB6.4,,,,
,,,LE5.5,LE5.5,LE5.5,#,,,#,CB7.4,CB7.4,
,,,,,,## SBE2,## SBE2,## SBE2,## SBE2,,,
,,,,,,SBE5,SBE5,SBE5,SBE5,,,
Plankton and,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations,Vertical Fluorescence Monitoring Stations
