Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
,,,MDMZDOC.doc
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS
VARIABLE,,VALID RANGES,
SAMPLE_DATE,,19840801 - 20021031,19840801 - 20021031
R_DATE,,19951002 - 20000131,19951002 - 20000131
SAMPLE_NUMBER,SAMPLE_NUMBER,"1, 2",
FVOL_M3,,0.5 - 500,
LATITUDE,,SEE STATION LISTING,SEE STATION LISTING
LONGITUDE,,SEE STATION LISTING,SEE STATION LISTING
P_DEPTH,,">0.5 and 
    Note this is a composite cut off, not a pycnocline depth!
    ","Note this is a composite cut off, not a pycnocline depth!"
TOTAL_DEPTH,,05 - 33,
SAMPLE_TIME,,"00:00 - 24:00, Missing 00:00","00:00 - 24:00, Missing 00:00"
BIOLOGICAL VARIABLE VALID RANGES,BIOLOGICAL VARIABLE VALID RANGES,BIOLOGICAL VARIABLE VALID RANGES,
PARAMETER AND RANGE,PARAMETER AND RANGE,PARAMETER AND RANGE,
ASH_FRWT,0 - 500,0 - 500,
ASH_WT,0 - 20,,
AFDW,0 - 10,,
ASHWT,0 - 10,,
COUNT,1 - 99999999.999,1 - 99999999.999,
SET_VOL,0 - 200,0 - 200,
SET_VOLZ,0 - 100,0 - 100,
SETVOL,0 - 300,0 - 300,
SETVOLZ,0 - 200,0 - 200,
DRY_WT,0 - 400,0 - 400,
DRYWT,0 - 10,,
BEROE,0 - 2000,0 - 2000,
BEROEVOL,0 - 2000,0 - 2000,
CNIDA,0 - 20000,0 - 20000,
CNIDAVOL,0 - 2000,0 - 2000,
CTENO,0 - 20000,0 - 20000,
CTENOVOL,0 - 2000,0 - 2000,
HYDRA,0 - 2000,0 - 2000,
HYDRAVOL,0 - 2000,0 - 2000,
JELLYVOL,0 - 1000,0 - 1000,
MNEMIOP,0 - 2000,0 - 2000,
MNEMVOL,0 - 2000,0 - 2000,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF
YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT
CHANGES TO BE AWARE OF.,CHANGES TO BE AWARE OF.,CHANGES TO BE AWARE OF.,
The following Station had their names changed to the standard Chesapeake Bay Program station names in,The following Station had their names changed to the standard Chesapeake Bay Program station names in,The following Station had their names changed to the standard Chesapeake Bay Program station names in,The following Station had their names changed to the standard Chesapeake Bay Program station names in
July 1998. Alternate names appearing in previous versions of the Living Resources Data Sets are as,July 1998. Alternate names appearing in previous versions of the Living Resources Data Sets are as,July 1998. Alternate names appearing in previous versions of the Living Resources Data Sets are as,July 1998. Alternate names appearing in previous versions of the Living Resources Data Sets are as
follows:,,,
LR NAME,,CBP NAME,
XDE5339,,LE1.1,
XED4892,,TF1.7,
PXT0402,,TF1.5,
XEA6596,,TF2.3,
XDA1177,,RET2.2,
,,,14
