Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”,Name: “Table 1 of 1 on page 18 of 24”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,,MDMZDOC.doc
DRYWT,DRYWT,Total Dry Weight (g/sample),
SET_VOL,SET_VOL,Settled Volume,of Zooplankton and Detritus(ml/m**3)
SET_VOLZ,SET_VOLZ,Settled Volume of Zooplankton(ml/m**3),Settled Volume of Zooplankton(ml/m**3)
SETVOL,SETVOL,Settled Volume of Zooplankton and Detritus (ml/sample),Settled Volume of Zooplankton and Detritus (ml/sample)
SETVOLZ,SETVOLZ,Settled Volume of Zooplankton (ml/sample),Settled Volume of Zooplankton (ml/sample)
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment
CBSEG_1998,CBSEG_1998,DESCRIPTION,
CB1TF,,CHESAPEAKE BAY-TIDAL FRESH REGION,CHESAPEAKE BAY-TIDAL FRESH REGION
CB2OH,CB2OH,CHESAPEAKE BAY-OLIGOHALINE REGION,CHESAPEAKE BAY-OLIGOHALINE REGION
CB3MH,CB3MH,CHESAPEAKE BAY-MESOHALINE REGION,CHESAPEAKE BAY-MESOHALINE REGION
CB4MH,CB4MH,CHESAPEAKE BAY-MESOHALINE REGION,CHESAPEAKE BAY-MESOHALINE REGION
CB5MH,CB5MH,CHESAPEAKE BAY-MESOHALINE REGION,CHESAPEAKE BAY-MESOHALINE REGION
CHOMH2,CHOMH2,CHOPTANK RIVER-MESOHALINE REGION 2,CHOPTANK RIVER-MESOHALINE REGION 2
CHOOH,CHOOH,CHOPTANK RIVER-OLIGOHALINE REGION,CHOPTANK RIVER-OLIGOHALINE REGION
CHSMH,CHSMH,CHESTER RIVER-MESOHALINE REGION,CHESTER RIVER-MESOHALINE REGION
PATMH,PATMH,PATAPSCO RIVER-MESOHALINE REGION,PATAPSCO RIVER-MESOHALINE REGION
PAXMH,PAXMH,PATUXENT RIVER-MESOHALINE REGION,PATUXENT RIVER-MESOHALINE REGION
PAXOH,PAXOH,PATUXENT RIVER-OLIGOHALINE REGION,PATUXENT RIVER-OLIGOHALINE REGION
PAXTF,,PATUXENT RIVER-TIDAL FRESH REGION,PATUXENT RIVER-TIDAL FRESH REGION
POTMH,POTMH,POTOMAC RIVER-MESOHALINE REGION,POTOMAC RIVER-MESOHALINE REGION
POTOH,POTOH,POTOMAC RIVER-OLIGOHALINE REGION,POTOMAC RIVER-OLIGOHALINE REGION
POTTF,,POTOMAC RIVER-TIDAL FRESH REGION,POTOMAC RIVER-TIDAL FRESH REGION
TANMH,TANMH,TANGIER SOUND-MESOHALINE REGION,TANGIER SOUND-MESOHALINE REGION
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE,COUNTY,
24003,MD,ANNE ARUNDEL,
24005,MD,BALTIMORE,
24015,MD,CECIL,
24017,MD,CHARLES,
24019,MD,DORCHESTER,
24025,MD,HARFORD,
24029,MD,KENT,
24033,MD,PRINCE GEORGES,
24037,MD,SAINT MARYS,
24039,MD,SOMERSET,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,
HUC8,,CATALOGING_UNIT_DESCRIPTION,
02050306,02050306,LOWER SUSQUEHANNA,
02060001,02060001,UPPER CHESAPEAKE BAY,
02060002,02060002,CHESTER-SASSAFRAS,
02060003,02060003,GUNPOWDER-PATAPSCO,
02060005,02060005,CHOPTANK,
02060006,02060006,PATUXENT,
02060007,02060007,BLACKWATER-WICOMICO,
02070011,02070011,LOWER POTOMAC,
,,,13
