Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”,Name: “Table 1 of 1 on page 14 of 24”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,
,,,,MDMZDOC.doc,,
SPEC_CODE,SOURCE_LBL,SOURCE_LBL,TSN,SPEC_CODE,SOURCE_LBL,TSN
T755,INVALID SEE T981,INVALID SEE T981,0084195,T84,MICROPOGON UNDULATUS,0169284
T760,POLYCHAETE LARVAE,POLYCHAETE LARVAE,0064358,T871,GASTROPOD LARVAE,0069459
T765,UNID. CRAB ZOEA,UNID. CRAB ZOEA,0095599,T875,HYDROID,0048740
T775,PODON POLYPHEMOIDES,PODON POLYPHEMOIDES,0083967,T895,TATIGRADE,0155166
T776,BOSMINA SP.,BOSMINA SP.,0083936,T90,GOBIOSOMA BOSCI,0171789
T778,ILYOCRYPTUS SP.,ILYOCRYPTUS SP.,0084132,T967,GAMMARUS,0093773
T779,LEYDIGIA QUADRANGULARIS,LEYDIGIA QUADRANGULARIS,0084026,T97,PSEUDOPLEURONECTES,0172905
T782,DIPTERAN LARVAE,DIPTERAN LARVAE,0118831,,AMERICANUS,
T787,CHIRONOMID LARVAE,CHIRONOMID LARVAE,0127917,T974,OLIGOCHAETA,0068422
T788,FLAT WORM,FLAT WORM,0053963,T978,MOLLUSCA,0069458
T804,BRACHIONUS,BRACHIONUS,0058434,T980,CLADOCERA,0083832
T820,MYSID,,0089856,T981,OSTRACODA,0084195
T833,COLEOPTERA,COLEOPTERA,0109216,T982,BAETIDAE,0100755
T834,CORIXIDAE,,0103364,,,
# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,,
Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,Structure for data files in: ftp.chesapeakebay.net or http://www.chesapeakebay.net/,
