Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”
Table: 5,Table: 5,Table: 5
,,
,MDMZDOC.doc,
Sub samples from which all species that had counts less than 60 in the previous sub sample are counted.,Sub samples from which all species that had counts less than 60 in the previous sub sample are counted.,Sub samples from which all species that had counts less than 60 in the previous sub sample are counted.
The entire sample was also scanned under a dissecting microscope and larger macro zooplankton,The entire sample was also scanned under a dissecting microscope and larger macro zooplankton,The entire sample was also scanned under a dissecting microscope and larger macro zooplankton
"(amphipods, shrimp, fish eggs, fish larvae and juvenile fish, etc.) was counted. Appropriate calculations are","(amphipods, shrimp, fish eggs, fish larvae and juvenile fish, etc.) was counted. Appropriate calculations are","(amphipods, shrimp, fish eggs, fish larvae and juvenile fish, etc.) was counted. Appropriate calculations are"
made to express counts for each species as numbers per cubic meter of water filtered.,made to express counts for each species as numbers per cubic meter of water filtered.,made to express counts for each species as numbers per cubic meter of water filtered.
-Chesapeake Bay Program Analytical Method MZ101B,-Chesapeake Bay Program Analytical Method MZ101B,
"From January 1990 through Present, A hierarchical counting technique is employed to obtain density","From January 1990 through Present, A hierarchical counting technique is employed to obtain density","From January 1990 through Present, A hierarchical counting technique is employed to obtain density"
estimates.,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g.,This procedure consists of first counting at least 60 individuals of the most dominant forms (e.g.
"Acartia tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","Acartia tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","Acartia tonsa) in a small sub sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples"
from which all species that had counts less than 60 in the previous sub sample are counted. The scanning of,from which all species that had counts less than 60 in the previous sub sample are counted. The scanning of,from which all species that had counts less than 60 in the previous sub sample are counted. The scanning of
"the entire sample for larger macro zooplankton (amphipods, shrimp, etc.) was discontinued. Appropriate","the entire sample for larger macro zooplankton (amphipods, shrimp, etc.) was discontinued. Appropriate","the entire sample for larger macro zooplankton (amphipods, shrimp, etc.) was discontinued. Appropriate"
calculations are made to express counts for each species as numbers per cubic meter of water filtered.,calculations are made to express counts for each species as numbers per cubic meter of water filtered.,calculations are made to express counts for each species as numbers per cubic meter of water filtered.
-Chesapeake Bay Program Analytical Method MZ101C,-Chesapeake Bay Program Analytical Method MZ101C,
"From January 1998 to present, a hierarchical counting technique is employed to obtain density estimates.","From January 1998 to present, a hierarchical counting technique is employed to obtain density estimates.","From January 1998 to present, a hierarchical counting technique is employed to obtain density estimates."
