Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,MDMZDOC.doc,MDMZDOC.doc,
# CURRENT QA/QC OFFICER,,,
Not Applicable,,,
# POINT OF CONTACT FOR INQUIRIES,,,
Jacqueline M. Johnson,,,
Living Resources Data Manager,,,
US EPA Chesapeake Bay Program Office,,,
"410 Severn Avenue, Suite 109",,,
"Annapolis, MD 21403",,,
1-800-968-7229 x729,,,
1-410-267-5729,,,
EMAIL JJOHNSON@CHESAPEAKEBAY.NET,EMAIL JJOHNSON@CHESAPEAKEBAY.NET,,
# LOCATION OF STUDY,,,
Chesapeake Bay and Tidal Tributaries in the state of Maryland,Chesapeake Bay and Tidal Tributaries in the state of Maryland,Chesapeake Bay and Tidal Tributaries in the state of Maryland,
# DATE INTERVALS,,,
19840801 - 20021031,,,
# ABSTRACT,,,
The overall mesozooplankton monitoring program is designed to detect and monitor changes in,The overall mesozooplankton monitoring program is designed to detect and monitor changes in,The overall mesozooplankton monitoring program is designed to detect and monitor changes in,
"mesozooplankton and jellyfish abundance, species composition, biomass and biovolume in relation to","mesozooplankton and jellyfish abundance, species composition, biomass and biovolume in relation to","mesozooplankton and jellyfish abundance, species composition, biomass and biovolume in relation to","mesozooplankton and jellyfish abundance, species composition, biomass and biovolume in relation to"
changing water quality conditions in the Chesapeake Bay.,changing water quality conditions in the Chesapeake Bay.,changing water quality conditions in the Chesapeake Bay.,Mesozooplankton are a critical link between
primary producers and higher trophic levels in the bay.,primary producers and higher trophic levels in the bay.,primary producers and higher trophic levels in the bay.,Samples are collected in conjunction with the
"Maryland Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry, and microzooplankton and","Maryland Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry, and microzooplankton and","Maryland Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry, and microzooplankton and","Maryland Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry, and microzooplankton and"
water quality studies.,Two stepped oblique tows with paired bongo nets are taken at each station through,Two stepped oblique tows with paired bongo nets are taken at each station through,Two stepped oblique tows with paired bongo nets are taken at each station through
the entire water column.,"One of the nets is used for taxonomic purposes (counting), the other for biomass","One of the nets is used for taxonomic purposes (counting), the other for biomass","One of the nets is used for taxonomic purposes (counting), the other for biomass"
measurements.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.
Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,"In 1992, the program was"
"changed so that mesozooplankton samples would no longer be collected during January and February, but","changed so that mesozooplankton samples would no longer be collected during January and February, but","changed so that mesozooplankton samples would no longer be collected during January and February, but","changed so that mesozooplankton samples would no longer be collected during January and February, but"
would be collected twice during May in anadromous fish spawning habitats (white perch and striped,would be collected twice during May in anadromous fish spawning habitats (white perch and striped,would be collected twice during May in anadromous fish spawning habitats (white perch and striped,would be collected twice during May in anadromous fish spawning habitats (white perch and striped
bass).,"The stations included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1, ET5.2,","The stations included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1, ET5.2,","The stations included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1, ET5.2,"
"TF1.5, and TF1.7.","In 1993, the station CB2.1 in the upper mainstem was added to be sampled during the","In 1993, the station CB2.1 in the upper mainstem was added to be sampled during the","In 1993, the station CB2.1 in the upper mainstem was added to be sampled during the"
fish-spawning period April to June (twice in May). In 1996 the sampling design was altered.,fish-spawning period April to June (twice in May). In 1996 the sampling design was altered.,fish-spawning period April to June (twice in May). In 1996 the sampling design was altered.,Historical main
bay stations CB1.1 and CB5.2 were dropped.,Collections are conducted at main bay station CB2.1 near,Collections are conducted at main bay station CB2.1 near,Collections are conducted at main bay station CB2.1 near
"Turkey Point during the months of April, May, and June to characterize zooplankton during the striped bass","Turkey Point during the months of April, May, and June to characterize zooplankton during the striped bass","Turkey Point during the months of April, May, and June to characterize zooplankton during the striped bass","Turkey Point during the months of April, May, and June to characterize zooplankton during the striped bass"
"spawning and nursery season. In addition, three stations were added to the tributary sampling for the spring","spawning and nursery season. In addition, three stations were added to the tributary sampling for the spring","spawning and nursery season. In addition, three stations were added to the tributary sampling for the spring","spawning and nursery season. In addition, three stations were added to the tributary sampling for the spring"
anadromous spawning season to increase the program's spatial coverage of the striped bass nursery areas.,anadromous spawning season to increase the program's spatial coverage of the striped bass nursery areas.,anadromous spawning season to increase the program's spatial coverage of the striped bass nursery areas.,anadromous spawning season to increase the program's spatial coverage of the striped bass nursery areas.
These additional stations were located between the upper two stations in the Potomac (TF2.4) and Patuxent,These additional stations were located between the upper two stations in the Potomac (TF2.4) and Patuxent,These additional stations were located between the upper two stations in the Potomac (TF2.4) and Patuxent,These additional stations were located between the upper two stations in the Potomac (TF2.4) and Patuxent
(TF1.6) and in the upper Choptank River (ET5.0).,(TF1.6) and in the upper Choptank River (ET5.0).,Samples are collected once a month at 12 regular (non-,Samples are collected once a month at 12 regular (non-
"anadromous spawning stations) from March through October, and once in the month of December.","anadromous spawning stations) from March through October, and once in the month of December.","anadromous spawning stations) from March through October, and once in the month of December.",A
"second series of collections are taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1,","second series of collections are taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1,","second series of collections are taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1,","second series of collections are taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1,"
"CB2.2, and the three new stations listed above. Replicate samples were still taken in the field, but the","CB2.2, and the three new stations listed above. Replicate samples were still taken in the field, but the","CB2.2, and the three new stations listed above. Replicate samples were still taken in the field, but the","CB2.2, and the three new stations listed above. Replicate samples were still taken in the field, but the"
collections are composited into one sample for laboratory analysis of species abundance and biomass.,collections are composited into one sample for laboratory analysis of species abundance and biomass.,collections are composited into one sample for laboratory analysis of species abundance and biomass.,collections are composited into one sample for laboratory analysis of species abundance and biomass.
Sampling for mesozooplankton at all stations ended in September 2002 due to the termination of the,Sampling for mesozooplankton at all stations ended in September 2002 due to the termination of the,Sampling for mesozooplankton at all stations ended in September 2002 due to the termination of the,Sampling for mesozooplankton at all stations ended in September 2002 due to the termination of the
zooplankton portion of the monitoring program in December 2002.,zooplankton portion of the monitoring program in December 2002.,zooplankton portion of the monitoring program in December 2002.,
NOTE: biomass samples include nauplii and rotifers caught by the 202-micrometer mesh net.,NOTE: biomass samples include nauplii and rotifers caught by the 202-micrometer mesh net.,NOTE: biomass samples include nauplii and rotifers caught by the 202-micrometer mesh net.,These groups
"are considered part of the microzooplankton by the Chesapeake Bay Program, but are difficult to remove","are considered part of the microzooplankton by the Chesapeake Bay Program, but are difficult to remove","are considered part of the microzooplankton by the Chesapeake Bay Program, but are difficult to remove","are considered part of the microzooplankton by the Chesapeake Bay Program, but are difficult to remove"
from the mesozooplankton samples and are therefore included in mesozooplankton biomass,from the mesozooplankton samples and are therefore included in mesozooplankton biomass,from the mesozooplankton samples and are therefore included in mesozooplankton biomass,
measurements.,,,
# STATION NAMES AND DESCRIPTIONS,,,
CB1.1,"Mouth Of Susquehanna River, Main Bay",,
CB2.1,"Near Turkey Point At The Mouth Of The Elk River, Main Bay","Near Turkey Point At The Mouth Of The Elk River, Main Bay",
CB2.2,"West Of Still Pond Near Buoy R34, Main Bay",,
,,2,
