Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”
Table: 1,Table: 1,Table: 1
,,
,MDMZDOC.doc,
MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM
MESOZOOPLANKTON MONITORING SURVEYS,MESOZOOPLANKTON MONITORING SURVEYS,MESOZOOPLANKTON MONITORING SURVEYS
,DATA DICTIONARY,DATA DICTIONARY
Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component
- Taxonomic Data Dictionary,,
- Biomass And Biovolume Data Dictionary,- Biomass And Biovolume Data Dictionary,
- Event Data Dictionary,,
NOTES:,,
1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002
2) THIS DICTIONARY WAS REVISED ON 31 JANUARY 2007 AND SUPERSEDES ALL,2) THIS DICTIONARY WAS REVISED ON 31 JANUARY 2007 AND SUPERSEDES ALL,2) THIS DICTIONARY WAS REVISED ON 31 JANUARY 2007 AND SUPERSEDES ALL
OTHER DICTIONARIES FOR THE MARYLAND MESOZOOPLANKTON DATA,OTHER DICTIONARIES FOR THE MARYLAND MESOZOOPLANKTON DATA,OTHER DICTIONARIES FOR THE MARYLAND MESOZOOPLANKTON DATA
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
"mesozooplankton species abundance, species composition, biomass and biovolume in the Maryland","mesozooplankton species abundance, species composition, biomass and biovolume in the Maryland","mesozooplankton species abundance, species composition, biomass and biovolume in the Maryland"
Chesapeake Bay mainstem and tributaries since August 1984.,Chesapeake Bay mainstem and tributaries since August 1984.,The program is designed to give
