Name: “Table 1 of 1 on page 20 of 35”,Name: “Table 1 of 1 on page 20 of 35”
Table: 20,Table: 20
,
Chlorophyll a,
Quarterly blind audits are run on discrete chlorophyll samples between seven different,Quarterly blind audits are run on discrete chlorophyll samples between seven different
laboratories that participate in the Monitoring Program. The results of these comparative tests,laboratories that participate in the Monitoring Program. The results of these comparative tests
are distributed amongst the labs and to the EPA-CBP. Interlab tests are done every several years,are distributed amongst the labs and to the EPA-CBP. Interlab tests are done every several years
by using chlorophyll standards and testing MSUERC results to these standards. If the calculated,by using chlorophyll standards and testing MSUERC results to these standards. If the calculated
"chlorophylls are > ±25% of the standards, the test is re-run. If the results remain skewed, the","chlorophylls are > ±25% of the standards, the test is re-run. If the results remain skewed, the"
analytical procedure is examined through each step in order to determine the source of the,analytical procedure is examined through each step in order to determine the source of the
discrepancy. These results are maintained in a logbook by the Project Quality Assurance,discrepancy. These results are maintained in a logbook by the Project Quality Assurance
Officer.,
Primary Productivity,
Measures of primary productivity (carbon fixation) are carried out on two composite,Measures of primary productivity (carbon fixation) are carried out on two composite
samples/station. These samples are not duplicates as some variability exists related to spatial,samples/station. These samples are not duplicates as some variability exists related to spatial
variability of phytoplankton assemblages (patchiness). The samples are ‘normalized’ based,variability of phytoplankton assemblages (patchiness). The samples are ‘normalized’ based
upon the phytoplankton biomass (chlorophyll a concentration) measured directly from each,upon the phytoplankton biomass (chlorophyll a concentration) measured directly from each
sample. This normalized value is the assimilation ratio of the sample. In the event that the,sample. This normalized value is the assimilation ratio of the sample. In the event that the
"assimilation ratio of the two samples differs by more than 50%, the data are flagged within the","assimilation ratio of the two samples differs by more than 50%, the data are flagged within the"
data set in order to alert data users that there is a possible problem with these data.,data set in order to alert data users that there is a possible problem with these data.
A QA/QC split sample comparison was made with ODU’s primary productivity lab in 2002.,A QA/QC split sample comparison was made with ODU’s primary productivity lab in 2002.
The results of this split sample effort indicated a bias between the two labs that was partially,The results of this split sample effort indicated a bias between the two labs that was partially
attributed to differences in protocols in determining carbon fixation rates. A report is on file that,attributed to differences in protocols in determining carbon fixation rates. A report is on file that
documents the results of this comparison (White Paper on Maryland vs Virginia Measurements,documents the results of this comparison (White Paper on Maryland vs Virginia Measurements
"of Primary Production- Submitted to EPA-CBP by Claire Buchanan - July 30, 2002.)","of Primary Production- Submitted to EPA-CBP by Claire Buchanan - July 30, 2002.)"
Phytoplankton Species Composition,
Quality assurance counts are enumerated for 5% of the total number of samples. The QA,Quality assurance counts are enumerated for 5% of the total number of samples. The QA
sample must have a total density and dominant taxa densities within 80% of the original count,sample must have a total density and dominant taxa densities within 80% of the original count
(80% is dictated by the precision calculated for the counting protocol). If the recount sample,(80% is dictated by the precision calculated for the counting protocol). If the recount sample
"does not meet these criteria, the sample is re-counted until the densities compare within the 80%","does not meet these criteria, the sample is re-counted until the densities compare within the 80%"
guidelines and these new values are thereby reported. The computer print-outs of the quality,guidelines and these new values are thereby reported. The computer print-outs of the quality
assurance counts and the original counts are maintained in a binder kept in the microscope,assurance counts and the original counts are maintained in a binder kept in the microscope
laboratory at ANSERC. Quality control counts will also be done between ANSERC and the VA,laboratory at ANSERC. Quality control counts will also be done between ANSERC and the VA
"phytoplankton monitoring program at ODU. During the course of the year, four fixed samples","phytoplankton monitoring program at ODU. During the course of the year, four fixed samples"
will be exchanged between the two laboratories. These samples will be collected and,will be exchanged between the two laboratories. These samples will be collected and
enumerated using the protocol specified by each laboratory for the routine processing of,enumerated using the protocol specified by each laboratory for the routine processing of
phytoplankton samples for the Chesapeake Bay Water Quality Monitoring Program. The results,phytoplankton samples for the Chesapeake Bay Water Quality Monitoring Program. The results
of the initial QA/QC split sampling between the states identified several discrepancies in,of the initial QA/QC split sampling between the states identified several discrepancies in
"taxonomic identifications (Seaborn et. al., 1999). Subsequent split sample analyses between the","taxonomic identifications (Seaborn et. al., 1999). Subsequent split sample analyses between the"
two states have uncovered other discrepancies which have resulted in specific changes aimed at,two states have uncovered other discrepancies which have resulted in specific changes aimed at
making the data more comparable for the two phytoplankton laboratories.,
,20
MD PHYTO QAPP,4/15/09
