Name: “Table 1 of 1 on page 25 of 35”,Name: “Table 1 of 1 on page 25 of 35”
Table: 25,Table: 25
,
autotrophic picoplankton growth and productivity in the Chesapeake Bay. Hydrobiologia 284:,autotrophic picoplankton growth and productivity in the Chesapeake Bay. Hydrobiologia 284:
193-203.,
"Falkenhayn, C.J. 1990. Growth rate and grazing dynamics of coccoid cyanobacteria in","Falkenhayn, C.J. 1990. Growth rate and grazing dynamics of coccoid cyanobacteria in"
"the lower Chesapeake Bay. Unpubl. M.A. Thesis, School of Marine Science, College of William","the lower Chesapeake Bay. Unpubl. M.A. Thesis, School of Marine Science, College of William"
"and Mary, Williamsburg, VA",
"Keefe, C.W., W.R. Boynton and W.M. Kemp. 1981. A review of Phytoplankton","Keefe, C.W., W.R. Boynton and W.M. Kemp. 1981. A review of Phytoplankton"
"processes in estuarine environments. UMCEES Ref. 81-193 CBL. University of Maryland,","processes in estuarine environments. UMCEES Ref. 81-193 CBL. University of Maryland,"
"Solomons, MD. 4 pp.",
"Lacouture, R.V., B.B. Wagoner, E. Nealley and K.G. Sellner. 1990. Dynamics of the","Lacouture, R.V., B.B. Wagoner, E. Nealley and K.G. Sellner. 1990. Dynamics of the"
microbial food web in the Patuxent River: Autotrophic picoplankton. In: (eds. J.A. Mihursky,microbial food web in the Patuxent River: Autotrophic picoplankton. In: (eds. J.A. Mihursky
and A. Chaney) New Perspectives in the Chesapeake System: A Research and Management,and A. Chaney) New Perspectives in the Chesapeake System: A Research and Management
"Partnership. Chesapeake Research Consortium Publication # 137. Solomons, MD","Partnership. Chesapeake Research Consortium Publication # 137. Solomons, MD"
"Marshall, H.G. and K.K. Nesius. 1996. Phytoplankton composition in relation to","Marshall, H.G. and K.K. Nesius. 1996. Phytoplankton composition in relation to"
primary production in Chesapeake Bay. Mar. Biol. 125: 611-617.,primary production in Chesapeake Bay. Mar. Biol. 125: 611-617.
"Ray, R.T., L.W. Haas and M.E. Sieracki. 1989. Autotrophic picoplankton dynamics in a","Ray, R.T., L.W. Haas and M.E. Sieracki. 1989. Autotrophic picoplankton dynamics in a"
Chesapeake Bay sub-estuary. Mar. Ecol. Prog. Ser.,
"Seaborn, D.W, H.G.Marshall and R.V. Lacouture. 1999. A review of split sample","Seaborn, D.W, H.G.Marshall and R.V. Lacouture. 1999. A review of split sample"
results regarding phytoplankton composition and abundance in samples examined by Old,results regarding phytoplankton composition and abundance in samples examined by Old
Dominion University and the Academy of Natural Sciences Estuarine Research Center.,Dominion University and the Academy of Natural Sciences Estuarine Research Center.
Interstate Commission on the Potomac River Basin. 6 pp.,Interstate Commission on the Potomac River Basin. 6 pp.
"Smayda, T.J., 1978 in Phytoplankton Manual ed. A. Sournia. From phytoplankters to","Smayda, T.J., 1978 in Phytoplankton Manual ed. A. Sournia. From phytoplankters to"
biomass. UNESCO Monographs on oceanographic methodology 6. Paris. p.273-279.,biomass. UNESCO Monographs on oceanographic methodology 6. Paris. p.273-279.
"Standard Methods for the Examination of Water and Wastewater. Sixteenth Edition.,","Standard Methods for the Examination of Water and Wastewater. Sixteenth Edition.,"
"1985. APHA, AWWA and WPCF. Washington, D.C. 1268 pp.","1985. APHA, AWWA and WPCF. Washington, D.C. 1268 pp."
"Strathmann, R. R., 1967. Estimating the organic carbon content of phytoplankton from","Strathmann, R. R., 1967. Estimating the organic carbon content of phytoplankton from"
"cell volume or plasma volume. Limnol. Oceanogr., vol.12, no.3, p.411-418.","cell volume or plasma volume. Limnol. Oceanogr., vol.12, no.3, p.411-418."
"Strickland, J.D.H. and T.R. Parsons. 1972. A practical handbook of seawater analysis.","Strickland, J.D.H. and T.R. Parsons. 1972. A practical handbook of seawater analysis."
"Fisheries Res. Bd. Canada Bull. 167, Ottawa. 310 pp.",
"Utermohl, H., 1931. Neue Wege in der quantitativen Erfassung des Planktons (mit","Utermohl, H., 1931. Neue Wege in der quantitativen Erfassung des Planktons (mit"
"besonderer Berucksichtigung des Ultraplanktons). Verh. Int. Ver. Thoer. Angew. Limnol., vol.","besonderer Berucksichtigung des Ultraplanktons). Verh. Int. Ver. Thoer. Angew. Limnol., vol."
"5, no. 2, p. 567-596.",
,25
MD PHYTO QAPP,4/15/09
