Name: “Table 1 of 1 on page 18 of 35”,Name: “Table 1 of 1 on page 18 of 35”
Table: 18,Table: 18
,
t1= incubation time (hrs) for replicate 1 sub-sample,t1= incubation time (hrs) for replicate 1 sub-sample
Chlorophyll-normalized rates will be determined from the ratio of the carbon fixation rate and,Chlorophyll-normalized rates will be determined from the ratio of the carbon fixation rate and
chlorophyll a concentration from each composite sample.,chlorophyll a concentration from each composite sample.
Routine wipe tests are conducted in order to assess radiation levels in the laboratories,Routine wipe tests are conducted in order to assess radiation levels in the laboratories
where isotopes are used. The results of these tests are stored in a wipe log maintained by the,where isotopes are used. The results of these tests are stored in a wipe log maintained by the
radiation safety officer. The liquid waste generated from the 14 C technique is neutralized by,radiation safety officer. The liquid waste generated from the 14 C technique is neutralized by
acidification and disposed of down the drain. The solid waste is stored on site at MSUERC until,acidification and disposed of down the drain. The solid waste is stored on site at MSUERC until
a sufficient quantity is generated whereupon it is removed and disposed of by a radiation safety,a sufficient quantity is generated whereupon it is removed and disposed of by a radiation safety
company.,
Phytoplankton Species Composition,
Samples fixed with acid Lugol=s solution and subsequently preserved with buffered,Samples fixed with acid Lugol=s solution and subsequently preserved with buffered
"formalin, are brought into the laboratory to prepare for counting. The sample preparation utilizes","formalin, are brought into the laboratory to prepare for counting. The sample preparation utilizes"
"a gravitational settling technique (Utermohl, 1958). The sample bottle is gently inverted 10-12","a gravitational settling technique (Utermohl, 1958). The sample bottle is gently inverted 10-12"
times and an appropriate aliquot is removed with a macropipette. This volume is generally,times and an appropriate aliquot is removed with a macropipette. This volume is generally
"between 1-50 mls, depending upon the density of cells and amount of sediment and detritus in","between 1-50 mls, depending upon the density of cells and amount of sediment and detritus in"
"the sample. The aliquot is transferred to a two-piece settling chamber which, if necessary, is","the sample. The aliquot is transferred to a two-piece settling chamber which, if necessary, is"
topped off with distilled water. The settling chamber is capped and allowed to settle for an,topped off with distilled water. The settling chamber is capped and allowed to settle for an
"appropriate time (1-48 hrs). Upon settling, the upper portion of the chamber is removed and","appropriate time (1-48 hrs). Upon settling, the upper portion of the chamber is removed and"
replaced with a glass plate. The sample is then transferred to a Leitz Diavert inverted,replaced with a glass plate. The sample is then transferred to a Leitz Diavert inverted
microscope (condenser numerical aperture 0.70/L4; objectives 40X/0.70 and 25X/0.50; oculars,microscope (condenser numerical aperture 0.70/L4; objectives 40X/0.70 and 25X/0.50; oculars
12.5X/18M) with phase contrast optics.,
"Until 2005, the sample is initially enumerated at 500X using a random fields technique","Until 2005, the sample is initially enumerated at 500X using a random fields technique"
"(Venrick, 1978). A minimum of twenty random fields and 200 individual cells are enumerated.","(Venrick, 1978). A minimum of twenty random fields and 200 individual cells are enumerated."
Additional fields are counted until the minimum count is attained. When there are a large,Additional fields are counted until the minimum count is attained. When there are a large
"number of cells of a particular taxon in a sample, fewer than twenty random fields are","number of cells of a particular taxon in a sample, fewer than twenty random fields are"
enumerated with a minimum of 5 random fields examined for this taxon. Individual cells are,enumerated with a minimum of 5 random fields examined for this taxon. Individual cells are
"enumerated, whether in chains, filaments or colonies.",This allows for a more accurate estimate
of biomass which is determined from the cell densities. Upon achieving twenty random fields,of biomass which is determined from the cell densities. Upon achieving twenty random fields
"and 200 individual cells, a low magnification scan (312.5X) of 20 random fields is used to","and 200 individual cells, a low magnification scan (312.5X) of 20 random fields is used to"
"estimate the rarer, larger forms within the sample.",
"Beginning in 2005, the following enumeration technique was instituted:","Beginning in 2005, the following enumeration technique was instituted:"
"(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10","(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10"
"microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields,","microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields,"
cells in additional fields will be enumerated until 200 cells have been enumerated.,cells in additional fields will be enumerated until 200 cells have been enumerated.
"(2) At 500X magnification, twenty random fields will be counted for taxa 
    ","(2) At 500X magnification, twenty random fields will be counted for taxa 
    "
,18
MD PHYTO QAPP,4/15/09
