Name: “Table 1 of 1 on page 34 of 35”,Name: “Table 1 of 1 on page 34 of 35”
Table: 34,Table: 34
,
data are available for posting in a QA/QC document or web page.,
3. The refrigerated centrifuge which is used in processing the chlorophyll samples was found to,3. The refrigerated centrifuge which is used in processing the chlorophyll samples was found to
be showing the RPMs at which it was ‘spinning’ but in actuality the instrument was not,
spinning. This was not discovered until after the June chlorophyll samples had been processed.,spinning. This was not discovered until after the June chlorophyll samples had been processed.
The instrument was repaired and is functioning as it should currently.,
4. The discrete chlorophyll filters were not ground in a tube which was placed in a container of,4. The discrete chlorophyll filters were not ground in a tube which was placed in a container of
ice to reduce a potentially degrading heat build-up for the sample. This oversight in the protocol,ice to reduce a potentially degrading heat build-up for the sample. This oversight in the protocol
has been corrected for all samples processed after June.,
5. The chlorophyll concentrations from the MSUERC lab were compared to those processed at,5. The chlorophyll concentrations from the MSUERC lab were compared to those processed at
the MDDNR laboratory. This comparison showed some large discrepancies for some of the,
cruises and these data are presented in a separate file.,
"Due to instrumentation issues, chlorophyll samples for the entire July – December 2008","Due to instrumentation issues, chlorophyll samples for the entire July – December 2008"
period were stored (frozen) for 49 – 141 days prior to being analyzed.,
GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July,GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July
"cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on","cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on"
Main Bay.,
Primary Productivity,
Samples were stored for 1-4 months before being analyzed due to problems with the,
liquid scintillation counter.,
Calculated productivity from experiments done on the 16 October and 16 December,
cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the,cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the
14C is suspect and therefore these values were deleted from the dataset.,
"For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,","For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,"
data for the Upper and Lower portions of the Bay were combined for each of the vertical and,
"horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and","horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and"
"the vertical profile regression, respectively. Data for the vertical and horizontal transects were","the vertical profile regression, respectively. Data for the vertical and horizontal transects were"
combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17,combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17
July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were,July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were
combined with data from the 15 December 2008 cruise to create useable regressions for the,
latter.,
Phytoplankton,
The phytoplankton sample for CB2.2 collected on 13 August 2008 was surface water,
"only, not a whole water sample as usual.",
,34
MD PHYTO QAPP,4/15/09
