Quality Assurance Documentation Plan for the,
Maryland Phytoplankton Component of the,
Chesapeake Bay Water Quality Monitoring Program,
Prepared by:,
Richard V. Lacouture,
Morgan State University Estuarine Research Center,
10545 Mackall Road,
"St. Leonard, MD 20685",
410-586-9721,
"For the Period: July 1, 2008 – June 30, 2009",
Approvals:,
"Richard V. Lacouture, Project Manager, MSUERC",Date
"Tristan Wohlford, Quality Assurance Officer, MSUERC",Date
"Tom Parham, Project Officer, MDDNR",Date
"Bruce Michael, Quality Assurance Officer, MDDNR",Date
"Richard Batiuk, Project Officer, EPA-CBP",Date
"Mary Ellen Ley, Quality Assurance Officer, EPA-CBP",Date
Table of Contents,
Quality Assurance Documentation Plan,
Section,Page
Distribution List............................................................................... 3,
Project Organization........................................................................ 3,
Problem Definition/Background......................................... 5,
Project Description......................................................... 6,
Quality Objectives and Criteria for Measurement Data...............7,
Special Training and Certification...................................... 11,
Documents and Records................................................. 11,
Experimental Design..................................................... 12,
Sampling Methods........................................................ 12,
Sample Handling and Custody.......................................... 15,
Analytical Methods....................................................... 16,
Quality Control............................................................ 20,
"Instrument/Equipment Testing, Inspection, Maintenance",
and Calibration............................................................ 21,
Inspection/Acceptance of Supplies and Consumables............... 22,
Non-direct Measurement................................................. 22,
Data Management......................................................... 22,
Assessments and Response Actions.................................... 23,
Reports to Management................................................... 24,
"Data Review, Verification and Validation..............................24",
References.................................................................. 25,
Appendix A................................................................. 27,
Appendix B..................................................................35,
,2
MD PHYTO QAPP,4/15/09
Distribution List,
Project Principal Investigator,Richard V. Lacouture
Laboratory Director,Dr. Kelton Clark
Project QA Officer/Data Processor,Tristan Wohlford
Project QA Officer/Technician,Ann Marie Hartsig
Project Technician,Stella Sellner
Data Analyst/Modeler,Dr. Jon Anderson
Project Officer – MDDNR,Tom Parham
QA Officer – MDDNR,Bruce Michael
Project Officer – EPA-CBP,Dr. Richard Batiuk
QA Officer – EPA-CBP,Mary Ellen Ley
Data Coordinator – EPA-CBP,Jacqueline Johnson
Project Organization,
The Maryland Phytoplankton Component of the Chesapeake Bay Water Quality,
Monitoring is funded by the Maryland Department of Natural Resources (MDDNR). The,
quality assurance of this component of the Monitoring Program is managed in accordance of,
guidance provided by EPA-CBP. The quality control for the phytoplankton enumeration,
element of the program is conducted by Mary Ellen Ley and the data is analyzed by Jacqueline,
Johnson. The quality control for the chlorophyll element of the program is jointly conducted by,
EPA-CBP and MDDNR under the auspice of the Analytical Methods and Quality Assurance,
Workgroup of the Monitoring and Analysis Subcommittee of the EPA-CBP.,
"Within Morgan State University Estuarine Research Center (MSUERC), the",
phytoplankton component is managed by Richard Lacouture. He has been involved with the,
