Name: “Table 1 of 1 on page 29 of 35”,Name: “Table 1 of 1 on page 29 of 35”
Table: 29,Table: 29
,
"re-instituted in March, 1998. Samples are currently collected 13 times during the course of the","re-instituted in March, 1998. Samples are currently collected 13 times during the course of the"
"year. Monthly sampling occurs in March, June, September, October and December while twice","year. Monthly sampling occurs in March, June, September, October and December while twice"
"monthly sampling takes place in April, May, July and August. Beginning in January, 1996, the","monthly sampling takes place in April, May, July and August. Beginning in January, 1996, the"
"Patuxent River is the only sampling done in January. Prior to January 1996, samples were","Patuxent River is the only sampling done in January. Prior to January 1996, samples were"
collected monthly October - March and bi-weekly April - September. No sampling took place in,collected monthly October - March and bi-weekly April - September. No sampling took place in
"the Choptank River and Baltimore Harbor during January and February. Beginning July, 1989,","the Choptank River and Baltimore Harbor during January and February. Beginning July, 1989,"
"whole water column samples were enumerated from stations XDA1177, XED4892, PXT0402,","whole water column samples were enumerated from stations XDA1177, XED4892, PXT0402,"
"MET5.1, MCB1.1 and MCB2.2. Beginning in July, 1995, only surface composite samples were","MET5.1, MCB1.1 and MCB2.2. Beginning in July, 1995, only surface composite samples were"
enumerated for those stations where a surface layer and bottom layer sample are collected.,enumerated for those stations where a surface layer and bottom layer sample are collected.
"Bottom layer composite samples were collected until August, 2003 and archived for potential","Bottom layer composite samples were collected until August, 2003 and archived for potential"
"enumeration in the future. Note, that the data for XEA6596 from 4/24/00 and 5/22/00 are for the","enumeration in the future. Note, that the data for XEA6596 from 4/24/00 and 5/22/00 are for the"
"bottom composite, since the surface composite was not collected. Beginning in April, 2007, four","bottom composite, since the surface composite was not collected. Beginning in April, 2007, four"
new stations were sampled during spring and summer months. The four new stations are:,new stations were sampled during spring and summer months. The four new stations are:
"MET3.1 (Sassafras R.), MET 4.2 (Chester R.), MWT6.1 (Magothy R.), and MWT8.1 (South R.).","MET3.1 (Sassafras R.), MET 4.2 (Chester R.), MWT6.1 (Magothy R.), and MWT8.1 (South R.)."
"Enumeration of autotrophic picoplankton began in 2002 and is carried out bi-weekly in May,","Enumeration of autotrophic picoplankton began in 2002 and is carried out bi-weekly in May,"
"July, and August and monthly in June and September. Counts for picoplankton are done at the","July, and August and monthly in June and September. Counts for picoplankton are done at the"
"following stations: CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, ET5.2, and WT5.1.","following stations: CB3.3C, CB4.3C, CB5.2, LE1.1, LE2.2, ET5.2, and WT5.1."
Lab,
Samples are gently mixed and a 1-25 ml aliquot is transferred to a settling chamber. The,Samples are gently mixed and a 1-25 ml aliquot is transferred to a settling chamber. The
aliquot is made up to 2.5-25 ml with deionized water (depending on the volume of the settling,aliquot is made up to 2.5-25 ml with deionized water (depending on the volume of the settling
chamber). After a settling period of 2-48 hours (depending on the volume of the settling,chamber). After a settling period of 2-48 hours (depending on the volume of the settling
"chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz","chamber), the settled material is examined at 400X or 500X and 250X or 312X using a Leitz"
"Diavert inverted microscope, equipped with phase contrast optics. Identification and","Diavert inverted microscope, equipped with phase contrast optics. Identification and"
"enumeration of the dominant taxa, including detailed counts of the species are made yielding","enumeration of the dominant taxa, including detailed counts of the species are made yielding"
densities (cells/L) of individual taxa as well as the total assemblage. A minimum of twenty,densities (cells/L) of individual taxa as well as the total assemblage. A minimum of twenty
random fields and 200 individual cells (not including blue-green spheres- 815 5) are counted at,random fields and 200 individual cells (not including blue-green spheres- 815 5) are counted at
500X-400X. The 312X-250X count consists of the examination of twenty random fields for the,500X-400X. The 312X-250X count consists of the examination of twenty random fields for the
"rarer forms not encountered in the high magnification portion of the counts. In 1989, after doing","rarer forms not encountered in the high magnification portion of the counts. In 1989, after doing"
"a comparison with epifluorescence microscopy, 815 5, or unidentified blue-green spheres were","a comparison with epifluorescence microscopy, 815 5, or unidentified blue-green spheres were"
no longer enumerated due to the inaccuracy of the Utermohl technique in estimating numbers of,no longer enumerated due to the inaccuracy of the Utermohl technique in estimating numbers of
"these cells. THEREFORE, PLEASE DISREGARD ALL 815-5 ENTRIES IN THE DATA SET.","these cells. THEREFORE, PLEASE DISREGARD ALL 815-5 ENTRIES IN THE DATA SET."
The remainder of the sample is permitted to settle for at least 48 hours before,The remainder of the sample is permitted to settle for at least 48 hours before
concentration to a volume of 20-25 mL for archiving.,
"Beginning in 2005, the following enumeration technique was instituted:","Beginning in 2005, the following enumeration technique was instituted:"
"(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10","(1) At 312X magnification, a minimum of ten random fields and 200 cells of taxa > 10"
"microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields, cells in","microns in largest dimension will be counted. If 200 cells are not tallied in 10 fields, cells in"
additional fields will be enumerated until 200 cells have been enumerated.,additional fields will be enumerated until 200 cells have been enumerated.
"(2) At 500X magnification, twenty random fields will be counted for taxa 
    ","(2) At 500X magnification, twenty random fields will be counted for taxa 
    "
in largest dimension.,
"(3) At 125X magnification, the entire chamber will be scanned for taxa which were not","(3) At 125X magnification, the entire chamber will be scanned for taxa which were not"
enumerated at the other two magnifications.,
,29
MD PHYTO QAPP,4/15/09
