Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”
Table: 23,Table: 23
,
documentation. This prescribed format allows for these data to be transferred to an EPA-CBP,documentation. This prescribed format allows for these data to be transferred to an EPA-CBP
data hub for all of the data collected in the Chesapeake Bay Water Quality Monitoring Program.,data hub for all of the data collected in the Chesapeake Bay Water Quality Monitoring Program.
Assessments and Response Actions,
The chlorophyll a and phytoplankton taxonomy components of the Phytoplankton,
Monitoring Program have regular QA assessments. The chlorophyll a component is part of a,Monitoring Program have regular QA assessments. The chlorophyll a component is part of a
blind audit program which takes place quarterly. This audit is conducted by the EPA-CBP,
Analytical Methods and Quality Assurance Workgroup. This audit includes results from eight,Analytical Methods and Quality Assurance Workgroup. This audit includes results from eight
different laboratories. A summary report is produced with the results for each blind audit and,different laboratories. A summary report is produced with the results for each blind audit and
this report is distributed amongst the various participants. The phytoplankton taxonomy,
component utilizes a split sample assessment in conjunction with the VA Phytoplankton,
Monitoring Program under the auspices of the EPA-CBP Quality Assurance Officer. This split,Monitoring Program under the auspices of the EPA-CBP Quality Assurance Officer. This split
sample assessment is conducted annually and the focus and design change from year to year.,
The results of this assessment are presented at a meeting of the two phytoplankton laboratories,The results of this assessment are presented at a meeting of the two phytoplankton laboratories
"(MSUERC and Old Dominion University) in association with MDDNR, VADEQ and EPA-CBP","(MSUERC and Old Dominion University) in association with MDDNR, VADEQ and EPA-CBP"
"personnel. Following this meeting, a report is produced which documents and interprets the",
results of the split sample assessment. This report includes recommendations for improving the,results of the split sample assessment. This report includes recommendations for improving the
precision of the two laboratories taxonomic enumeration techniques and for the focus of the,
following year’s assessment. The EPA-CBP addresses the recommendations made in this report,following year’s assessment. The EPA-CBP addresses the recommendations made in this report
and dictates specific changes to the protocol when necessary. Within The MD Phytoplankton,and dictates specific changes to the protocol when necessary. Within The MD Phytoplankton
"Monitoring Program, 5% of taxonomy samples are re-counted. The recounts must fall within","Monitoring Program, 5% of taxonomy samples are re-counted. The recounts must fall within"
80% of the original count for total density and for the 2-3 dominant taxa. If these criteria are not,80% of the original count for total density and for the 2-3 dominant taxa. If these criteria are not
"met, the sample is recounted until they are realized.",
Reports to Management,
Quarterly progress reports are delivered electronically to MDDNR. These reports,
"document the progress which is made in sample collection, sample processing, data management","document the progress which is made in sample collection, sample processing, data management"
"tasks, professional meetings attended and any problems which may have occurred with any of","tasks, professional meetings attended and any problems which may have occurred with any of"
"these tasks (i.e. samples that were not collected, problems with typical laboratory protocols). In","these tasks (i.e. samples that were not collected, problems with typical laboratory protocols). In"
"addition, the bi-annual data deliveries require that an updated data dictionary be submitted that","addition, the bi-annual data deliveries require that an updated data dictionary be submitted that"
"documents any issues which occur with field, laboratory, analytical or data management",
protocols. This information ultimately ends up being displayed in the EPA-CBP data hub as,
either flagged data or as information displayed in the data dictionary/QAPP.,
"Data Review, Verification and Validation",
The chlorophyll data is generated from a linear regression of discrete chlorophyll sample,The chlorophyll data is generated from a linear regression of discrete chlorophyll sample
"concentrations and associated in vivo fluorescence values. Generally, the r-square value of the","concentrations and associated in vivo fluorescence values. Generally, the r-square value of the"
regression must exceed a value of 0.8. When this criterion is not met the individual data points,regression must exceed a value of 0.8. When this criterion is not met the individual data points
are inspected and aberrant outliers are considered for omission from the regression data set.,
,23
MD PHYTO QAPP,4/15/09
