Name: “Table 1 of 1 on page 2 of 35”,Name: “Table 1 of 1 on page 2 of 35”
Table: 2,Table: 2
,
Table of Contents,
Quality Assurance Documentation Plan,
Section,Page
Distribution List............................................................................... 3,
Project Organization........................................................................ 3,
Problem Definition/Background......................................... 5,
Project Description......................................................... 6,
Quality Objectives and Criteria for Measurement Data...............7,
Special Training and Certification...................................... 11,
Documents and Records................................................. 11,
Experimental Design..................................................... 12,
Sampling Methods........................................................ 12,
Sample Handling and Custody.......................................... 15,
Analytical Methods....................................................... 16,
Quality Control............................................................ 20,
"Instrument/Equipment Testing, Inspection, Maintenance",
and Calibration............................................................ 21,
Inspection/Acceptance of Supplies and Consumables............... 22,
Non-direct Measurement................................................. 22,
Data Management......................................................... 22,
Assessments and Response Actions.................................... 23,
Reports to Management................................................... 24,
"Data Review, Verification and Validation..............................24",
References.................................................................. 25,
Appendix A................................................................. 27,
Appendix B..................................................................35,
,2
MD PHYTO QAPP,4/15/09
