Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”
Table: 2,Table: 2,Table: 2
,,
,,Page 2 of 16
"January 1996, station LE5.5 had a coordinate change. This station move was not","January 1996, station LE5.5 had a coordinate change. This station move was not","January 1996, station LE5.5 had a coordinate change. This station move was not"
"documented until August 2005. Due to this station relocation, all data collected at the","documented until August 2005. Due to this station relocation, all data collected at the","documented until August 2005. Due to this station relocation, all data collected at the"
altered location had the station name changed to LE5.5-W in August 2005.,altered location had the station name changed to LE5.5-W in August 2005.,altered location had the station name changed to LE5.5-W in August 2005.
Purpose:,,
The initial objectives of this data set were to characterize the composition and,The initial objectives of this data set were to characterize the composition and,The initial objectives of this data set were to characterize the composition and
"abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations"
"in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine"
relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton
composition and abundance.,A major goal was the establishment of a long term data,A major goal was the establishment of a long term data
base that is being used to identify trends in zooplankton spatio-temporal patterns of,base that is being used to identify trends in zooplankton spatio-temporal patterns of,base that is being used to identify trends in zooplankton spatio-temporal patterns of
development over time and in relation to changes in Bay water quality conditions and,development over time and in relation to changes in Bay water quality conditions and,development over time and in relation to changes in Bay water quality conditions and
"other plankton components (Birdsong, 1992; Mateja et al., 1995).","other plankton components (Birdsong, 1992; Mateja et al., 1995).",
Supplemental_Information:,,
#STATION NAMES AND DESCRIPTIONS:,#STATION NAMES AND DESCRIPTIONS:,
CB6.1,"-Main Channel, Mid-Bay",
CB6.4,"-Main Channel, Mid-Bay",
CB7.3E,-Eastern Shore Channel Southern End,
"CB7.4 -Baltimore Channel, Bay Mouth","CB7.4 -Baltimore Channel, Bay Mouth",
LE3.6 -Off Mouth of Rappahannock River,LE3.6 -Off Mouth of Rappahannock River,
WE4.2-Off Mouth of York River,WE4.2-Off Mouth of York River,
LE5.5 -Off Mouth of James River,LE5.5 -Off Mouth of James River,
SBE2 -South Branch Elizabeth River,SBE2 -South Branch Elizabeth River,
"SBE5 -South Branch Elizabeth River,Off VEPCO","SBE5 -South Branch Elizabeth River,Off VEPCO",
"TF3.3 -Rappahannock River, Buoy N40","TF3.3 -Rappahannock River, Buoy N40",
"RET3.1 -Rappahannock River, N Buoy R10","RET3.1 -Rappahannock River, N Buoy R10",
TF4.2 -Pamunkey River Off White House,TF4.2 -Pamunkey River Off White House,
RET4.3,-York River Buoy C57,
TF5.5 -James River Red Buoy 107,TF5.5 -James River Red Buoy 107,
RET5.2,-James River Off Swann's Point,
Time_Period_of_Content:,,
Time_Period_Information:,,
Range_of_Dates/Times:,,
Beginning_Date: 19850101,Beginning_Date: 19850101,
Ending_Date: 10/31/2002,Ending_Date: 10/31/2002,
Currentness_Reference:,,
ground condition,,
Status:,,
Progress: Complete,,
Maintenance_and_Update_Frequency: None planned,Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,,
Bounding_Coordinates:,,
West_Bounding_Coordinate: -77.233,West_Bounding_Coordinate: -77.233,
East_Bounding_Coordinate: -76.0106,East_Bounding_Coordinate: -76.0106,
North_Bounding_Coordinate: 38.019,North_Bounding_Coordinate: 38.019,
South_Bounding_Coordinate: 36.7697,South_Bounding_Coordinate: 36.7697,
Keywords:,,
Theme:,,
Theme_Keyword_Thesaurus: None,Theme_Keyword_Thesaurus: None,
Theme_Keyword: mesozooplankton,Theme_Keyword: mesozooplankton,
Theme_Keyword: water,,
Theme_Keyword: biomass,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
