Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”
Table: 13,Table: 13
,
,Page 13 of 16
CB6.4 7/24/1996,
CB6.4 8/5/1996,
CB6.4 8/12/1997,
CB6.4 7/6/1998,
CB6.4 8/7/2000,
CB6.4 9/14/2000,
CB6.4 7/15/2002,
CB7.3E 8/7/1996,
CB7.3E 7/15/1997,
CB7.3E 9/3/1998,
CB7.3E 7/6/1999,
CB7.3E 8/5/1999,
CB7.3E 9/21/1999,
CB7.3E 7/11/2000,
CB7.3E 9/19/2002,
CB7.4 7/22/1996,
CB7.4 8/13/1997,
CB7.4 8/10/1998,
CB7.4 9/3/1998,
CB7.4 7/6/1999,
CB7.4 8/5/1999,
CB7.4 9/21/1999,
CB7.4 9/11/2000,
LE3.6 7/9/1996,
LE3.6 7/24/1996,
LE3.6 8/5/1996,
LE3.6 8/26/1996,
LE3.6 7/15/1997,
LE3.6 7/6/1998,
LE3.6 9/1/1998,
LE3.6 7/6/1999,
LE3.6 8/9/2000,
LE5.5 7/22/1996,
LE5.5-W 9/21/1999,
RET3.1 8/5/1998,
RET3.1 7/8/1999,
RET3.1 8/5/1999,
RET3.1 8/9/2001,
RET3.1 9/12/2002,
RET4.3 7/10/1996,
RET4.3 7/24/1996,
RET4.3 8/6/1996,
RET4.3 7/10/1997,
RET4.3 7/23/1997,
RET4.3 7/20/1998,
RET4.3 8/19/1998,
RET4.3 9/9/1998,
RET5.2 9/23/1997,
RET5.2 8/17/1999,
SBE5 7/8/1996,
SBE5 7/23/1996,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
