Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”
Table: 12,Table: 12,Table: 12
,,
,,Page 12 of 16
be discontinued and a counting protocol patterned after the ICES recommended,be discontinued and a counting protocol patterned after the ICES recommended,be discontinued and a counting protocol patterned after the ICES recommended
protocol (Harris et al. 2000) should be instated (Method Code MZ103).,protocol (Harris et al. 2000) should be instated (Method Code MZ103).,Backward
comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data
"will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland","will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland","will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland"
and Virginia results will become comparable and the CBP monitoring programs,and Virginia results will become comparable and the CBP monitoring programs,and Virginia results will become comparable and the CBP monitoring programs
"should be able to calculate and use multiple, Bay-wide mesozooplankton indicators.","should be able to calculate and use multiple, Bay-wide mesozooplankton indicators.","should be able to calculate and use multiple, Bay-wide mesozooplankton indicators."
For extensive details in regards to quality assurance issues please see the CBP,For extensive details in regards to quality assurance issues please see the CBP,For extensive details in regards to quality assurance issues please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
WINTER 2002- This monitoring program was terminated. The data record ends in,WINTER 2002- This monitoring program was terminated. The data record ends in,WINTER 2002- This monitoring program was terminated. The data record ends in
October of 2002.,October of 2002.,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had","Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
changed to LE5.5-W in August 2005.,changed to LE5.5-W in August 2005.,
"January 2007- When all sampling terminated in October 2002, approximately 1,000","January 2007- When all sampling terminated in October 2002, approximately 1,000","January 2007- When all sampling terminated in October 2002, approximately 1,000"
archived split samples dating from 1996 to 2002 were in storage at Old Dominion,archived split samples dating from 1996 to 2002 were in storage at Old Dominion,archived split samples dating from 1996 to 2002 were in storage at Old Dominion
University.,"In 2005, the Bay Program took formal custody of these sample in hopes","In 2005, the Bay Program took formal custody of these sample in hopes"
that in the future these archived samples could be reprocess with the pipette sub-,that in the future these archived samples could be reprocess with the pipette sub-,that in the future these archived samples could be reprocess with the pipette sub-
sampling technique. Funding for recounting a portion of the archive samples became,sampling technique. Funding for recounting a portion of the archive samples became,sampling technique. Funding for recounting a portion of the archive samples became
available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples,available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples,available form CBPO in early 2006. 72 archived Virginia mesozooplankton samples
"were recounted by Versar, Inc., the contractor to the State of Maryland for the entire","were recounted by Versar, Inc., the contractor to the State of Maryland for the entire","were recounted by Versar, Inc., the contractor to the State of Maryland for the entire"
historic Maryland zooplankton program. Samples target for recount in this effort were,historic Maryland zooplankton program. Samples target for recount in this effort were,historic Maryland zooplankton program. Samples target for recount in this effort were
samples collected during the summer (July- September) in mesohaline and polyhaline,samples collected during the summer (July- September) in mesohaline and polyhaline,samples collected during the summer (July- September) in mesohaline and polyhaline
waters since,their was a need for validation samples for,the zooplankton Indexes of
Biotic integrity,in various stages of development at that time. Both the original Old,in various stages of development at that time. Both the original Old
Dominion University count data and the recounted data from Versar appear in the,Dominion University count data and the recounted data from Versar appear in the,Dominion University count data and the recounted data from Versar appear in the
database. Versar recount data will have a method code of MZ101C. Please refer to the,database. Versar recount data will have a method code of MZ101C. Please refer to the,database. Versar recount data will have a method code of MZ101C. Please refer to the
Maryland Mesozooplankton monitoring program project documentation for,Maryland Mesozooplankton monitoring program project documentation for,Maryland Mesozooplankton monitoring program project documentation for
enumeration protocol details. The following samples were part of the 2006 recount,enumeration protocol details. The following samples were part of the 2006 recount,enumeration protocol details. The following samples were part of the 2006 recount
effort.,,
STATION SAMPLE_DATE,STATION SAMPLE_DATE,
CB6.1 7/9/1996,CB6.1 7/9/1996,
CB6.1 7/24/1996,CB6.1 7/24/1996,
CB6.1 8/5/1996,CB6.1 8/5/1996,
CB6.1 8/26/1996,CB6.1 8/26/1996,
CB6.1 9/8/1997,CB6.1 9/8/1997,
CB6.1 7/6/1998,CB6.1 7/6/1998,
CB6.1 7/6/1999,CB6.1 7/6/1999,
CB6.1 9/11/2000,CB6.1 9/11/2000,
CB6.1 8/14/2002,CB6.1 8/14/2002,
CB6.1 9/16/2002,CB6.1 9/16/2002,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
