Name: “Table 1 of 1 on page 1 of 16”,Name: “Table 1 of 1 on page 1 of 16”,Name: “Table 1 of 1 on page 1 of 16”,Name: “Table 1 of 1 on page 1 of 16”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Page 1 of 16
Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:,Virginia Chesapeake Bay Monitoring Program:
Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study,Lower Chesapeake Bay Mesozooplankton Study
Metadata:,Metadata:,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,,
z,Spatial_Reference_Information,,
z,Entity_and_Attribute_Information,,
z,Distribution_Information,,
z,Metadata_Reference_Information,,
Identification_Information:,Identification_Information:,,
,Citation:,,
,Citation_Information:,,
,Originator: Kenneth Carpenter,Originator: Kenneth Carpenter,
,Originator: Old Dominion University,Originator: Old Dominion University,
,Publication_Date: 12/31/2002,Publication_Date: 12/31/2002,
,Title:,,
,,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay
,,Mesozooplankton Study,
,Geospatial_Data_Presentation_Form: tabular digital data,Geospatial_Data_Presentation_Form: tabular digital data,
,Publication_Information:,,
,,"Publication_Place: Annapolis, Maryland",
,,Publisher: U.S. Environmental Protection Agency and Virginia Department of,Publisher: U.S. Environmental Protection Agency and Virginia Department of
,,Environmental Quality program administered by Virginia Department of,Environmental Quality program administered by Virginia Department of
,,Environmental Quality,
,Description:,,
,Abstract:,,
,The initial objectives of this study were to characterize the composition and,The initial objectives of this study were to characterize the composition and,The initial objectives of this study were to characterize the composition and
,"abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations","abundance, and the spatial and temporal patterns of the mesozooplankton populations"
,"in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine","in the lower Chesapeake Bay and several major tributaries, and to examine"
,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton,relationships between water quality conditions and observed zooplankton
,composition and abundance.,A major goal of the study is the establishment of a long,A major goal of the study is the establishment of a long
,term data base that is being used to identify trends in zooplankton spatial-temporal,term data base that is being used to identify trends in zooplankton spatial-temporal,term data base that is being used to identify trends in zooplankton spatial-temporal
,patterns of development over time and in relation to changes in Bay water quality,patterns of development over time and in relation to changes in Bay water quality,patterns of development over time and in relation to changes in Bay water quality
,"conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995).","conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995).","conditions and other plankton components (Birdsong, 1992; Mateja et al., 1995)."
,Sampling of tributary stations did not begin until January 1986. Sampling in the,Sampling of tributary stations did not begin until January 1986. Sampling in the,Sampling of tributary stations did not begin until January 1986. Sampling in the
,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second,Elizabeth River did not begin until January of 1989. Beginning in 1997 a second
,"sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to","sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to","sampling cruise was added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to"
,better measure food availability in andaromous fish spawning areas. In 1998,better measure food availability in andaromous fish spawning areas. In 1998,better measure food availability in andaromous fish spawning areas. In 1998
,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass,sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass
,data at all stations was also discontinued. Sampling for mesozooplankton at all,data at all stations was also discontinued. Sampling for mesozooplankton at all,data at all stations was also discontinued. Sampling for mesozooplankton at all
,stations ended in October 2002 due to the termination of the zooplankton portion of,stations ended in October 2002 due to the termination of the zooplankton portion of,stations ended in October 2002 due to the termination of the zooplankton portion of
,the monitoring program in December 2002. Note due to contract changes starting in,the monitoring program in December 2002. Note due to contract changes starting in,the monitoring program in December 2002. Note due to contract changes starting in
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
