Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6
,
,Page 6 of 16
"plankton nets (Earnest A. Case, P.O. Box 45, Andover, NJ 07821) each fitted","plankton nets (Earnest A. Case, P.O. Box 45, Andover, NJ 07821) each fitted"
with a calibrated flowmeter (General Oceanics model 2030) attached within the,with a calibrated flowmeter (General Oceanics model 2030) attached within the
opening to provide an estimation of sampling effort.,Flow meter readings are
taken prior to setting the net and recorded in the field log.,Nets are then towed
in a double-oblique pattern from bottom to surface for approximately five,in a double-oblique pattern from bottom to surface for approximately five
minutes.,"After retrieval of the nets, any problem with the tow is noted and if"
warranted the tow is repeated after correcting the problem.,Upon successful
tow completion the final flow readings are recorded in the field log as well as,tow completion the final flow readings are recorded in the field log as well as
the tow time.,"Nets are washed down and codends are decanted into prelabeled,"
"one liter field bottles (Nalge Company, P.O. Box 20375, Rochester, NY.,","one liter field bottles (Nalge Company, P.O. Box 20375, Rochester, NY.,"
"spiked with 7% formaldehyde (Fisher Scientific, 711 Forbes Ave., Pittsburgh,","spiked with 7% formaldehyde (Fisher Scientific, 711 Forbes Ave., Pittsburgh,"
PA.),Tributary collections are also stained with Rose Bengal (Sigma Chemical
"Company, P.O. Box 14508, St. Louis, MO) to facilitate future identification of","Company, P.O. Box 14508, St. Louis, MO) to facilitate future identification of"
planktonic organisms.,The bottles are then placed in storage containers for
transport to the laboratory. In the event that gelatinous zooplankton is visible in,transport to the laboratory. In the event that gelatinous zooplankton is visible in
"the nets, total volume is determined for the mesoglea after straining from the","the nets, total volume is determined for the mesoglea after straining from the"
normal plankton sample.,Care will be taken to ensure that no residual plankton
remains clinging to either the strainer or to the mesoglea.,Percent composition
"of gelatinous zooplankton groups (ctenophore, moon jelly, stinging nettle) is","of gelatinous zooplankton groups (ctenophore, moon jelly, stinging nettle) is"
determined and recorded on the field log.,Mesoglea is then discarded.
SAMPLE ENUMERATION METHODS,
ZOOPLANKTON BIOMASS DETERMINATION,
-Chesapeake Bay Program Analytical Method Code-BM102,
NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-,NOTE: BIOMASS DETERMINATIONS WERE DISCONTINUED IN 1996-
DATA AVAILIBLE BY REQUEST.,
The ash-free dry weights are determined following the normal biomass drying,The ash-free dry weights are determined following the normal biomass drying
and weighing procedures.,"Following the initial weighing, the dried samples are"
directly placed into the muffle furnace for incineration.,The samples are
incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The,incinerated in the furnace at a temperature of 550 degrees C for 4 hours. The
samples are allowed to cool to room temperature and then transferred to,samples are allowed to cool to room temperature and then transferred to
desiccators for storage until weighing.,"Drying, cooling and weighing are"
repeated until the successive weights vary by less than 5% over a one-day,repeated until the successive weights vary by less than 5% over a one-day
interval.,Exposure from the desiccators never exceeds 5 minutes.
GELATINOUS ZOOPLANKTON ENUMERATION,
-Chesapeake Bay Program Analytical Method Code-JF103,
NOTE: NO JELLYFISH DATA AVAILABLE PRIOR TO 1996,
"Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL),","Beroe (BEROE, BEROEVOL), Hydrozoans (HYDRO, HYDROVOL),"
"Mnemiopsis (MNEMIOP, MNEMVOL), and true Jellyfish ((JELLY,",
JELLYVOL) were removed from samples and sorted in the field after sample,JELLYVOL) were removed from samples and sorted in the field after sample
"preservation, their numbers and settled volumes were recorded from the net that","preservation, their numbers and settled volumes were recorded from the net that"
was used as the count sample.,
ZOOPLANKTON SPECIES COMPOSITION AND ABUNDANCE,
ENUMERATION,
-Chesapeake Bay Program Analytical Method Code-MZ102,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
