Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
Table: 15,Table: 15
,
,Page 15 of 16
Digital_Transfer_Option:,
Online_Option:,
Computer_Contact_Information:,
Network_Address:,
Network_Resource_Name: www.chesapeakebay.net,Network_Resource_Name: www.chesapeakebay.net
Network_Resource_Name: ftp.chesapeakebay.net,
Offline_Option:,
Offline_Media: CD-ROM,
Recording_Capacity:,
Recording_Density: 650,
Recording_Density_Units: megabyte,
Recording_Format: ISO 9660,
Compatibility_Information:,
None,
Fees: None,
Ordering_Instructions:,
All requests for data on media must be made in writing,
Turnaround: 5 Working Days,
Standard_Order_Process:,
Digital_Form:,
Digital_Transfer_Information:,
Format_Name: ASCII,
Digital_Transfer_Option:,
Online_Option:,
Computer_Contact_Information:,
Network_Address:,
Network_Resource_Name: ftp.chesapeakebay.net,
Network_Resource_Name: www.chesapeakebay.net,Network_Resource_Name: www.chesapeakebay.net
Offline_Option:,
Offline_Media: CD-ROM,
Recording_Capacity:,
Recording_Density: 650,
Recording_Density_Units: megabytes,
Recording_Format: ISO 9660,
Compatibility_Information:,
None,
Fees: None,
Ordering_Instructions:,
All request for data on media must be in received,
in writing,
Turnaround: 5 Working Days,
Standard_Order_Process:,
Digital_Form:,
Digital_Transfer_Information:,
Format_Name: ASCII,
Digital_Transfer_Option:,
Online_Option:,
Computer_Contact_Information:,
Network_Address:,
Network_Resource_Name:,
http://cobia.chesapeakebay.net/plankton/fips.cfm,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
