Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4
,,
,,Page 4 of 16
Security_Classification: Unclassified,Security_Classification: Unclassified,
Security_Handling_Description: None,Security_Handling_Description: None,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20080301,Publication_Date: 20080301,
Title:,,
,Chesapeake Bay Program Plankton Database,
Edition: Version 3.0,Edition: Version 3.0,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,None,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Back to Top,,
Data_Quality_Information:,Data_Quality_Information:,
Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
Current Data Usage Recommendation,Current Data Usage Recommendation,
After extensive examination of historic Chesapeake Bay Program (CBP),After extensive examination of historic Chesapeake Bay Program (CBP),
"mesozooplankton monitoring data, and in consideration of the known methodological","mesozooplankton monitoring data, and in consideration of the known methodological","mesozooplankton monitoring data, and in consideration of the known methodological"
"and data quality issues, the Chesapeake Bay Program is issuing the following data","and data quality issues, the Chesapeake Bay Program is issuing the following data","and data quality issues, the Chesapeake Bay Program is issuing the following data"
usage recommendation: Only mesozooplankton samples enumerated with Hensen-,usage recommendation: Only mesozooplankton samples enumerated with Hensen-,usage recommendation: Only mesozooplankton samples enumerated with Hensen-
Stempel methodologies are recommended for use in quantitative analyses. These data,Stempel methodologies are recommended for use in quantitative analyses. These data,Stempel methodologies are recommended for use in quantitative analyses. These data
"have method codes MZ101A, MZ101B, MZ101C, and MZ103.","have method codes MZ101A, MZ101B, MZ101C, and MZ103.",Data quality issues
have been identified for portions of the Virginia record.,have been identified for portions of the Virginia record.,Virginia samples collected
"prior to 1993 and enumerated with method MZ102, as well as those samples collected","prior to 1993 and enumerated with method MZ102, as well as those samples collected","prior to 1993 and enumerated with method MZ102, as well as those samples collected"
"between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should","between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should","between 1993 and 2000 and enumerated with method MZ102 or MZ102B, should"
only be used for qualitative purposes. Species-specific correction factors have been,only be used for qualitative purposes. Species-specific correction factors have been,only be used for qualitative purposes. Species-specific correction factors have been
developed for samples collected between 1993 and 1997 and enumerated with,developed for samples collected between 1993 and 1997 and enumerated with,developed for samples collected between 1993 and 1997 and enumerated with
MZ102.,Data adjusted by these factors have method code MZ102_C and can be used,Data adjusted by these factors have method code MZ102_C and can be used
with discretion in quantitative analysis on a bay wide basis.,with discretion in quantitative analysis on a bay wide basis.,
Logical_Consistency_Report:,Logical_Consistency_Report:,
not applicable,,
Completeness_Report:,Completeness_Report:,
Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth
river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was,river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was,river did not begin until January of 1989. Beginning in 1997 a second sampling cruise was
"added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food","added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food","added for station in tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food"
availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station,availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station,availability in andaromous fish spawning areas. In 1998 sampling at Elizabeth River station
SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All,SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All,SBE2 was discontinued. Collection of Biomass data at all stations was also dicontinued. All
sampling was terminated in October 2002,sampling was terminated in October 2002,
"The zooplankton field chief was the custodian for all samples collected, verified proper","The zooplankton field chief was the custodian for all samples collected, verified proper","The zooplankton field chief was the custodian for all samples collected, verified proper"
"labeling of bottles, complete field data entries, the collection of the samples, preservative","labeling of bottles, complete field data entries, the collection of the samples, preservative","labeling of bottles, complete field data entries, the collection of the samples, preservative"
used and transport to the laboratory.,used and transport to the laboratory.,They also supervises the calibration and availability of
field equipment. Samples are turned over to the laboratory chief who oversees the sample,field equipment. Samples are turned over to the laboratory chief who oversees the sample,field equipment. Samples are turned over to the laboratory chief who oversees the sample
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
