Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7
,,
,,Page 7 of 16
"From January 1985-February 1998, processing and analysis of samples is","From January 1985-February 1998, processing and analysis of samples is","From January 1985-February 1998, processing and analysis of samples is"
conducted by the coefficient of variation stabilizing method (Alden et al.,conducted by the coefficient of variation stabilizing method (Alden et al.,conducted by the coefficient of variation stabilizing method (Alden et al.
1982).,"Size fractionation of each sample produces 5 size classes (200, 300,600,","Size fractionation of each sample produces 5 size classes (200, 300,600,"
"850, 2000 microns).",Size classes in which the organisms are too numerous to,Size classes in which the organisms are too numerous to
count in their entirety are split with a Folsom plankton splitter until an,count in their entirety are split with a Folsom plankton splitter until an,count in their entirety are split with a Folsom plankton splitter until an
appropriate sample size is reached for statistically valid counts of the dominant,appropriate sample size is reached for statistically valid counts of the dominant,appropriate sample size is reached for statistically valid counts of the dominant
species.,The chosen error level of 35% requires that each species of interest be,The chosen error level of 35% requires that each species of interest be
counted to achieve a range of between 20 nd 42 individuals in any given split.,counted to achieve a range of between 20 nd 42 individuals in any given split.,counted to achieve a range of between 20 nd 42 individuals in any given split.
Species observed to be subdominant in the final split are counted until they,Species observed to be subdominant in the final split are counted until they,Species observed to be subdominant in the final split are counted until they
have achieved the range for the 35% error level.,have achieved the range for the 35% error level.,The taxon abundance is
recorded as numbers per unit volume.,recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method Code-MZ102B,-Chesapeake Bay Program Analytical Method Code-MZ102B,-Chesapeake Bay Program Analytical Method Code-MZ102B
"From March 1998 to January 2000, processing and analysis of samples was","From March 1998 to January 2000, processing and analysis of samples was","From March 1998 to January 2000, processing and analysis of samples was"
conducted using a modification of the coefficient of variation stabilizing,conducted using a modification of the coefficient of variation stabilizing,conducted using a modification of the coefficient of variation stabilizing
method (Alden et al. 1982).,method (Alden et al. 1982).,Size fractionation of each sample produces 6 size
"classes (75, 200, 300, 600, 850, 2000 microns).","classes (75, 200, 300, 600, 850, 2000 microns).",Size classes in which the
organisms are too numerous to count in their entirety are split with a Folsom,organisms are too numerous to count in their entirety are split with a Folsom,organisms are too numerous to count in their entirety are split with a Folsom
plankton splitter until an appropriate sample size is reached for statistically,plankton splitter until an appropriate sample size is reached for statistically,plankton splitter until an appropriate sample size is reached for statistically
valid counts of the dominant species.,valid counts of the dominant species.,The chosen error level of 35% requires
that each species of interest be counted to achieve a range of between 20 nd 42,that each species of interest be counted to achieve a range of between 20 nd 42,that each species of interest be counted to achieve a range of between 20 nd 42
individuals in any given split.,individuals in any given split.,Species observed to be subdominant in the final
split are counted until they have achieved the range for the 35% error level.,split are counted until they have achieved the range for the 35% error level.,split are counted until they have achieved the range for the 35% error level.
Taxon abundance is recorded as numbers per unit volume.,Taxon abundance is recorded as numbers per unit volume.,
-Chesapeake Bay Program Analytical Method MZ103,-Chesapeake Bay Program Analytical Method MZ103,
"From February 2000 to 2002, a hierarchical counting technique is employed to","From February 2000 to 2002, a hierarchical counting technique is employed to","From February 2000 to 2002, a hierarchical counting technique is employed to"
obtain density estimates.,obtain density estimates.,This procedure consists of first counting at least 60
individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub,individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub,individuals of the most dominant forms (e.g. Acartia tonsa) in a small sub
"sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples"
from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample
"are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when","are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when","are counted. Macro zooplankton (amphipods, shrimp, etc.) are identified when"
observed in sub samples.,observed in sub samples.,"In addition, all samples, after the standard"
"hierarchical counting technique, were filtered through an 850-micrometer sieve.","hierarchical counting technique, were filtered through an 850-micrometer sieve.","hierarchical counting technique, were filtered through an 850-micrometer sieve."
Mesozooplankton that were retained in the 850-micrometer sieve that were not,Mesozooplankton that were retained in the 850-micrometer sieve that were not,Mesozooplankton that were retained in the 850-micrometer sieve that were not
previously identified in the sub samples and/or macro zooplankton were,previously identified in the sub samples and/or macro zooplankton were,previously identified in the sub samples and/or macro zooplankton were
counted and identified.,counted and identified.,
"# FORMULA, CALCULATIONS AND CONVERSION","# FORMULA, CALCULATIONS AND CONVERSION",
>SAMPLE,VOLUME,
The following formula is used to calculate distance traveled by the bongo net,The following formula is used to calculate distance traveled by the bongo net,The following formula is used to calculate distance traveled by the bongo net
during a tow.,,
DISTANCE=(STOP-START)*BLADE CONSTANT,DISTANCE=(STOP-START)*BLADE CONSTANT,
Where,,
STOP is the number of revolutions recorded on the bongo net flow meter at the,STOP is the number of revolutions recorded on the bongo net flow meter at the,STOP is the number of revolutions recorded on the bongo net flow meter at the
"end of the tow,",,
"START is the number of revolutions on the meter at the beginning of the tow,","START is the number of revolutions on the meter at the beginning of the tow,","START is the number of revolutions on the meter at the beginning of the tow,"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata4.htm,4/26/2012
