,MDPDDOC.doc,
MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM
PHYTOPLANKTON PRIMARY PRODUCTION DATA,PHYTOPLANKTON PRIMARY PRODUCTION DATA,PHYTOPLANKTON PRIMARY PRODUCTION DATA
DICTIONARY,DICTIONARY,
Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production
- Primary Production Data Dictionary,,
- Event Data Dictionary,,
NOTES,,
1) THIS DICTIONARY WAS REVISED ON 11/6/2008 AND SUPERSEDES ALL OTHER CBP,1) THIS DICTIONARY WAS REVISED ON 11/6/2008 AND SUPERSEDES ALL OTHER CBP,1) THIS DICTIONARY WAS REVISED ON 11/6/2008 AND SUPERSEDES ALL OTHER CBP
DICTIONARIES FOR THE MARYLAND PRIMARY PRODUCTION DATA,DICTIONARIES FOR THE MARYLAND PRIMARY PRODUCTION DATA,
2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM
"AUGUST, 1984 THROUGH AUGUST, 2004.",MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE,MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE
"ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE","ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE","ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE"
SAME.,,
3) THIS PROGRAM WAS SUSPENDED FROM JUNE 2005 THROUGH DECEMBER 2007,3) THIS PROGRAM WAS SUSPENDED FROM JUNE 2005 THROUGH DECEMBER 2007,3) THIS PROGRAM WAS SUSPENDED FROM JUNE 2005 THROUGH DECEMBER 2007
# PROJECT PURPOSE,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
phytoplankton primary production in the Maryland mainstem and tributaries since August 1984. The program,phytoplankton primary production in the Maryland mainstem and tributaries since August 1984. The program,phytoplankton primary production in the Maryland mainstem and tributaries since August 1984. The program
is designed to give comprehensive spatial and temporal information on primary production.,is designed to give comprehensive spatial and temporal information on primary production.,Sampling is
"performed in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring"
programs.,,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,
The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,,
Maryland Chesapeake Bay Water Quality Monitoring Program: Primary Productivity Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Primary Productivity Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Primary Productivity Component
# CURRENT PRINCIPAL INVESTIGATORS,,
">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources",">PROGRAM MANAGER: Bruce Michaels, Renee Karrh, Maryland Department of Natural Resources"
">PRINCIPLE INVESTIGATORS: Richard V. Lacouture, Morgan State University Estuarine Research",">PRINCIPLE INVESTIGATORS: Richard V. Lacouture, Morgan State University Estuarine Research",">PRINCIPLE INVESTIGATORS: Richard V. Lacouture, Morgan State University Estuarine Research"
Center. Previous principal,,
>TECHNICAL STAFF: Field Collection by Morgan State University Estuarine Research Center staff. Sample,>TECHNICAL STAFF: Field Collection by Morgan State University Estuarine Research Center staff. Sample,>TECHNICAL STAFF: Field Collection by Morgan State University Estuarine Research Center staff. Sample
"analysis by R. V. Lacouture, and T. D. Wohlford. Data Files Verified by Verified by","analysis by R. V. Lacouture, and T. D. Wohlford. Data Files Verified by Verified by","R. V. Lacouture,and T."
D. Wohlford Morgan State University Estuarine Research Center.,D. Wohlford Morgan State University Estuarine Research Center.,
">STATISTICIAN: Elgin S. Perry, consultant",,
>PROGRAMMER/ANALYST: T. D. Wohlford Morgan State University Estuarine Research Center,>PROGRAMMER/ANALYST: T. D. Wohlford Morgan State University Estuarine Research Center,>PROGRAMMER/ANALYST: T. D. Wohlford Morgan State University Estuarine Research Center
"> DATA COORDINATOR: T. D. Wohlford, Morgan State University Estuarine Research Center","> DATA COORDINATOR: T. D. Wohlford, Morgan State University Estuarine Research Center","> DATA COORDINATOR: T. D. Wohlford, Morgan State University Estuarine Research Center"
">PREVIOUS PRINCIPLE INVESTIGATORS: Kevin Sellner,",">PREVIOUS PRINCIPLE INVESTIGATORS: Kevin Sellner,",Chesapeake Research Consortium
# CURRENT FUNDING AGENCIES,,
Maryland Department of Natural Resources,,
# PROJECT COST,,
"$220,530 (July 1, 2008 - June 30, 2009)",,
# QA/QC OFFICER,,
"Richard V. Lacouture, Morgan State University Estuarine Research Center","Richard V. Lacouture, Morgan State University Estuarine Research Center",
,1,11/06/08
,,MDPDDOC.doc,,
#,POINT OF CONTACT FOR INQUIRIES,,,
Jacqueline Johnson,,,,
Living Resources Data Manager,,,,
US EPA Chesapeake Bay Program Office,US EPA Chesapeake Bay Program Office,,,
"410 Severn Avenue, Suite 109",,,,
"Annapolis, MD 21403",,,,
1-800-968-7229 X729,,,,
1-410-267-5729,,,,
EMAIL JJOHNSON@CHESAPEAKEBAY.NET,EMAIL JJOHNSON@CHESAPEAKEBAY.NET,,,
# LOCATION OF STUDY,,,,
Chesapeake Bay and Tidal Tributaries in State of Maryland,Chesapeake Bay and Tidal Tributaries in State of Maryland,Chesapeake Bay and Tidal Tributaries in State of Maryland,,
# DATE INTERVALS,,,,
07/02/1984-06/30/2008,,,,
# ABSTRACT,,,,
,The overall phytoplankton-monitoring program is designed to detect and monitor changes in,The overall phytoplankton-monitoring program is designed to detect and monitor changes in,The overall phytoplankton-monitoring program is designed to detect and monitor changes in,The overall phytoplankton-monitoring program is designed to detect and monitor changes in
plankton production in relation to changing water quality conditions in Chesapeake Bay. Phytoplankton are,plankton production in relation to changing water quality conditions in Chesapeake Bay. Phytoplankton are,plankton production in relation to changing water quality conditions in Chesapeake Bay. Phytoplankton are,plankton production in relation to changing water quality conditions in Chesapeake Bay. Phytoplankton are,plankton production in relation to changing water quality conditions in Chesapeake Bay. Phytoplankton are
the dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,the dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,the dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,the dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,the dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic
levels.,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and are,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and are,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and are,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and are
known to degrade water quality and block light from submerged aquatic vegetation. Sampling is performed,known to degrade water quality and block light from submerged aquatic vegetation. Sampling is performed,known to degrade water quality and block light from submerged aquatic vegetation. Sampling is performed,known to degrade water quality and block light from submerged aquatic vegetation. Sampling is performed,known to degrade water quality and block light from submerged aquatic vegetation. Sampling is performed
"in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring programs.","in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring programs.","in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring programs.","in conjunction with the Maryland phytoplankton, fluorometry and water quality monitoring programs.",Carbon
fixation rates (C-14) were obtained from replicate surface layer composite samples at 16 stations in the,fixation rates (C-14) were obtained from replicate surface layer composite samples at 16 stations in the,fixation rates (C-14) were obtained from replicate surface layer composite samples at 16 stations in the,fixation rates (C-14) were obtained from replicate surface layer composite samples at 16 stations in the,fixation rates (C-14) were obtained from replicate surface layer composite samples at 16 stations in the
"Maryland portion of the Chesapeake Bay and its tributaries through June, 1986.","Maryland portion of the Chesapeake Bay and its tributaries through June, 1986.","Maryland portion of the Chesapeake Bay and its tributaries through June, 1986.","After June, 1986, stations","After June, 1986, stations"
MET4.2 and MEE3.1 were no longer sampled.,MET4.2 and MEE3.1 were no longer sampled.,"Prior to 1996, samples were collected 18 times over the","Prior to 1996, samples were collected 18 times over the","Prior to 1996, samples were collected 18 times over the"
"year, with monthly samples in October through March, and biweekly samples in April through September. In","year, with monthly samples in October through March, and biweekly samples in April through September. In","year, with monthly samples in October through March, and biweekly samples in April through September. In","year, with monthly samples in October through March, and biweekly samples in April through September. In","year, with monthly samples in October through March, and biweekly samples in April through September. In"
"January and February, the stations in the Choptank River and Baltimore Harbor were not sampled. Stations","January and February, the stations in the Choptank River and Baltimore Harbor were not sampled. Stations","January and February, the stations in the Choptank River and Baltimore Harbor were not sampled. Stations","January and February, the stations in the Choptank River and Baltimore Harbor were not sampled. Stations","January and February, the stations in the Choptank River and Baltimore Harbor were not sampled. Stations"
"in the Potomac River, (MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and","in the Potomac River, (MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and","in the Potomac River, (MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and","in the Potomac River, (MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and","in the Potomac River, (MLE2.2, XDA1177, and XEA6596) were sampled sporadically in January and"
February.,"Beginning in January 1996, the Patuxent River was the only sampling done in January, there was","Beginning in January 1996, the Patuxent River was the only sampling done in January, there was","Beginning in January 1996, the Patuxent River was the only sampling done in January, there was","Beginning in January 1996, the Patuxent River was the only sampling done in January, there was"
"no sampling done in February and November, and there was only one sampling cruise in June and","no sampling done in February and November, and there was only one sampling cruise in June and","no sampling done in February and November, and there was only one sampling cruise in June and","no sampling done in February and November, and there was only one sampling cruise in June and",
September.,Mainstem sampling was reinstituted in January in 1999-2002 and then discontinued again in,Mainstem sampling was reinstituted in January in 1999-2002 and then discontinued again in,Mainstem sampling was reinstituted in January in 1999-2002 and then discontinued again in,Mainstem sampling was reinstituted in January in 1999-2002 and then discontinued again in
2003.,"Beginning in June 2005, productivity measures were temporarily stopped because of licensing issues","Beginning in June 2005, productivity measures were temporarily stopped because of licensing issues","Beginning in June 2005, productivity measures were temporarily stopped because of licensing issues","Beginning in June 2005, productivity measures were temporarily stopped because of licensing issues"
with MSU and the state of Maryland.,"Between late July 2007 and November 2007, productivity data was not","Between late July 2007 and November 2007, productivity data was not","Between late July 2007 and November 2007, productivity data was not","Between late July 2007 and November 2007, productivity data was not"
calculated because of the lack of stock solution used in the procedure.,calculated because of the lack of stock solution used in the procedure.,calculated because of the lack of stock solution used in the procedure.,New stock solution was made for the,New stock solution was made for the
sampling cruise in December 2007. The productivity data from 01/01/2008-06/30/2008 were based on,sampling cruise in December 2007. The productivity data from 01/01/2008-06/30/2008 were based on,sampling cruise in December 2007. The productivity data from 01/01/2008-06/30/2008 were based on,sampling cruise in December 2007. The productivity data from 01/01/2008-06/30/2008 were based on,sampling cruise in December 2007. The productivity data from 01/01/2008-06/30/2008 were based on
samples which were stored for 1-6 months because of problems with the liquid scintillation counter.,samples which were stored for 1-6 months because of problems with the liquid scintillation counter.,samples which were stored for 1-6 months because of problems with the liquid scintillation counter.,samples which were stored for 1-6 months because of problems with the liquid scintillation counter.,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,,
CB1.1,"Mouth of Susquehanna River, main Bay","Mouth of Susquehanna River, main Bay",,
CB2.2,"West of Still Pond near Buoy R 34, main Bay","West of Still Pond near Buoy R 34, main Bay",,
CB3.3C,"North of Bay Bridge, main Bay",,,
CB4.3C,"East of Dares Beach near Buoy R 64, main Bay","East of Dares Beach near Buoy R 64, main Bay",,
CB5.2,"East of Point No Point, main Bay",,,
EE3.1,"North Tangier Sound, Northwest Of Haines Point, 100 Yards North Of Buoy R-16;","North Tangier Sound, Northwest Of Haines Point, 100 Yards North Of Buoy R-16;","North Tangier Sound, Northwest Of Haines Point, 100 Yards North Of Buoy R-16;",
ET4.2,"Lower Chester River, South Of Eastern Neck Island At Buoy Fig-9","Lower Chester River, South Of Eastern Neck Island At Buoy Fig-9",,
ET5.1,"Downstream of confluence with Tuckahoe Creek, upper Choptank River","Downstream of confluence with Tuckahoe Creek, upper Choptank River",,
ET5.2,"Near Route 50 bridge at Cambridge, lower Choptank River","Near Route 50 bridge at Cambridge, lower Choptank River",,
LE1.1,"Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River",,
LE2.2,"Off Ragged Point at buoy BW 51B, Potomac River","Off Ragged Point at buoy BW 51B, Potomac River",,
RET2.2,"Off Maryland Point at Buoy 19, Potomac River","Off Maryland Point at Buoy 19, Potomac River",,
TF1.5,"At Nottingham in mid channel, Patuxent River","At Nottingham in mid channel, Patuxent River",,
TF1.7,"East South East of Jacks Creek in mid channel, Patuxent River","East South East of Jacks Creek in mid channel, Patuxent River",,
TF2.3,"Off Indianhead at Buoy N 54, Potomac River","Off Indianhead at Buoy N 54, Potomac River",,
WT5.1,"East of Hawkins Point at Buoy 5M, Patapsco River","East of Hawkins Point at Buoy 5M, Patapsco River",(Baltimore Harbor),
,,2,11/06/08,
,,,MDPDDOC.doc,MDPDDOC.doc,,
"# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),",TOTAL DEPTH
"(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and"
decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.
They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.
"The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station"
positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,,,
STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS)
CB1.1,39.54,-76.08,6.1,"39 32' 41.407""","-77 55' 7.18""",
CB2.2,39.35,-76.17,12.1,"39 20' 48.395""","-77 49' 31.172""",
CB3.3C,39.00,-76.36,23.7,"38 59' 45.403""","-77 38' 25.154""",
CB4.3C,38.56,-76.43,26.1,"38 33' 23.437""","-77 33' 55.176""",
CB5.2,38.14,-76.23,30.1,"38 8' 12.448""","-77 46' 19.206""",
EE3.1,38.20,-75.97,13.7,"38 12' 0.443""","-76 1' 31.237""",
ET4.2,38.99,-76.22,14.6,"38 59' 30.404""","-77 47' 1.172""",
ET5.1,38.81,-75.91,5.3,"38 48' 25.411""","-76 5' 17.229""",
ET5.2,38.58,-76.06,14.3,"38 34' 48.426""","-77 56' 31.217""",
LE1.1,38.43,-76.60,12.0,"38 25' 30.447""","-77 23' 54.15""",
LE2.2,38.17,-76.58,11.0,"38 10' 0.461""","-77 25' 1.153""",
RET2.2,38.35,-77.20,9.5,"38 21' 7.452""","-78 47' 44.077""",
TF1.5,38.71,-76.70,10.3,"38 42' 36.421""","-77 17' 55.125""",
TF1.7,38.58,-76.68,2.3,"38 34' 54.434""","-77 19' 11.134""",
TF2.3,38.61,-77.17,12.7,"38 36' 29.426""","-78 49' 34.073""",
WT5.1,39.21,-76.52,15.7,"39 12' 30.39""","-77 28' 31.134""",
Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality
hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production,A member of the Benedict Estuarine Research Laboratory plankton section collects primary production
samples.,"At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff.","At the end of the sampling cruise, the samples are transferred to the C14 laboratory staff."
Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll,Production and alkalinity measurements are made within twenty-four hours of sample collection. Chlorophyll
a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,a measurements are immediately frozen until analysis is performed.,All Chlorophyll samples are processed,All Chlorophyll samples are processed
within 2 months of sample collection,within 2 months of sample collection,within 2 months of sample collection,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,Chesapeake Bay Program Analytical Method Code- PD101,,
"At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer","At the end of a sampling day, four 100 ml sub samples per station are decanted from the two surface-layer"
composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles,composite samples (15 liters each) into sample-rinsed Pyrex milk dilution bottles (or polycarbonate bottles
"after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each","after July, 1989), one for time-zero C-14 blank (t0), one for alkalinity determination, and one from each"
composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light,composite for C-14 incubation. The two incubation samples per station are placed in a constant light
incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for,incubator (>250 uE per sq m per sec) receiving running water from the study area for temperature control for
