Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,,,,MDPDDOC.doc,
24017,MD,CHARLES,CHARLES,,
24019,MD,DORCHESTER,DORCHESTER,,
24025,MD,HARFORD,HARFORD,,
24029,MD,KENT,,,
24033,MD,PRINCE GEORGES,PRINCE GEORGES,,
24037,MD,SAINT MARYS,SAINT MARYS,,
24039,MD,SOMERSET,SOMERSET,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,
02060001,02060001,UPPER CHESAPEAKE BAY,UPPER CHESAPEAKE BAY,UPPER CHESAPEAKE BAY,
02060002,02060002,CHESTER-SASSAFRAS,CHESTER-SASSAFRAS,,
02060003,02060003,GUNPOWDER-PATAPSCO,GUNPOWDER-PATAPSCO,GUNPOWDER-PATAPSCO,
02060005,02060005,CHOPTANK,CHOPTANK,,
02060006,02060006,PATUXENT,PATUXENT,,
02060007,02060007,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,
02070011,02070011,LOWER POTOMAC,LOWER POTOMAC,,
# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,
Variable,Variable,,Valid Ranges,,
ASMRATIO,ASMRATIO,,0 - 92.2,-99.9 INDICATES A MISSING VALUE.,-99.9 INDICATES A MISSING VALUE.
CARBFIX,CARBFIX,,"0 - 1205.7, -999.99 INDICATES A MISSING VALUE.","0 - 1205.7, -999.99 INDICATES A MISSING VALUE.","0 - 1205.7, -999.99 INDICATES A MISSING VALUE."
CHLA,,,0.1 - 583,-99.99 INDICATES A MISSING VALUE.,-99.99 INDICATES A MISSING VALUE.
SAMPLE_DATE,SAMPLE_DATE,SAMPLE_DATE,19840802-20031231,19840802-20031231,
MAXDEPTH,MAXDEPTH,,0.5 - 22.0,,
R_DATE,R_DATE,,19950501-20041231,19950501-20041231,
SAMPLE_NUMBER,SAMPLE_NUMBER,SAMPLE_NUMBER,1 - 7,,
LATITUDE,LATITUDE,,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
LONGITUDE,LONGITUDE,,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
PDEPTH,PDEPTH,,">0.5-
    ",">0.5-
    ",">0.5-
    "
R_DATE,R_DATE,,19950501-20041231,19950501-20041231,
SAMVOL_L,SAMVOL_L,,10 - 20,,
SER_NUM,SER_NUM,,01001-190039,,
TDEPTH,TDEPTH,,1.8 - 33,,
