Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,,MDPDDOC.doc,
MWT5.1,WT5.1,,
5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office,5/31/95- CRUISE NUMBERS - BAY004 - BAY211 were supplied by the Chesapeake Bay Program office
and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding MSUP trip
numbers.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.
5/31/95-,G_METHOD was changed to,"7- refers to the methods Table 17, Appendix F of the Living","7- refers to the methods Table 17, Appendix F of the Living"
"Resources Data management plan, 1989.","Resources Data management plan, 1989.",This is a change in reporting of GMETHOD in previous versions,This is a change in reporting of GMETHOD in previous versions
"of the data set, not a change in collection method","of the data set, not a change in collection method","of the data set, not a change in collection method",
"5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN","5/31/95- SAMPLE_NUMBER - NOTE: 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W CHANGE IN"
designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD,designation was NECESSARY BECAUSE REP_NUM IS A NUMERIC FIELD
5 - combined 1 & 3 (top sample),5 - combined 1 & 3 (top sample),,
6 - combined 2 & 4 (bottom sample),6 - combined 2 & 4 (bottom sample),,
7 - whole water column,7 - whole water column,,
"5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","5/31/95 CARBFIX - For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries"
