Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,,,MDPDDOC.doc,MDPDDOC.doc,,
"# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),","# STATION NAMES, LATITUDE (decimal degrees) , LONGITUDE (decimal degrees),",TOTAL DEPTH
"(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE(degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and"
decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.,decimal seconds). These station latitudes and longitudes represent target values and not actual positions.
They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.,They are the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations.
"The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station","The MSU investigators have measured more precise positions, which are available upon request. All station"
positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,positions provided as NAD83 coordinates.,,,
STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS)
CB1.1,39.54,-76.08,6.1,"39 32' 41.407""","-77 55' 7.18""",
CB2.2,39.35,-76.17,12.1,"39 20' 48.395""","-77 49' 31.172""",
CB3.3C,39.00,-76.36,23.7,"38 59' 45.403""","-77 38' 25.154""",
CB4.3C,38.56,-76.43,26.1,"38 33' 23.437""","-77 33' 55.176""",
CB5.2,38.14,-76.23,30.1,"38 8' 12.448""","-77 46' 19.206""",
EE3.1,38.20,-75.97,13.7,"38 12' 0.443""","-76 1' 31.237""",
ET4.2,38.99,-76.22,14.6,"38 59' 30.404""","-77 47' 1.172""",
ET5.1,38.81,-75.91,5.3,"38 48' 25.411""","-76 5' 17.229""",
ET5.2,38.58,-76.06,14.3,"38 34' 48.426""","-77 56' 31.217""",
LE1.1,38.43,-76.60,12.0,"38 25' 30.447""","-77 23' 54.15""",
LE2.2,38.17,-76.58,11.0,"38 10' 0.461""","-77 25' 1.153""",
RET2.2,38.35,-77.20,9.5,"38 21' 7.452""","-78 47' 44.077""",
TF1.5,38.71,-76.70,10.3,"38 42' 36.421""","-77 17' 55.125""",
TF1.7,38.58,-76.68,2.3,"38 34' 54.434""","-77 19' 11.134""",
TF2.3,38.61,-77.17,12.7,"38 36' 29.426""","-78 49' 34.073""",
WT5.1,39.21,-76.52,15.7,"39 12' 30.39""","-77 28' 31.134""",
Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality,Station depths are based on a ten-year average of Maryland Department of the Environment water quality
hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,hydrographic data collected concurrently with the phytoplankton samples.,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
