Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,
,,,MDPDDOC.doc,MDPDDOC.doc,,,
-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer,-COLLECTION METHODS: IN VIVO fluorometric chlorophyll from composite samples or mean surface layer
fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman,fluorometric chlorophyll from station. Grab samples for fluorometer calibration filtered through Whatman
GF/F filters.,,,,,,,
-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,-SAMPLE PRESERVATIVES: Grab sample filters frozen,,,
-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,-SAMPLE STORAGE ENVIRONMENT: -4 C,,,,,
-TIME IN STORAGE: 0.1-2 months,-TIME IN STORAGE: 0.1-2 months,-TIME IN STORAGE: 0.1-2 months,,,,,
