Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,
,D.,Microcystin,Microcystin,Microcystin,and,Bloom,Species,Species,Analysis.,Analysis.,Analysis.,Analysis.,Analysis.,.,.,.19
,E.,Analytical,Analytical,Analytical,Costs,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19,Basis.......................19
,F.,Laboratory,Laboratory,Laboratory,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20,Facilities........................20
VIII.,INTERNAL,INTERNAL,QUALITY,QUALITY,CONTROL,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20,CHECKS....................20
,A.,Field,Field,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20,Checks.................................20
,B.,Laboratory,Laboratory,Laboratory,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21,Checks............................21
,,,1.,Protocol,Protocol,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21,Identification.................21
IX.,EXTERNAL,EXTERNAL,QUALITY,QUALITY,CONTROL,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21,CHECKS....................21
X.,PERFORMANCE,PERFORMANCE,PERFORMANCE,AND,SYSTEMS,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21,AUDITS.....................21
XI.,PREVENTATIVE,PREVENTATIVE,PREVENTATIVE,MAINTENANCE,MAINTENANCE,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22,..........................22
,A.,Field,Field,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22,Collections............................22
,B.,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22,Laboratory...................................22
XII.,DATA,"REDUCTION,VALIDATION,","REDUCTION,VALIDATION,","REDUCTION,VALIDATION,","REDUCTION,VALIDATION,",AND,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22,REPORTING...........22
