Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,
"picoplankters,","picoplankters,","picoplankters,","picoplankters,",which,which,,represent,represent,represent,the,primary,primary,,food,,and,oxygen,oxygen
producers,producers,and,,the,basis,basis,of,all,,major,food,food,webs,in,these,,waters.,waters.
The,data,set,obtained,obtained,obtained,in,this,this,"project,","project,",combined,combined,combined,with,the,previous,previous,previous
data,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Monitoring,Monitoring,Monitoring,"Program,","Program,",will,will,provide,provide
data,sets,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,composition,composition,composition,and,and,trends,and,picoplankton,picoplankton,picoplankton,picoplankton
abundance,abundance,in,the,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,to,,date.,This,This,project,project,is
designed,designed,to,be,,an,integral,integral,integral,component,component,,of,the,CBP,to,associate,associate,associate
relationships,relationships,relationships,,between,between,,the,living,living,resources,resources,resources,and,the,water,,quality,quality
variables.,variables.,,,,,,,,,,,,,,,,,
,Long-term,Long-term,Long-term,trend,trend,analysis,analysis,analysis,of,this,data,data,set,will,continue,continue,continue,to
provide,provide,information,information,information,information,regarding,regarding,regarding,associations,associations,associations,associations,that,may,have,have,direct,direct
relationships,relationships,relationships,,to,management,management,management,,decisions,decisions,concerning,concerning,concerning,nutrient,nutrient,nutrient,entry,entry
into,this,region,region,region,(Marshall,(Marshall,(Marshall,et,al.,"2003,","2003,","2006,","2006,","2008,","2008,",2009).,2009).,In
"addition,","addition,",this,this,data,data,may,determine,determine,determine,specific,specific,specific,relationships,relationships,relationships,,between,between
the,major,producers,producers,producers,producers,(phytoplankton,(phytoplankton,(phytoplankton,(phytoplankton,and,picoplankton),picoplankton),picoplankton),picoplankton),in,Chesapeake,Chesapeake,Chesapeake
Bay,to,specific,specific,food,food,web,constituents,constituents,constituents,constituents,and,trophic,trophic,exchanges,exchanges,exchanges,in,the
system.,system.,Justification,Justification,Justification,Justification,Justification,for,this,this,design,design,is,based,based,on,long,term,term
monitoring,monitoring,plans,plans,plans,concerned,concerned,concerned,with,the,ecological,ecological,ecological,status,status,and,health,health,of
the,Chesapeake,Chesapeake,Chesapeake,Bay,system.,system.,system.,,,,,,,,,,,
5.,Sampling,Sampling,Locations:,Locations:,Locations:,Locations:,,,,,,,,,,,,
The,contract,contract,contract,identifies,identifies,identifies,identifies,sampling,sampling,sampling,seven,seven,stations,stations,in,the,lower,lower
