Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,,,
delivered,delivered,delivered,to,,the,laboratory.,laboratory.,laboratory.,laboratory.,,The,labels,labels,,for,all,,of,these,these,,samples,samples
will,,be,checked,checked,checked,for,accuracy,accuracy,accuracy,and,and,completeness.,completeness.,completeness.,completeness.,completeness.,,The,,picoplankton,picoplankton,picoplankton,picoplankton
samples,samples,samples,are,placed,placed,placed,in,the,,refrigerator,refrigerator,refrigerator,refrigerator,and,,are,to,,be,analyzed,analyzed,analyzed,by
laboratory,laboratory,laboratory,,personnel,personnel,personnel,,within,within,7-14,,days.,days.,The,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,samples,samples
will,be,,processed,processed,processed,through,through,through,a,settling,settling,settling,and,siphoning,siphoning,siphoning,siphoning,"procedure,","procedure,","procedure,","procedure,",,with
the,final,final,concentrate,concentrate,concentrate,concentrate,concentrate,placed,placed,in,a,previously,previously,previously,previously,non-used,non-used,non-used,,storage,storage,,vial
for,microscopic,microscopic,microscopic,microscopic,microscopic,analysis,analysis,analysis,(Marshall,(Marshall,(Marshall,and,and,"Alden,","Alden,",1990).,1990).,1990).,This,This,analysis,analysis,analysis
will,,be,conducted,conducted,conducted,conducted,within,within,within,a,short,short,,period,period,,of,time,time,,following,following,following
collection,collection,collection,,to,prevent,prevent,prevent,any,,loss,or,distortion,distortion,distortion,distortion,of,cells,cells,cells,in,storage.,storage.,storage.
The,normal,normal,normal,sinking,sinking,sinking,rate,rate,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,cells,cells,,is,enhanced,enhanced,enhanced,,with
Lugol’s,Lugol’s,Lugol’s,solution,solution,solution,the,,fixative,fixative,fixative,used,used,in,these,these,samples.,samples.,samples.,samples.,Analysis,Analysis,Analysis,of
these,these,cells,cells,,is,programmed,programmed,programmed,programmed,to,be,completed,completed,completed,completed,within,within,within,3-4,3-4,weeks,weeks,of
collection.,collection.,collection.,collection.,Label,Label,information,information,information,information,is,transferred,transferred,transferred,transferred,,from,,the,sample,sample,sample,bottle,bottle
to,the,label,label,,on,the,storage,storage,storage,vial.,vial.,The,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,,assigns,assigns
vials,vials,for,analysis,analysis,analysis,analysis,to,laboratory,laboratory,laboratory,,personnel.,personnel.,personnel.,,,,,,,,,
Upon,Upon,,return,return,,to,the,"laboratory,","laboratory,","laboratory,","laboratory,","laboratory,",each,each,water,water,,sample,sample,sample,will,will,be
preserved,preserved,preserved,with,with,5,ml,of,buffered,buffered,buffered,formaldehyde.,formaldehyde.,formaldehyde.,formaldehyde.,formaldehyde.,The,The,500,,ml,replicate,replicate,replicate
sample,sample,sets,sets,are,are,mixed,mixed,(1000,(1000,"ml),","ml),",then,then,500,,ml,are,,withdrawn,withdrawn,withdrawn,,from
this,,composite,composite,composite,,sample,sample,and,and,placed,placed,on,a,settling,settling,settling,,table.,table.,,This,,will
begin,begin,a,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,protocol,protocol,protocol,protocol,of,steps,steps,steps,for,for,subsequent,subsequent,subsequent,subsequent
analysis.,analysis.,analysis.,,,,,,,,,,,,,,,,,,,,,
C.,SETTLING/SIPHONING,SETTLING/SIPHONING,SETTLING/SIPHONING,SETTLING/SIPHONING,SETTLING/SIPHONING,SETTLING/SIPHONING,SETTLING/SIPHONING,PROTOCOL:,PROTOCOL:,PROTOCOL:,,,,,,,,,,,,,
,The,The,siphoning,siphoning,siphoning,siphoning,and,and,settling,settling,settling,,protocol,protocol,,used,used,to,,obtain,obtain,,the
concentrate,concentrate,concentrate,concentrate,for,for,analysis,analysis,analysis,is,as,follows:,follows:,follows:,The,,sinking,sinking,sinking,rate,rate,for,,even
the,smaller,smaller,smaller,algae,algae,algae,is,noted,noted,as,ca.,,0.25,cm/hour,cm/hour,cm/hour,,(Admiraal,(Admiraal,(Admiraal,(Admiraal,et,al.
(1994).,(1994).,(1994).,The,The,recommended,recommended,recommended,recommended,,settling,settling,settling,times,times,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,using,using
the,Utermöhl,Utermöhl,Utermöhl,,method,method,is,also,also,based,based,on,the,,height,height,the,the,cells,cells,,have,to
settle,settle,in,the,the,container.,container.,container.,container.,,Nauwerck,Nauwerck,Nauwerck,(1963),(1963),recommends,recommends,recommends,recommends,recommends,4,hours,hours,per
cm,of,"height,","height,","height,",Margalef,Margalef,Margalef,(1969),(1969),recommends,recommends,recommends,recommends,the,the,sedimentation,sedimentation,sedimentation,sedimentation,sedimentation,,time,in
hours,hours,of,at,least,least,3,times,times,the,height,height,height,of,the,,container,container,container,,in,"cm,",while,while
Hasle,,(1978),(1978),,in,the,UNESCO,UNESCO,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Manual,Manual,Manual,recommends,recommends,recommends,recommends,at,least,least
40,hours,hours,in,reference,reference,reference,reference,to,a,100ml,,chamber,chamber,20cm,20cm,in,height.,height.,height.,height.,For,,this
