Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”,Name: “Table 1 of 1 on page 12 of 29”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,,,
E.,DEQ-ODU,DEQ-ODU,CO-ORDINATED,CO-ORDINATED,CO-ORDINATED,CO-ORDINATED,,TRIBUTARY,TRIBUTARY,TRIBUTARY,TRIBUTARY,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,,,,,,,,
DEQ,personnel,personnel,personnel,personnel,will,,collect,collect,,all,all,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and,,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton
water,samples,samples,samples,from,6,river,river,stations,stations,stations,stations,"(TF3.3,","(TF3.3,","(TF3.3,","RET3.1,","RET3.1,","RET3.1,","TF4.2,","TF4.2,","TF4.2,","RET4.3,","RET4.3,","RET4.3,"
"TF5.5,",and,and,RET5.2).,RET5.2).,RET5.2).,Two,Two,sets,,of,collections,collections,collections,collections,collections,are,made,made,made,within,within,within,the
photic,,zone.,zone.,Initially,Initially,Initially,,the,extent,extent,extent,,of,the,,photic,photic,zone,zone,,will,will,be
determined,determined,determined,by,multiplying,multiplying,multiplying,multiplying,the,the,Secchi,Secchi,Secchi,reading,reading,reading,on,station,station,station,,by,3.5.,3.5.
Dividing,Dividing,this,this,,depth,,by,5,will,will,,give,,the,,depth,,intervals,intervals,intervals,intervals,,for
collecting,collecting,collecting,2,composite,composite,composite,,sets,in,in,carboys.,carboys.,carboys.,carboys.,The,collection,collection,collection,collection,,hose,hose,is
lowered,lowered,to,each,,depth,,to,allow,allow,water,water,,to,be,pumped,pumped,for,,ca.,1,minute,minute,minute
(ca.3,liters),liters),liters),and,,collected,collected,collected,,in,the,the,carboys,carboys,carboys,(15,liters).,liters).,liters).,liters).,,When,When
"completed,","completed,","completed,",agitate,agitate,the,the,carboys,carboys,carboys,to,,mix,the,the,"contents,","contents,","contents,",and,and,fill,fill,a,500
ml,bottle,containing,containing,containing,containing,2,ml,of,Lugol’s,Lugol’s,Lugol’s,,"solution,","solution,","solution,",and,a,125,125,ml,bottle,bottle,bottle
the,glutaralderhyde,glutaralderhyde,glutaralderhyde,glutaralderhyde,glutaralderhyde,preservative,preservative,preservative,preservative,preservative,from,from,each,each,carboy.,carboy.,The,The,,bottles,bottles,bottles,are
properly,properly,labeled,labeled,labeled,regarding,regarding,regarding,,date,date,and,,station,station,"site,","site,",with,with,with,the,125,125,ml
samples,samples,placed,placed,in,a,cooler,cooler,with,with,,ice.,,DEQ,personnel,personnel,personnel,will,will,,deliver,deliver,deliver,the
samples,samples,in,a,timely,timely,manner,manner,,on,the,the,day,,of,collection,collection,collection,,to,personnel,personnel,personnel,personnel
