Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”,Name: “Table 1 of 1 on page 11 of 29”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,
D.,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,,,,,,,,,,,,,,
Separate,Separate,Separate,samples,samples,,are,collected,collected,collected,at,,each,station,station,and,stored,stored,for
autotrophic,autotrophic,autotrophic,picoplankton,picoplankton,picoplankton,picoplankton,analysis.,analysis.,analysis.,analysis.,Samples,Samples,are,taken,taken,at,the,same
time,as,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,collections.,collections.,collections.,collections.,,Standard,Standard,epifluorescence,epifluorescence,epifluorescence,epifluorescence
microscopy,microscopy,microscopy,procedures,procedures,procedures,are,are,followed,followed,,to,count,these,these,cells,(Hobbie,(Hobbie,et
"al.,",1977;,1977;,Porter,Porter,,and,"Feig,","Feig,",1980;,1980;,,Davis,,and,"Sieburth,","Sieburth,","Sieburth,",1982;
"Marshall,","Marshall,","Marshall,",1995).,1995).,Since,Since,"1989,",,autotrophic,autotrophic,autotrophic,autotrophic,picoplankton,picoplankton,picoplankton,cells,cells,have
been,reported,reported,reported,in,this,,monitoring,monitoring,monitoring,program.,program.,program.,,,,,,
IV.,SAMPLING,SAMPLING,SAMPLING,PROCEDURES.,PROCEDURES.,PROCEDURES.,,,,,,,,,,,,
A.,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,PLAN:,PLAN:,,,,,,,,,,,,
All,project,project,project,activities,activities,activities,,are,based,based,on,established,established,established,,protocols,protocols,for
field,and,and,laboratory,laboratory,laboratory,,activities.,activities.,activities.,,These,These,represent,represent,represent,specific,specific,and
detailed,detailed,directions,directions,directions,directions,established,established,established,,by,the,PI.,Past,protocol,protocol,protocol,of,these
specific,specific,,assignments,assignments,assignments,,provide,provide,for,for,consistent,consistent,consistent,comparability,comparability,comparability,comparability,and
"compatibility,","compatibility,","compatibility,","compatibility,",and,,points,points,for,"reference,","reference,","reference,","reference,",for,all,tasks,associated,associated,associated
with,field,field,sampling,sampling,sampling,and,laboratory,laboratory,laboratory,laboratory,analysis.,analysis.,analysis.,,,,,
B.,PROJECT,PROJECT,OBJECTIVES,OBJECTIVES,OBJECTIVES,,AND,BACKGROUND:,BACKGROUND:,BACKGROUND:,BACKGROUND:,,,,,,,
To,obtain,obtain,,representative,representative,representative,representative,water,water,,samples,samples,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and
picoplankton,picoplankton,picoplankton,picoplankton,measurements.,measurements.,measurements.,measurements.,Background,Background,Background,Background,information,information,information,is,provided,provided,in
Section,Section,I,on,Project,Project,Description.,Description.,Description.,Description.,,It,is,based,on,the,historical,historical,historical
usage,of,these,these,monitoring,monitoring,monitoring,monitoring,sites,,in,the,CBP,since,since,1985.,,,
C.,ANALYSIS,ANALYSIS,OF,EXISTING,EXISTING,EXISTING,DATA:,DATA:,,,,,,,,,,
,The,PI,,has,analyzed,analyzed,analyzed,and,,reported,reported,reported,published,published,published,results,results,of
phytoplankton,phytoplankton,phytoplankton,phytoplankton,studies,studies,from,from,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,and,several,several,of
its,rivers,rivers,since,since,"1964,","1964,",and,from,,the,Bay,,Monitoring,Monitoring,,Program,Program,since
1985.,,As,the,PI,,of,this,current,current,current,,monitoring,monitoring,,"program,","program,",he,has
consistently,consistently,consistently,consistently,submitted,submitted,submitted,analysis,analysis,analysis,of,this,this,"data-base,","data-base,","data-base,",has,produced,produced
technical,technical,technical,"reports,","reports,","reports,",,published,published,,"results,","results,","results,",,and,made,,numerous,numerous
presentations,presentations,presentations,presentations,at,professional,professional,professional,professional,,meetings,meetings,meetings,of,these,,results,results,(see
"references,","references,","references,",publication,publication,publication,publication,records).,records).,records).,To,date,date,this,PI,has,published,published,in
scientific,scientific,scientific,journal,journal,>40,,articles,articles,based,based,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,results,results,from
the,Bay,Monitoring,Monitoring,Monitoring,Monitoring,"Program,","Program,",,in,addition,addition,addition,to,110,abstracts,abstracts,abstracts,from
presentations,presentations,presentations,presentations,at,professional,professional,professional,professional,,scientific,scientific,scientific,,meetings.,meetings.,,Numerous,Numerous
technical,technical,technical,reports,reports,have,have,also,been,been,made,made,(ca.,30).,This,This,practice,practice,will
continue.,continue.,continue.,,,,,,,,,,,,,,,,
D.,ANALYSES,ANALYSES,OF,INTEREST:,INTEREST:,INTEREST:,,,,,,,,,,,,
,There,are,numerous,numerous,numerous,components,components,components,of,,this,project,project,that,that,have,distinct,distinct
ecological,ecological,ecological,importance,importance,importance,,and,their,,presence,presence,presence,and,development,development,development,patterns,patterns
will,be,stressed,stressed,stressed,in,the,project.,project.,project.,These,These,include,include,dominant,dominant,dominant,and,bloom
producing,producing,producing,"species,","species,",toxin,toxin,"producers,","producers,","producers,","producers,",concentrations,concentrations,concentrations,concentrations,of,cyanobacteria,cyanobacteria,cyanobacteria
and,"dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,",and,those,those,species,species,species,that,may,be,used,as,indices,indices
to,changing,changing,water,water,quality,quality,quality,conditions,conditions,conditions,,and,trophic,trophic,(health),(health),status,status
within,the,the,Bay,system,system,(Marshall,(Marshall,(Marshall,et,,"al.,2005,","al.,2005,",,"2008,",2009).,2009).,Emphasis,Emphasis
will,also,also,be,placed,placed,on,relationships,relationships,relationships,relationships,,between,between,these,components,components,components,and
the,water,water,quality,quality,conditions,conditions,conditions,,(Marshall,(Marshall,(Marshall,et,al.,2009.,,,,
,,,,,,,,,11,,,,,,,,,
