Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,
Foxpro,Foxpro,database,database,database,and,and,the,the,ASCII,ASCII,files.,files.,,After,,all,final,final,checks,checks,are
"completed,","completed,","completed,",,the,ASCII,ASCII,ASCII,format,format,,data,data,sets,,are,transferred,transferred,transferred,transferred,to,the
Chesapeake,Chesapeake,Chesapeake,,Bay,,Program,Program,Program,office,office,,using,using,an,FTP,,data,data,transferal,transferal,transferal
protocol.,protocol.,protocol.,Finalized,Finalized,Finalized,Finalized,Finalized,data,sets,sets,are,are,converted,converted,converted,into,,SAS,format,format,and
appended,appended,,to,an,existing,existing,existing,existing,long-term,long-term,long-term,long-term,SAS,data,,set,for,,use,in,data
analysis.,analysis.,analysis.,,,,,,,,,,,,,,,,,,,
3.,Data,Storage,Storage,Storage,and,and,Backup:,Backup:,Backup:,,,,,,,,,,,,
,All,finalized,finalized,finalized,,data,data,are,,stored,stored,in,three,three,separate,separate,separate,formats:,formats:,formats:,1)as
permanent,permanent,permanent,records,records,records,,in,the,Foxpro,Foxpro,,database;,database;,database;,2)as,ASCII,ASCII,ASCII,format,format,text
files,and;3),and;3),and;3),as,,a,SAS,,format,format,data,data,set.,,Backup,Backup,of,all,all,relevant,relevant
files,occurs,occurs,occurs,routinely.,routinely.,routinely.,routinely.,routinely.,,Monthly,Monthly,,backup,backup,records,records,,containing,containing,containing,all
files,are,are,retained,retained,retained,retained,for,,one,year,,and,an,annual,annual,backup,backup,backup,is,retained,retained
permanently.,permanently.,permanently.,permanently.,,In,"addition,","addition,","addition,","addition,",permanent,permanent,permanent,permanent,data,sets,,and,programs,programs,programs,are
copied,copied,to,read-only,read-only,read-only,read-only,CD-ROMS,CD-ROMS,CD-ROMS,on,an,annual,annual,basis.,basis.,,Copies,Copies,of,the,CD-
ROMS,are,,kept,,in,two,two,separate,separate,separate,locations.,locations.,locations.,locations.,The,original,original,original,original,raw,data
sheets,sheets,are,also,also,archived,archived,archived,archived,as,a,final,final,backup.,backup.,,,,,,,
B.,REPORTING:,REPORTING:,REPORTING:,,,,,,,,,,,,,,,,,,
1.,Raw,Data:,Data:,,,,,,,,,,,,,,,,,,
Data,Data,will,,be,submitted,submitted,submitted,submitted,to,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Data,,Center,Center,via,tape
or,file,semi-annually,semi-annually,semi-annually,semi-annually,semi-annually,semi-annually,as,requested.,requested.,requested.,requested.,,Data,sets,and,and,data,data,requests,requests
will,be,formatted,formatted,formatted,formatted,and,and,verified,verified,verified,in,a,manner,manner,consistent,consistent,consistent,with,with,the,most
recent,recent,versions,versions,versions,,of,,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,,Program,Program,Data,Data,Management,Management,Management
Plans.,Plans.,,,,,,,,,,,,,,,,,,,,
2.,Reports:,Reports:,,,,,,,,,,,,,,,,,,,
Reports,Reports,Reports,will,will,,be,,submitted,submitted,submitted,to,to,the,,Virginia,Virginia,,Department,Department,Department,of
Environmental,Environmental,Environmental,Environmental,,Quality,Quality,Quality,Project,Project,Project,Officer,Officer,Officer,when,,requested.,requested.,requested.,These,These,may
include,include,raw,raw,data,data,,"summaries,","summaries,","summaries,",a,brief,brief,brief,narrative,narrative,,of,"progress,","progress,","progress,",any
QA/QC,,"problems,","problems,","problems,",,and,and,suggestions,suggestions,suggestions,suggestions,for,for,improvement.,improvement.,improvement.,improvement.,DEQ,DEQ,will,be
informed,informed,,of,publications,publications,publications,publications,publications,and,and,presentations,presentations,presentations,presentations,,made,at,,professional,professional,professional
meetings,meetings,regarding,regarding,regarding,regarding,regarding,the,,program.,program.,,,,,,,,,,,
XIII.,DATA,DATA,REVIEW,REVIEW,REVIEW,,SOP:,,,,,,,,,,,,,,
A,set,procedure,procedure,procedure,procedure,,is,established,established,established,established,to,review,review,all,data,data,entry.,entry.,,This
includes,includes,,field,field,,"sampling,","sampling,","sampling,","sampling,","labeling,","labeling,","labeling,","labeling,",the,,transfer,transfer,transfer,of,label,label
information,information,information,,to,"vials,","vials,","vials,",and,raw,raw,data,data,sheets,sheets,as,the,initial,initial,initial,stages.,stages.
These,stages,stages,stages,are,,followed,followed,followed,by,the,the,analysis,analysis,analysis,and,checking,checking,checking,of,data,on
the,raw,data,data,sheets,sheets,sheets,sheets,prior,prior,to,transfer,transfer,transfer,to,computer,computer,computer,entry,entry,by,the
laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,supervisor,and,the,the,PI.,,Data,entered,entered,into,into,,the,computer,computer
is,screened,screened,,after,after,after,each,,station,station,entry,entry,entry,to,check,for,for,double,double,"entry,","entry,"
species,species,"codes,","codes,","codes,",or,or,any,,other,,errors.,errors.,errors.,These,These,values,values,,are,checked,checked
against,against,the,,raw,data,data,data,sheets.,sheets.,,,,,,,,,,,,
XIV.,CORRECTIVE,CORRECTIVE,CORRECTIVE,CORRECTIVE,,ACTION:,ACTION:,ACTION:,,,,,,,,,,,,,
The,principal,principal,principal,principal,investigator,investigator,investigator,investigator,investigator,and/or,and/or,and/or,the,laboratory,laboratory,laboratory,,supervisor,supervisor,supervisor,are
responsible,responsible,responsible,,for,evaluating,evaluating,evaluating,evaluating,initial,initial,initial,phytoplankton,phytoplankton,phytoplankton,phytoplankton,identifications,identifications,identifications,identifications,identifications,by
laboratory,laboratory,laboratory,,personnel,personnel,personnel,personnel,until,until,proficiency,proficiency,proficiency,proficiency,has,,been,,established,established,established,in
identification,identification,identification,identification,identification,by,,an,individual.,individual.,individual.,individual.,,No,new,species,species,,is,accepted,accepted,as
valid,until,until,,verified,verified,verified,verified,by,the,PI.,The,The,co-investigator,co-investigator,co-investigator,co-investigator,co-investigator,is,responsible,responsible,responsible
for,corrective,corrective,corrective,corrective,action,action,action,involving,involving,involving,the,the,productivity,productivity,productivity,productivity,measurements.,measurements.,measurements.,measurements.,
,,,,,,,,,,,22,,,,,,,,,,
