Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,
,WORK/QUALITY,WORK/QUALITY,WORK/QUALITY,ASSURANCE,ASSURANCE,PROJECT,PROJECT,PROJECT,PLAN,FOR,MONITORING,MONITORING
,,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,AND,AND,PICOPLANKTON,PICOPLANKTON,PICOPLANKTON,IN,THE,
,,,LOWER,CHESAPEAKE,CHESAPEAKE,CHESAPEAKE,BAY,AND,AND,TRIBUTARIES,,
,,,,,Prepared,Prepared,Prepared,,by,,,
,,,,Harold,G.,"Marshall,","Marshall,","Marshall,","Marshall,",Ph.D.,,
,,The,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Laboratory,Laboratory,
,,,Department,Department,of,Biological,Biological,Biological,Biological,Sciences,,
,,,,Old,Dominion,Dominion,Dominion,University,University,,,
,,,"Norfolk,","Norfolk,",Virginia,Virginia,Virginia,Virginia,23529-0266,23529-0266,,
,For,the,Period:,July,,"1,",2010,,through,June,"30,",2011
,,,,,Prepared,Prepared,Prepared,,for,,,
,,,,Commonwealth,Commonwealth,Commonwealth,Commonwealth,of,Virginia,Virginia,,
,,,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Quality,,
,,,,,P.O.,,Box,10009,10009,,,
,,,,"Richmond,","Richmond,",,VA,23240-0009,23240-0009,,,
,,,,,Approvals:,Approvals:,Approvals:,Approvals:,,,,
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
H.G.,"Marshall,","Marshall,",Project,"Manager,","Manager,","Manager,",ODU,,BIOL,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
M.F.,"Lane,",Quality,Assurance,Assurance,Assurance,"Officer,","Officer,","Officer,",ODU,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
F.A.,"Hoffman,",Project,Project,"Officer,","Officer,",,VA,DEQ,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Quality,Assurance,Assurance,"Officer,","Officer,",VA,DEQ,DEQ,,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Project,"Officer,","Officer,",EPA,CBPO,,,,,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Quality,Assurance,Assurance,"Officer,","Officer,",EPA,,CBPO,,,,,Date
