Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,
I.,PROJECT,PROJECT,DESCRIPTION,DESCRIPTION,DESCRIPTION,DESCRIPTION,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,COMPONENT):,COMPONENT):,COMPONENT):,COMPONENT):,,,,,
,,This,project,project,project,is,responsible,responsible,responsible,for,for,monitoring,monitoring,,the,composition,composition,composition,composition,and
abundance,abundance,abundance,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and,the,concentration,concentration,concentration,concentration,of,the,,autotrophic,autotrophic,autotrophic
picoplankton,picoplankton,picoplankton,picoplankton,located,located,located,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,and,four,four,rivers,rivers
that,that,enter,the,the,lower,lower,Bay.,Bay.,Emphasis,Emphasis,Emphasis,is,placed,,on,the,correct,correct,correct,and
consistent,consistent,consistent,identification,identification,identification,identification,identification,identification,of,species,species,species,within,,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton
"community,","community,","community,",and,,the,continuity,continuity,continuity,in,the,the,use,of,methodologies,methodologies,methodologies,methodologies,that,that,have
