Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,,
related,related,studies.,studies.,,The,facility,facility,facility,also,also,also,contains,contains,contains,a,personal,personal,computer,computer,computer,computer
system,system,(2),for,data,data,entry,entry,,into,,a,mainline,mainline,mainline,system.,system.,,Additional,Additional,Additional,Additional
features,features,include,include,an,extensive,extensive,extensive,extensive,laboratory,laboratory,laboratory,laboratory,library,library,library,of,identification,identification,identification,identification,identification
"keys,",,manuals,manuals,and,publications,publications,publications,publications,publications,for,for,all,the,the,major,major,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
categories.,categories.,categories.,,,,,,,,,,,,,,,,,,,
,The,laboratory,laboratory,laboratory,,also,contains,contains,contains,contains,an,extensive,extensive,extensive,extensive,photographic,photographic,photographic,photographic,and,and
electron,electron,micrograph,micrograph,micrograph,,reference,reference,reference,(voucher),(voucher),(voucher),(voucher),,record,record,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
from,the,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,and,adjacent,adjacent,adjacent,adjacent,coastal,coastal,coastal,waters,waters,that,are,are,used,used
to,verify,species,species,species,and,maintain,maintain,maintain,consistency,consistency,consistency,consistency,consistency,of,identifications.,identifications.,identifications.,identifications.,identifications.,identifications.,
,In,the,near,near,vicinity,vicinity,vicinity,of,the,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,,is,an
electron,electron,microscope,microscope,microscope,suite,suite,that,that,is,available,available,available,available,for,,additional,additional,additional,species,species,species
examination,examination,examination,and,has,,both,,an,SEM,and,and,TEM.,TEM.,,Also,located,located,,in,this,this
building,building,is,a,physiology,physiology,physiology,physiology,laboratory,laboratory,laboratory,laboratory,,where,where,radio-active,radio-active,radio-active,radio-active,carbon,carbon,carbon
productivity,productivity,productivity,studies,studies,studies,are,conducted,conducted,conducted,conducted,and,and,which,which,houses,houses,all,necessary,necessary,necessary,necessary
equipment,equipment,for,for,that,"work,","work,",in,,addition,addition,addition,to,cell,cell,culture,culture,facilities.,facilities.,facilities.,facilities.,facilities.
The,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,has,,been,been,in,operation,operation,operation,for,,over,over,30
years.,years.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,studies,studies,,centered,centered,centered,in,,this,laboratory,laboratory,laboratory,laboratory,have,have
emphasized,emphasized,,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,",Virginia,Virginia,Virginia,lakes,lakes,,and,"rivers,","rivers,",,bloom,bloom
producing,producing,"species,","species,","species,",and,toxin,toxin,,producing,producing,producing,species.,species.,species.,,Other,studies,studies,studies,have,have
included,included,phytoplankton,phytoplankton,phytoplankton,phytoplankton,studies,studies,studies,from,from,the,,northeastern,northeastern,northeastern,northeastern,coastal,coastal,waters,waters,waters
of,the,United,United,"States,","States,",the,,Delaware,Delaware,Delaware,,Bay,"Basin,","Basin,",,the,"Caribbean,","Caribbean,","Caribbean,",and,and
the,eastern,eastern,equatorial,equatorial,equatorial,equatorial,Pacific.,Pacific.,Pacific.,,This,This,laboratory,laboratory,laboratory,laboratory,has,extensive,extensive,extensive,extensive
experience,experience,,in,analyzing,analyzing,analyzing,large,large,quantities,quantities,quantities,quantities,of,of,phytoplankton,phytoplankton,phytoplankton,,samples,samples,samples
(ca.,900-1200,900-1200,900-1200,"annually),","annually),","annually),",,preparing,preparing,preparing,preparing,data,data,analysis,analysis,analysis,"reports,","reports,","reports,",and,and
presenting,presenting,,the,results.,results.,results.,,,,,,,,,,,,,,,
VIII.,INTERNAL,INTERNAL,INTERNAL,QUALITY,QUALITY,QUALITY,CONTROL,CONTROL,CHECKS:,CHECKS:,CHECKS:,CHECKS:,,,,,,,,,
A.,FIELD,CHECKS:,CHECKS:,,,,,,,,,,,,,,,,,,
All,sample,sample,bottles,bottles,,are,screened,screened,screened,prior,prior,,and,after,after,usage,on,"station,","station,","station,","station,"
in,regard,,to,proper,proper,labeling,labeling,labeling,and,and,that,that,the,the,bottles,bottles,contain,contain,contain,the,the
proper,proper,preservative.,preservative.,preservative.,preservative.,During,During,,"collections,","collections,","collections,","collections,",,checks,checks,are,made,made,by,the,the
collection,collection,,personnel,personnel,,to,assure,assure,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,and,,productivity,productivity,productivity,sample,sample,sample
bottles,bottles,are,kept,,on,ice,in,,an,ice,ice,cooler,cooler,and,,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
bottles,bottles,are,stored,stored,properly.,properly.,properly.,properly.,,,,,,,,,,,,,
B.,LABORATORY,LABORATORY,LABORATORY,CHECKS:,CHECKS:,CHECKS:,,,,,,,,,,,,,,,
1.,Identification,Identification,Identification,Identification,Protocol:,Protocol:,Protocol:,,,,,,,,,,,,,,
All,species,species,species,identification,identification,identification,identification,identification,will,will,be,supervised,supervised,supervised,supervised,by,the,principal,principal,principal,principal
investigator,investigator,investigator,who,is,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist,,with,over,40,,years,years
of,experience,experience,experience,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,systematics,and,,ecology.,ecology.,,Other,Other
personnel,personnel,are,are,"technicians,","technicians,","technicians,","technicians,",or,graduate,graduate,graduate,graduate,assistants,assistants,assistants,assistants,trained,trained,by,the,the
PI.,In,"addition,","addition,","addition,",the,laboratory,laboratory,laboratory,laboratory,contains,contains,contains,,extensive,extensive,extensive,identification,identification,identification,identification,identification
"keys,",,voucher,voucher,records,records,,and,other,other,,data,,of,previous,previous,previous,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
collections,collections,collections,from,,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,and,the,the,region,region,that,are,are,used,used
for,taxonomic,taxonomic,taxonomic,correctness,correctness,correctness,and,and,consistency,consistency,consistency,consistency,,in,identifications.,identifications.,identifications.,identifications.,identifications.,The,The
PI,has,regular,regular,meetings,meetings,meetings,with,,the,entire,entire,,laboratory,laboratory,laboratory,staff,staff,to,discuss,discuss,discuss
the,"program,","program,",data,data,results,results,,and,current,current,current,populations,populations,populations,populations,in,the,samples.,samples.,samples.,samples.
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,checks,checks,checks,are,,done,,by,a,second,second,,member,of,,the,lab,lab
personnel,personnel,and,and,never,by,,the,individual,individual,individual,individual,being,being,checked.,checked.,checked.,This,This,assures,assures,assures
,,,,,,,,,,19,,,,,,,,,,,
