Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,
,,,,,TABLE,OF,CONTENTS,CONTENTS,,,
Section,Section,,,,,,,,,,Page
I.,PROJECT,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4
,A.,Objectives,Objectives,and,Scope,Scope,of,Project................5,Project................5,Project................5,Project................5
,B.,Coordination,Coordination,Coordination,Activities,Activities,Activities,within,the,CBP....,....5
,C.,Study,Design,Design,..................................5,..................................5,..................................5,..................................5,..................................5,..................................5,..................................5
,,1.,Project,Project,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5
,,2.,Relationship,Relationship,Relationship,To,Background,Background,Information....5,Information....5,Information....5
,,3.,Data,Uses.................................5,Uses.................................5,Uses.................................5,Uses.................................5,Uses.................................5,Uses.................................5,Uses.................................5,Uses.................................5
,,4.,Sampling,Sampling,Network,Network,Design,Rationale.........6,Rationale.........6,Rationale.........6,Rationale.........6
,,5.,Sampling,Sampling,Locations........................6,Locations........................6,Locations........................6,Locations........................6,Locations........................6,Locations........................6,Locations........................6
,,6.,Coordinated,Coordinated,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7
,,7.,Parameters,Parameters,To,Be,Measured.................7,Measured.................7,Measured.................7,Measured.................7,Measured.................7
,,8.,Frequency,Frequency,of,Collections..................7,Collections..................7,Collections..................7,Collections..................7,Collections..................7,Collections..................7
,,9.,Types,of,Samples..........................7,Samples..........................7,Samples..........................7,Samples..........................7,Samples..........................7,Samples..........................7,Samples..........................7
II.,PROJECT,ORGANIZATION,ORGANIZATION,ORGANIZATION,AND,RESPONSIBILITIES...........7,RESPONSIBILITIES...........7,RESPONSIBILITIES...........7,RESPONSIBILITIES...........7,RESPONSIBILITIES...........7,RESPONSIBILITIES...........7
,A.,Project,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8
,B.,Quality,Assurance,Assurance,Assurance,Officer.....................8,Officer.....................8,Officer.....................8,Officer.....................8,Officer.....................8,Officer.....................8
,C.,Phytoplankton,Phytoplankton,Phytoplankton,Field/Laboratory,Field/Laboratory,Field/Laboratory,Field/Laboratory,Supervisor.....8,Supervisor.....8,Supervisor.....8
,D.,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Expertise............9,Expertise............9,Expertise............9,Expertise............9
,E.,Phytoplankton,Phytoplankton,Phytoplankton,Graduate,Graduate,Graduate,Assistants.............9,Assistants.............9,Assistants.............9,Assistants.............9
,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9,F..Sub-Contracts.................................9
,G.,Additional,Additional,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9,Responsibilities...................9
III.,QA/QC,OBJECTIVES,OBJECTIVES,AND,CRITERIA.......................9,CRITERIA.......................9,CRITERIA.......................9,CRITERIA.......................9,CRITERIA.......................9,CRITERIA.......................9,CRITERIA.......................9
,A.,Objectives,Objectives,and,Data,Data,Usage.....................9,Usage.....................9,Usage.....................9,Usage.....................9,Usage.....................9
,B.,Potential,Potential,Contamination......................10,Contamination......................10,Contamination......................10,Contamination......................10,Contamination......................10,Contamination......................10,Contamination......................10,Contamination......................10
,C.,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11,Phytoplankton................................11
,D.,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11,Picoplankton.................................11
IV.,SAMPLING,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11,PROCEDURES................................11
,A.,Organizational,Organizational,Organizational,Plan..........................11,Plan..........................11,Plan..........................11,Plan..........................11,Plan..........................11,Plan..........................11,Plan..........................11
,B.,Project,Objectives,Objectives,Objectives,and,and,Background............12,Background............12,Background............12,Background............12
,C.,Analysis,Analysis,of,Existing,Existing,Data....................12,Data....................12,Data....................12,Data....................12,Data....................12
,D.,Analyses,Analyses,of,Interest.........................12,Interest.........................12,Interest.........................12,Interest.........................12,Interest.........................12,Interest.........................12,Interest.........................12
,E.,DEQ-ODU,Coordinated,Coordinated,Coordinated,Coordinated,Tributary,Tributary,Collections....12,Collections....12,Collections....12
,F.,Chesapeake,Chesapeake,Bay,Collections...................13,Collections...................13,Collections...................13,Collections...................13,Collections...................13,Collections...................13,Collections...................13
,,1.,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13,Phytoplankton...........................13
,,2.,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14,Picoplankton............................14
V.,SAMPLE,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14,PROTOCOL....................................14
,A.,Field,Sampling,Sampling,Procedures....................14,Procedures....................14,Procedures....................14,Procedures....................14,Procedures....................14,Procedures....................14,Procedures....................14
,B.,Laboratory,Laboratory,Procedures........................14,Procedures........................14,Procedures........................14,Procedures........................14,Procedures........................14,Procedures........................14,Procedures........................14,Procedures........................14
,C.,Settling/Siphoning,Settling/Siphoning,Settling/Siphoning,Settling/Siphoning,Protocol..................15,Protocol..................15,Protocol..................15,Protocol..................15,Protocol..................15,Protocol..................15
,D.,Final,Evidence,Evidence,File..........................16,File..........................16,File..........................16,File..........................16,File..........................16,File..........................16,File..........................16
,E.,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16,Preservatives................................16
,F.,Custody,of,Samples...........................17,Samples...........................17,Samples...........................17,Samples...........................17,Samples...........................17,Samples...........................17,Samples...........................17,Samples...........................17
VI.,CALIBRATION,CALIBRATION,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17,PROCEDURES.............................17
,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17,A.Laboratory-Operations.........................17
VII.,ANALYTICAL,ANALYTICAL,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17,PROCEDURES..............................17
,A.,Justification,Justification,Justification,and,Compatibility,Compatibility,Compatibility,of,Data......17,Data......17
,B.,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17,Phytoplankton................................17
,C.,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19,Picoplankton.................................19
