Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”,Name: “Table 1 of 1 on page 17 of 29”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,,,
Diatoms,Diatoms,"
    ",microns,microns,microns,,in,length,length,length,for,pennate,pennate,pennate,"diatoms,","diatoms,","diatoms,",,and,"
    ","
    ",microns,microns,microns
diameter,diameter,for,centric,centric,centric,centric,diatoms;,diatoms;,diatoms;,diatoms;,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,"
    ",microns,microns,microns,,in,length;,length;,length;
c)Unidentified,c)Unidentified,c)Unidentified,c)Unidentified,,“green,“green,“green,,cells”,cells”,cells”,"
    ",,microns,microns,microns,in,,size;,size;,,and,d),d)
Unidentified,Unidentified,Unidentified,,microflagellates,microflagellates,microflagellates,microflagellates,microflagellates,microflagellates,microflagellates,microflagellates,"
    ",,microns,microns,,in,,size.,size.,At,,300X,300X
"magnification,","magnification,","magnification,","magnification,",,all,common,common,common,representatives,representatives,representatives,representatives,representatives,representatives,of,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,not,not
included,included,above,above,above,or,at,,the,,lowest,lowest,magnification,magnification,magnification,magnification,magnification,(described,(described,(described,(described,(described,below),below),below)
will,be,counted.,counted.,counted.,,At,this,this,"magnification,","magnification,","magnification,","magnification,","magnification,","magnification,",at,least,,200,,cells,cells,will,be,be
counted,counted,using,using,,a,minimum,minimum,minimum,,of,10,random,random,random,fields.,fields.,,,In,"addition,","addition,","addition,",,a
revised,revised,classification,classification,classification,classification,classification,classification,size,size,breakdown,breakdown,breakdown,breakdown,will,,be,applied,applied,applied,to,recording,recording,recording,recording
cell,counts,counts,,for,for,unidentified,unidentified,unidentified,unidentified,unidentified,,diatom,diatom,"categories,","categories,","categories,","categories,","categories,",and,,recording,recording,recording,recording
cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,filaments.,filaments.,filaments.,filaments.,filaments.,The,The,protocol,protocol,protocol,followed,followed,followed,will,will,be,as,follows:,follows:,follows:,follows:
a)In,the,unidentified,unidentified,unidentified,unidentified,unidentified,,pennate,pennate,pennate,,and,centric,centric,,"diatoms,","diatoms,","diatoms,",the,the,following,following,following,following
categories,categories,categories,will,will,be,divided,divided,divided,divided,within,within,these,these,measurements:,measurements:,measurements:,measurements:,measurements:,,"10-30,","10-30,","31-60,","31-60,","31-60,"
and,>60,microns,microns,microns,in,size;,size;,size;,also,also,b)All,b)All,sizes,sizes,of,trichomes,trichomes,trichomes,trichomes,and,colonies,colonies,colonies,colonies
will,be,counted,counted,counted,at,this,this,this,300X,300X,magnification.,magnification.,magnification.,magnification.,magnification.,,The,third,third,,and,lowest,lowest,lowest
magnification,magnification,magnification,magnification,used,used,in,,the,the,sample,sample,sample,analysis,analysis,analysis,is,at,,125X.,125X.,,At,this,this
magnification,magnification,magnification,magnification,a,scan,scan,of,of,the,,entire,entire,settling,settling,settling,chamber,chamber,chamber,,bottom,bottom,,plate,plate
will,be,conducted.,conducted.,conducted.,conducted.,,Taxa,Taxa,identified,identified,identified,identified,and,and,counted,counted,,will,will,only,only,be,the,the
large,sized,sized,"taxa,","taxa,","taxa,",often,often,often,,less,less,abundant,abundant,abundant,in,the,,"sample,","sample,","sample,",,and,not,not
included,included,in,the,the,two,other,other,other,analyses,analyses,analyses,analyses,described,described,described,above.,above.,above.,These,These,taxa,taxa,are,are
generally,generally,,few,in,in,number,number,number,compared,compared,compared,to,others,others,,in,the,sample,sample,sample,and,,stand,stand
out,for,more,more,,accurate,accurate,accurate,accurate,enumeration,enumeration,enumeration,enumeration,,and,identification,identification,identification,identification,identification,identification,at,,this,this
magnification.,magnification.,magnification.,magnification.,,Common,Common,Common,,constituents,constituents,constituents,constituents,in,,this,group,group,group,would,would,be,,large,large
diatoms,diatoms,and,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,Lab,policy,policy,policy,is,to,begin,begin,analysis,analysis,analysis,analysis,in,a
timely,manner,manner,manner,upon,upon,delivery,delivery,delivery,delivery,,to,prevent,prevent,cell,cell,loss,loss,and,and,distortion.,distortion.,distortion.,distortion.,distortion.
,Prior,to,"counting,","counting,","counting,","counting,",,a,work,work,sheet,sheet,is,"prepared,","prepared,","prepared,",where,where,where,information,information,information,information,information
from,the,sample,sample,sample,vial,vial,label,label,label,will,will,be,transferred,transferred,transferred,transferred,to,to,the,,data,,sheet,sheet
and,verified.,verified.,verified.,,All,species,species,species,species,will,will,be,counted,counted,counted,at,only,only,,one,of,,these,these
magnifications.,magnifications.,magnifications.,magnifications.,magnifications.,Calculations,Calculations,Calculations,Calculations,Calculations,Calculations,will,will,be,made,,from,these,these,these,data,data,at,the,the
different,different,,magnifications,magnifications,magnifications,magnifications,magnifications,magnifications,to,,determine,determine,determine,the,,cell,concentrations,concentrations,concentrations,concentrations,concentrations,concentrations,per,per
unit,volume,volume,,(e.g.,(e.g.,,cells/l).,cells/l).,cells/l).,cells/l).,,Identification,Identification,Identification,Identification,Identification,will,will,,be,based,based,on,on
internationally,internationally,internationally,internationally,internationally,accepted,accepted,accepted,accepted,identification,identification,identification,identification,identification,identification,"keys,","keys,",and,,checked,checked,checked,against,against,against
voucher,voucher,specimens,specimens,specimens,specimens,,and/or,and/or,and/or,,identification,identification,identification,identification,identification,,keys,keys,in,,the,,ODU,ODU
phytoplankton,phytoplankton,phytoplankton,phytoplankton,analysis,analysis,analysis,analysis,,laboratory.,laboratory.,laboratory.,laboratory.,This,This,assures,assures,,a,high,high,degree,degree,of,of
consistency,consistency,consistency,and,and,continuity,continuity,continuity,continuity,continuity,in,species,species,species,identification,identification,identification,identification,identification,that,that,has,has,been,been
maintained,maintained,maintained,at,our,our,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,,New,taxa,taxa,would,would,be,be,verified,verified,verified,by,H.,H.
"Marshall,","Marshall,",,and,included,included,included,included,in,,the,voucher,voucher,voucher,records.,records.,records.,,,,,,,,
3.,In,the,"analysis,","analysis,","analysis,","analysis,","analysis,",all,all,taxa,taxa,observed,observed,observed,and,their,their,,cell,,counts,counts,are,are
initially,initially,,recorded,recorded,recorded,on,,(raw),(raw),,data,sheets,sheets,sheets,for,each,each,station,station,station,"set,","set,",and,and
entered,entered,to,the,,computer.,computer.,computer.,computer.,All,All,raw,data,data,sheets,sheets,are,,archived,archived,archived,and,and,kept,kept
on,file,and,,available,available,available,available,,for,,later,later,reference.,reference.,reference.,reference.,These,These,These,sheets,sheets,,also,also
represent,represent,the,,source,source,source,of,,significant,significant,significant,significant,observations,observations,observations,observations,concerning,concerning,concerning,concerning,concerning,"blooms,","blooms,","blooms,"
"predators,","predators,","predators,",or,any,any,unusually,unusually,unusually,unusually,,conditions,conditions,conditions,worthy,worthy,worthy,of,recording.,recording.,recording.,recording.,,,
4.,All,,preserved,preserved,preserved,preserved,water,water,water,sample,sample,sample,vials,vials,,that,are,are,,analyzed,analyzed,analyzed,are,are
archived,archived,for,,a,minimum,minimum,minimum,,of,6,months.,months.,,These,These,are,,kept,kept,in,case,case,any,any
follow-up,follow-up,,examination,examination,examination,examination,,of,the,the,samples,samples,,is,required.,required.,required.,,,,,,,
C.,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,,,,,,,,,,,,,,,,,,,
When,brought,brought,brought,,to,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"laboratory,","laboratory,","laboratory,","laboratory,",,samples,samples,samples,(125,(125,ml),ml)
,,,,,,,,,,,,17,,,,,,,,,,,,
