Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”,Name: “Table 1 of 1 on page 21 of 29”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,
Contingency,Contingency,Contingency,Contingency,Plan:,Plan:,,Back,Back,Back,up,"pumps,","pumps,",,"hose,","batteries,","batteries,","batteries,","batteries,",and,and,other,other
support,support,gear,gear,are,to,be,be,maintained,maintained,maintained,maintained,by,the,the,collection,collection,collection,agency.,agency.,agency.,,
B.,LABORATORY:,LABORATORY:,LABORATORY:,,,,,,,,,,,,,,,,,,,
The,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,supervisor,will,will,oversee,oversee,oversee,the,care,and,,maintenance,maintenance,maintenance,maintenance
schedule,schedule,of,,the,laboratory,laboratory,laboratory,laboratory,laboratory,microscopes,microscopes,microscopes,microscopes,and,computer,computer,computer,system.,system.,system.,,The
microscopes,microscopes,microscopes,,are,serviced,serviced,serviced,serviced,serviced,"annually,","annually,","annually,","annually,",or,when,,"needed,","needed,",,and,,the
computers,computers,whenever,whenever,whenever,whenever,needed.,needed.,needed.,needed.,,,,,,,,,,,,,
