Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”,Name: “Table 1 of 1 on page 8 of 29”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,
He,will,also,also,meet,meet,with,with,members,members,members,of,of,the,laboratory,laboratory,laboratory,staff,staff,to,discuss,discuss
and,review,review,their,their,,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,,in,relation,relation,to,the,project.,project.,project.,The
Project,Project,,Manager,Manager,,will,,respond,respond,respond,to,to,questions,questions,questions,by,the,,contracting,contracting,contracting
agencies,agencies,agencies,regarding,regarding,regarding,the,the,this,this,project,project,project,,and,project,project,reports.,reports.,reports.,,
,Harold,Harold,G.,Marshall,Marshall,Marshall,is,a,phycologist,phycologist,phycologist,phycologist,phycologist,and,marine,marine,"ecologist,","ecologist,","ecologist,","ecologist,",with
over,40,,years,,of,experience,experience,experience,experience,experience,in,,the,systematics,systematics,systematics,and,and,ecology,ecology,of
"marine,","marine,",estuary,estuary,estuary,and,,fresh,fresh,water,water,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,He,has,has,also,studied,studied
and,reported,reported,reported,on,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,in,the,Chesapeake,Chesapeake,Chesapeake,Bay,region,region,for
the,past,past,20,"years,","years,",,publishing,publishing,publishing,publishing,over,over,,160,articles,articles,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton
(plus,(plus,an,addition,addition,addition,190,"abstracts),","abstracts),","abstracts),","abstracts),","abstracts),","abstracts),",which,which,include,include,articles,articles,articles,from,the
Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,",its,its,rivers,rivers,and,and,from,from,,regional,regional,marine,marine,shelf,shelf,waters.,waters.
He,is,a,recognized,recognized,recognized,recognized,authority,authority,authority,authority,in,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,and
"ecology,","ecology,","ecology,",and,has,has,also,also,published,published,published,published,published,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton,identification,identification,identification,identification
manual,manual,"(Marshall,","(Marshall,","(Marshall,","(Marshall,",1986).,1986).,,His,publications,publications,publications,publications,publications,include,include,over,over,40,articles,articles
and,>110,>110,abstracts,abstracts,abstracts,specifically,specifically,specifically,specifically,specifically,on,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,in,Chesapeake,Chesapeake,Chesapeake,Bay
and,its,"tributaries,","tributaries,","tributaries,","tributaries,","tributaries,",plus,plus,over,over,30,,technical,technical,reports,reports,reports,on,these,topics,topics
from,this,this,region.,region.,region.,These,These,past,past,studies,studies,studies,studies,also,include,include,investigations,investigations,investigations,investigations,of
various,various,toxic,toxic,,and,bloom,bloom,producing,producing,producing,producing,producing,algae,algae,within,the,the,Chesapeake,Chesapeake,Chesapeake,Bay
(see,Harold,Harold,,G.,Marshall,Marshall,Marshall,publications,publications,publications,publications,publications,publications,on,the,WEB),,,,,
B.,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,ASSURANCE,OFFICER:,OFFICER:,OFFICER:,OFFICER:,,,,,,,,,,,
,The,Quality,Quality,,Assurance,Assurance,Assurance,Assurance,Officer,Officer,Officer,Officer,(Michael,(Michael,(Michael,F.,Lane),Lane),will,,meet
periodically,periodically,periodically,periodically,with,with,,the,,principal,principal,principal,principal,,investigator,investigator,investigator,to,,discuss:,discuss:,1.
"operation,","operation,","operation,",sampling,sampling,sampling,sampling,and,,analysis,analysis,analysis,analysis,"procedures,","procedures,","procedures,",2.,data,data,"entry,","entry,",and
3.any,3.any,problems,problems,problems,that,that,may,arise,arise,arise,that,that,,would,delay,delay,data,entry.,entry.,He,is
responsible,responsible,responsible,,for,approving,approving,approving,approving,the,the,QA/QC,QA/QC,,protocol,protocol,used,in,,this,project,project
and,advises,advises,,the,principal,principal,principal,principal,investigator,investigator,investigator,investigator,investigator,on,"procedures,","procedures,","procedures,","procedures,",in,addition,addition
to,"logistics,","logistics,","logistics,",,or,other,other,related,related,related,related,concerns,concerns,concerns,that,,may,influence,influence,influence,the
"sampling,","sampling,","sampling,",or,data,data,analysis.,analysis.,analysis.,analysis.,,,,,,,,,,,,
C.,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,SUPERVISOR:,SUPERVISOR:,SUPERVISOR:,,,,,,
,This,position,position,position,is,held,held,by,Mr.,Mr.,Todd,Todd,Egerton.,Egerton.,,Mr.,Egerton,Egerton,has,a,M.S.
in,Biology,Biology,,and,,is,in,the,the,Ph.D.,Ph.D.,Ph.D.,degree,degree,program,program,program,in,Biological,Biological,Biological
Sciences,Sciences,Sciences,at,"ODU,","ODU,",with,with,8,years,years,of,of,experience,experience,experience,as,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton
investigator,investigator,investigator,investigator,he,is,responsible,responsible,responsible,responsible,responsible,for,for,sampling,sampling,"operation,","operation,","operation,","operation,",supervising,supervising,supervising
lab,"personnel,","personnel,","personnel,","personnel,",preparation,preparation,preparation,preparation,,of,collection,collection,collection,collection,"bottles,","bottles,","bottles,",collection,collection,collection,of
water,water,"samples,","samples,","samples,",and,and,custody,custody,custody,of,,samples,samples,samples,from,each,each,cruise,cruise,to,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,He,also,also,also,oversees,oversees,laboratory,laboratory,laboratory,laboratory,analysis,analysis,and
"QA/QC,","QA/QC,",and,and,data,data,,processing.,processing.,processing.,processing.,,He,,reports,reports,to,,the,principal,principal,principal
investigator.,investigator.,investigator.,investigator.,,The,,backup,backup,person,person,person,,for,this,position,position,position,is,Mr.,Mathew,Mathew
Semcheski.,Semcheski.,Semcheski.,,Laboratory,Laboratory,Laboratory,Laboratory,phone:,phone:,phone:,757-683-4994.,757-683-4994.,757-683-4994.,757-683-4994.,757-683-4994.,,,,,,
D.,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,,LABORATORY,LABORATORY,LABORATORY,LABORATORY,TRAINED,TRAINED,TRAINED,TRAINED,EXPERTS,EXPERTS,IN,ADDITION,ADDITION,ADDITION,TO,H.G.
MARSHALL,MARSHALL,MARSHALL,AND,T.A.EGERTON:,T.A.EGERTON:,T.A.EGERTON:,T.A.EGERTON:,T.A.EGERTON:,,,,,,,,,,,,,
1.Mathew,1.Mathew,1.Mathew,Semcheski,Semcheski,Semcheski,Semcheski,(M.S.),(M.S.),is,is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist
and,a,graduate,graduate,graduate,student,student,student,at,ODU,ODU,in,the,the,Ph.D.,program.,program.,program.,,,,
2.,Matthew,Matthew,,Muller,Muller,(B.S.),(B.S.),(B.S.),is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist,and
a,graduate,graduate,student,student,student,at,ODU,ODU,in,the,the,Ph.D.,Ph.D.,program.,program.,program.,,,,,
3.Charlotte,3.Charlotte,3.Charlotte,3.Charlotte,Clark,Clark,(B.S.),(B.S.),(B.S.),is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist,and
,,,,,,,,,,,,8,,,,,,,,,
