Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,
discrepancies,discrepancies,discrepancies,discrepancies,discrepancies,in,,cell,,counts,counts,,or,identification,identification,identification,identification,identification,identification,,of,the,major,major
phylogenetic,phylogenetic,phylogenetic,phylogenetic,categories,categories,categories,categories,or,,dominant,dominant,dominant,taxa,taxa,"(
    ",or,>,40%),,would,,require,require
a,sample,sample,recount.,recount.,recount.,,,,,,,,,,,,,,,,,,
,,These,These,sample,sample,sample,analysis,analysis,analysis,standards,standards,standards,standards,are,enhanced,enhanced,enhanced,enhanced,by,the,training,training,training
and,,experience,experience,experience,,in,working,working,working,with,with,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,by,the,the,laboratory,laboratory,laboratory
personnel,personnel,personnel,and,and,the,,"PI,",plus,plus,the,repeated,repeated,repeated,repeated,quality,quality,quality,control,control,control,checks,checks,on
the,analysis,analysis,analysis,,and,data,data,entry.,entry.,entry.,The,The,protocol,protocol,protocol,followed,followed,followed,,represents,represents,represents,an
accuracy,accuracy,accuracy,estimate,estimate,estimate,,of,ca.,80-85%,80-85%,,"(Venrick,","(Venrick,","(Venrick,",1978).,1978).,1978).,,,,,,
,,A,permanent,permanent,permanent,record,record,record,of,the,taxon,taxon,taxon,identification’s,identification’s,identification’s,identification’s,identification’s,identification’s,cell,cell,counts,counts
made,made,will,initially,initially,initially,initially,be,made,made,on,raw,raw,data,,"sheets,","sheets,","sheets,",which,which,will,,be,kept
as,a,permanent,permanent,permanent,record.,record.,record.,Upon,Upon,completion,completion,completion,completion,of,all,all,sample,sample,,"analyses,","analyses,","analyses,",the
raw,,data,sheets,sheets,sheets,are,are,reviewed,reviewed,reviewed,for,for,possible,possible,possible,code,code,,or,mathematical,mathematical,mathematical,mathematical
errors,errors,errors,before,before,data,data,entry,entry,to,a,computer,computer,computer,,program,program,,takes,takes,place.,place.,These,These
data,data,sheets,sheets,are,are,filed,filed,in,,the,laboratory,laboratory,laboratory,laboratory,,and,contain,contain,contain,contain,additional,additional,additional
notes,notes,with,with,any,,additional,additional,additional,,information,information,information,information,,pertinent,pertinent,pertinent,,to,the,analysis,analysis,analysis
results.,results.,results.,,These,These,raw,raw,data,,sheets,sheets,sheets,are,,archived,archived,archived,and,and,kept,,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory.,Laboratory.,Laboratory.,Laboratory.,,,,,,,,,,,,,,,
B.,POTENTIAL,POTENTIAL,POTENTIAL,,CONTAMINATION:,CONTAMINATION:,CONTAMINATION:,CONTAMINATION:,CONTAMINATION:,,,,,,,,,,,,,,
,,It,is,the,routine,routine,routine,practice,practice,practice,,to,properly,properly,properly,rinse,rinse,,carboys,carboys,and,and,pump
apparatus,apparatus,apparatus,between,between,between,stations,stations,stations,,by,the,personnel,personnel,personnel,personnel,making,making,,the,collections.,collections.,collections.,collections.
All,,collection,collection,collection,,bottles,bottles,,are,,thoroughly,thoroughly,thoroughly,,washed,washed,,after,after,usage.,usage.,,All
