Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,,,
Laboratory,Laboratory,Laboratory,,personnel,personnel,personnel,,are,trained,trained,in,in,a,rigorous,rigorous,,program,program,program,of,sample,sample
preparation,preparation,preparation,preparation,and,and,species,species,,identification,identification,identification,identification,identification,prior,prior,to,their,their,data,data,entry.,entry.
We,have,voucher,voucher,voucher,voucher,photographs,photographs,photographs,and,and,"illustrations,","illustrations,","illustrations,","illustrations,","illustrations,",,plus,,an,extensive,extensive,extensive
identification,identification,identification,identification,identification,library,library,library,in,our,laboratory,laboratory,laboratory,laboratory,for,for,species,species,,verification,verification,verification,verification
and,reference.,reference.,reference.,reference.,,Consistency,Consistency,Consistency,,in,our,our,identifications,identifications,identifications,identifications,identifications,,has,been,our,our
philosophy,philosophy,philosophy,,for,,over,,two,decades,decades,of,of,plankton,plankton,plankton,studies.,studies.,studies.,,Throughout,Throughout,Throughout
this,training,training,training,training,program,program,program,their,identifications,identifications,identifications,identifications,identifications,identifications,are,,checked,checked,,routinely.,routinely.,routinely.
Personnel,Personnel,Personnel,are,are,trained,trained,trained,to,seek,confirmation,confirmation,confirmation,confirmation,confirmation,about,about,any,,questionable,questionable,questionable,questionable
taxon,,from,,the,,lab,supervisor,supervisor,supervisor,,or,the,the,principal,principal,principal,investigator,investigator,investigator,investigator,for,for
confirmation.,confirmation.,confirmation.,confirmation.,confirmation.,There,There,have,,been,systematic,systematic,systematic,systematic,changes,changes,,in,accordance,accordance,accordance,to,e
normal,normal,nomenclature,nomenclature,nomenclature,nomenclature,nomenclature,revisions.,revisions.,revisions.,,,,,,,,,,,,,
1.,All,work,work,,by,laboratory,laboratory,laboratory,personnel,personnel,personnel,personnel,will,will,be,routinely,routinely,routinely,,checked,checked,by
the,PI,or,the,the,Laboratory,Laboratory,Laboratory,Laboratory,Supervisor,Supervisor,Supervisor,Supervisor,for,identification,identification,identification,identification,identification,identification,and,total,total
counts.,counts.,If,,there,there,are,are,inconsistencies,inconsistencies,inconsistencies,inconsistencies,inconsistencies,(in,,any,recount,recount,recount,"procedures,","procedures,","procedures,","procedures,"
Section,Section,"III),","III),","III),",the,,sample,sample,will,be,,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,,Refer,Refer,to,Section,Section,Section
"III,",for,for,standards.,standards.,standards.,standards.,,In,"general,","general,","general,",any,any,major,major,discrepancy,discrepancy,discrepancy,discrepancy,in,cell,cell
count,"(
    ","(
    ",or,>,40%),,will,be,"recounted,","recounted,","recounted,","recounted,",and,any,any,mis-identification,mis-identification,mis-identification,mis-identification,mis-identification,mis-identification,of
taxa,will,will,be,,immediately,immediately,immediately,immediately,"corrected,","corrected,","corrected,",and,and,in,either,either,case,case,the,,samples,samples
would,,be,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,re-analyzed.,,,,,,,,,,,,,,,
2.,Out,of,Control,Control,Control,Situations.,Situations.,Situations.,,The,nature,nature,nature,of,this,,project,project,,should,not,not
produce,produce,"""out","""out",,of,"control""","control""","control""",situations.,situations.,situations.,situations.,situations.,Any,unexpected,unexpected,unexpected,unexpected,event,event,that,that
would,occur,occur,occur,would,would,be,,approached,approached,approached,with,with,a,definite,definite,,plan,to,,remedy,the,the
"situation,","situation,","situation,",,without,without,without,jeopardizing,jeopardizing,jeopardizing,jeopardizing,the,,project.,project.,project.,Exceptions,Exceptions,Exceptions,Exceptions,that,may,may
occur,,involve,involve,involve,,weather,weather,,conditions,conditions,conditions,,that,that,would,would,prevent,prevent,prevent,,sample,sample
collections.,collections.,collections.,collections.,,Under,Under,,these,"conditions,","conditions,","conditions,","conditions,","conditions,",an,alternative,alternative,alternative,alternative,,collection,collection,collection
"date,",,if,"feasible,","feasible,","feasible,","feasible,",is,scheduled.,scheduled.,scheduled.,,,,,,,,,,,,
XV.,QUALITY,QUALITY,QUALITY,ASSURANCE:,ASSURANCE:,ASSURANCE:,ASSURANCE:,,,,,,,,,,,,,,,
The,,principal,principal,principal,principal,investigator,investigator,investigator,will,will,,be,responsible,responsible,responsible,responsible,for,preparing,preparing,preparing,any,any
requested,requested,requested,reports,reports,reports,,on,QA/QC,results,results,results,,associated,associated,associated,with,with,this,this,project.,project.,project.
The,PI,evaluates,evaluates,evaluates,evaluates,the,,results,of,,the,data,data,analysis.,analysis.,analysis.,,If,there,there,are,QA
"problems,","problems,","problems,",the,the,PI,is,responsible,responsible,responsible,responsible,for,,their,their,correction.,correction.,correction.,correction.,,,,
XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,XVII.SELECTED,REFERENCES:,REFERENCES:,REFERENCES:,REFERENCES:,,,,,,,,,,,,,,
"Admiraal,","Admiraal,","Admiraal,",W.,,et,al.,1994.,1994.,Seasonal,Seasonal,Seasonal,variation,variation,variation,variation,in,composition,composition,composition,composition,and,
production,production,production,,of,planktonic,planktonic,planktonic,planktonic,communities,communities,communities,communities,in,the,lower,lower,Rhine,Rhine,Rhine,River.,River.,
Freshwater,Freshwater,Freshwater,,Biology,Biology,Biology,32:519-531.,32:519-531.,32:519-531.,,,,,,,,,,,,,
