Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,,
,over,the,total,total,,settling,settling,,period,period,needed).,needed).,needed).,This,This,,remaining,remaining,remaining,amount,amount,is
,drawn,,down,to,a,concentrate,concentrate,concentrate,concentrate,of,ca.,40,,ml,which,which,is,transferred,transferred,transferred,transferred,to
,a,glass,vial.,vial.,,This,,settling,settling,settling,period,period,is,in,,excess,excess,to,the,,highest,highest
,recommended,recommended,recommended,,values,values,for,,the,settling,settling,settling,process.,process.,process.,process.,Siphoning,Siphoning,Siphoning,,is,done
,"slowly,","slowly,",with,with,the,end,end,of,the,,siphon,,tube,tube,kept,kept,always,always,just,just,,below
,the,surface,surface,,of,the,,water.,water.,No,agitation,agitation,agitation,agitation,to,,the,settled,settled,settled,sample,sample
,should,should,be,"made,","made,",if,if,so,the,,settling,settling,,period,period,period,would,would,have,have,to,be
,repeated.,repeated.,repeated.,,,,,,,,,,,,,,,,,,,
3.In,3.In,the,presence,presence,presence,of,a,high,density,density,density,of,"cells,","cells,","cells,",etc.,etc.,and,to,assure,assure,a
clear,clear,,microscopy,microscopy,microscopy,analysis,analysis,analysis,,of,the,"sample,","sample,","sample,",a,measured,measured,measured,fraction,fraction,fraction,of
the,the,concentrate,concentrate,concentrate,concentrate,would,would,,be,necessary,necessary,necessary,,to,,be,removed,removed,removed,from,from,the
concentrate,concentrate,concentrate,concentrate,,for,microscopic,microscopic,microscopic,microscopic,microscopic,analysis.,analysis.,analysis.,This,This,This,is,placed,placed,,in,the
Utermöhl,Utermöhl,Utermöhl,"chamber,","chamber,","chamber,",and,and,allowed,allowed,allowed,to,settle,settle,undisturbed,undisturbed,undisturbed,undisturbed,for,for,a,minimum,minimum
of,of,16-24,,hours,hours,prior,prior,,to,counting.,counting.,counting.,,"Again,","Again,","Again,",this,,exceeds,exceeds,exceeds,the
recommended,recommended,recommended,recommended,settling,settling,settling,settling,time,,ca.,5-8,fold,fold,"(Willen,","(Willen,","(Willen,","(Willen,",1979).,1979).,,Routine,Routine
counting,counting,counting,follows,follows,follows,with,with,minimum,minimum,minimum,number,number,of,cells,cells,cells,counted,counted,,and,fields,fields
examined.,examined.,examined.,examined.,,,,,,,,,,,,,,,,,,,
4.Siphoning,4.Siphoning,4.Siphoning,4.Siphoning,is,done,,by,placing,placing,placing,the,siphon,siphon,siphon,end,end,directly,directly,directly,below,below,the
water’s,water’s,water’s,surface;,surface;,surface;,,the,siphon,siphon,siphon,should,should,,not,,be,lowered,lowered,lowered,to,,other
"depths,","depths,","depths,",or,to,agitate,agitate,agitate,the,,water.,water.,The,,siphon,siphon,siphon,end,is,modified,modified,modified,to
contain,contain,contain,a,siphoning,siphoning,siphoning,,plug,that,that,allows,allows,,water,water,to,slowly,slowly,slowly,enter,enter,the
siphon,siphon,,through,through,several,several,several,mm,openings,openings,openings,1,cm,above,above,,the,siphoning,siphoning,siphoning,,plug.
Flow,Flow,from,from,the,siphon,siphon,siphon,is,by,"gravity,","gravity,","gravity,",and,and,not,not,by,any,pumping,pumping,pumping,or
vacuum,vacuum,vacuum,"device,","device,",representing,representing,representing,representing,representing,a,slow,and,and,constant,constant,constant,constant,flow.,flow.,Our,,staff
individually,individually,individually,individually,individually,receives,receives,receives,instructions,instructions,instructions,instructions,on,,these,these,procedures,procedures,procedures,procedures,and,and,they
recognize,recognize,recognize,recognize,the,importance,importance,importance,importance,of,conducting,conducting,conducting,conducting,this,this,procedure,procedure,procedure,procedure,with,with,care
and,and,consistency.,consistency.,consistency.,consistency.,,,,,,,,,,,,,,,,,
5.,To,assure,assure,no,significant,significant,significant,significant,,amount,amount,of,cells,cells,,are,lost,,in,this,this,
,process,process,routine,routine,routine,analysis,analysis,analysis,,of,the,supernatant,supernatant,supernatant,supernatant,supernatant,from,the,the,siphoning,siphoning,siphoning
,is,conducted.,conducted.,conducted.,,Laboratory,Laboratory,Laboratory,Laboratory,studies,studies,,to,date,date,,have,not,not,indicated,indicated,indicated
,any,significant,significant,significant,significant,loss,loss,of,cells,cells,occur,occur,using,using,using,this,this,procedure.,procedure.,procedure.,procedure.,
,,After,"analysis,","analysis,","analysis,","analysis,",the,,storage,storage,,vials,,are,,kept,kept,for,six,,"months,","months,"
after,after,which,,they,may,,be,discarded,discarded,discarded,,through,through,protocols,protocols,protocols,protocols,of,the,State,State,of
Virginia,Virginia,Virginia,and,,the,university,university,university,university,,Health,Health,and,and,,Safety,Safety,Officer.,Officer.,Officer.,Officer.,The
exception,exception,exception,is,that,that,the,,laboratory,laboratory,laboratory,still,still,retains,retains,retains,retains,storage,storage,vials,vials,vials,from
station,station,,CB6.4,CB6.4,from,,the,,beginning,beginning,beginning,of,,the,,project,project,project,for,for,future,future
reference.,reference.,reference.,,,,,,,,,,,,,,,,,,,,
D.,FINAL,FINAL,EVIDENCE,EVIDENCE,EVIDENCE,FILE:,FILE:,,,,,,,,,,,,,,,
A,,record,of,custody,custody,custody,for,,each,,sample,analyzed,analyzed,analyzed,analyzed,will,will,be,kept,kept,on,file
in,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory.,laboratory.,laboratory.,laboratory.,,This,will,will,consist,consist,consist,of,the,original,original,original
raw,raw,data,"sheets,","sheets,",in,,addition,addition,addition,to,a,computer,computer,computer,data,data,file,,that,,will,be
available,available,available,for,future,future,future,reference.,reference.,reference.,reference.,,,,,,,,,,,,
E.,PRESERVATIVES:,PRESERVATIVES:,PRESERVATIVES:,PRESERVATIVES:,PRESERVATIVES:,,,,,,,,,,,,,,,,,
,,All,preservatives,preservatives,preservatives,preservatives,preservatives,and,fixatives,fixatives,fixatives,used,used,in,in,this,this,project,project,,will,be
prepared,prepared,prepared,by,the,,Old,Dominion,Dominion,Dominion,,University,University,University,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis
Laboratory,Laboratory,Laboratory,from,from,standard,standard,standard,stock,stock,,supplies.,supplies.,supplies.,Use,,of,all,materials,materials,materials,materials,that
,,,,,,,,,,,15,,,,,,,,,,,
