Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",L.,"Burchardt,","Burchardt,","Burchardt,",and,R.,Lacouture.,Lacouture.,Lacouture.,2005.,2005.,A,review,of,
phytoplankton,phytoplankton,phytoplankton,composition,composition,composition,within,within,within,Chesapeake,Chesapeake,Chesapeake,Bay,and,its,its,tidal,,
estuaries.,estuaries.,estuaries.,J.Plankton,J.Plankton,Research.,Research.,Research.,27:1083-1102.,27:1083-1102.,27:1083-1102.,27:1083-1102.,27:1083-1102.,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",T.,"Egerton,","Egerton,",L.,"Burchardt,","Burchardt,","Burchardt,",S.,"Cerbin,","Cerbin,",and,M.,Kokocinski.,Kokocinski.,Kokocinski.
2005.,Long,Long,term,monitoring,monitoring,monitoring,results,results,of,harmful,harmful,harmful,algal,populations,populations,populations,in,
Chesapeake,Chesapeake,Chesapeake,Bay,and,its,major,,tributaries,tributaries,tributaries,in,"Virginia,","Virginia,","Virginia,",U.S.A.,U.S.A.,,
Oceanological,Oceanological,Oceanological,and,and,Hydrobiological,Hydrobiological,Hydrobiological,Hydrobiological,"Studies,","Studies,","Studies,",34:35-41.,34:35-41.,34:35-41.,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",R.,"Lacouture,","Lacouture,","Lacouture,",C.,"Buchanan,","Buchanan,","Buchanan,",and,J.,Johnson.,Johnson.,2006.,2006.,
Phytoplankton,Phytoplankton,Phytoplankton,assemblages,assemblages,assemblages,associated,associated,associated,associated,with,water,water,quality,quality,quality,and,salinity,salinity
regions,regions,in,Chesapeake,Chesapeake,"Bay,","Bay,",U.S.A.,U.S.A.,"Estuarine,","Estuarine,","Estuarine,","Coastal,","Coastal,","Coastal,",and,Shelf,,
"Science,","Science,",69:10-18.,69:10-18.,69:10-18.,,,,,,,,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",L.,"Burchardt,","Burchardt,","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and",M.,Lane.,Lane.,2008.,,Status,of
potentially,potentially,potentially,harmful,harmful,algae,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,estuarine,estuarine,estuarine,system.,system.
In:,"Moestrup,","Moestrup,",O.,et,al.,(eds.),(eds.),Proceedings,Proceedings,Proceedings,Proceedings,of,the,12 th,International,International,International,International
Congress,Congress,on,Harmful,Harmful,Algae.,Algae.,UNESCO.,UNESCO.,Pp.,Pp.,203-205,203-205,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,","M.Lane,","M.Lane,",K.,"Nesius,","Nesius,",and,L.,Burchardt.,Burchardt.,Burchardt.,2009.,2009.,Assessment,Assessment,Assessment
and,significance,significance,significance,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,species,species,composition,composition,composition,within,within,Chesapeake,Chesapeake,Chesapeake
Bay,and,Virginia,Virginia,tributaries,tributaries,tributaries,,through,through,a,long-term,long-term,monitoring,monitoring,monitoring,monitoring,program.,program.
Environmental,Environmental,Environmental,Monitoring,Monitoring,Monitoring,and,,Assessment.,Assessment.,Assessment.,150:143-155.,150:143-155.,150:143-155.,150:143-155.,,,,
"Nauwerck,","Nauwerck,",A.,1963.,1963.,Die,Beziehungen,Beziehungen,Beziehungen,zwischen,zwischen,zwischen,Zooplankton,Zooplankton,Zooplankton,Zooplankton,und,,
Phytoplankton,Phytoplankton,Phytoplankton,im,See,Erken.,Erken.,,Symb.Botanical,Symb.Botanical,Symb.Botanical,Symb.Botanical,"Ups.,","Ups.,",17(5):1-163.,17(5):1-163.,17(5):1-163.,,
"Utermöhl,","Utermöhl,",H.,1931.,1931.,Neue,Wege,Wege,in,der,quantitativen,quantitativen,quantitativen,quantitativen,Erfassung,Erfassung,Erfassung,des,
Planktons,Planktons,(mit,(mit,besonderer,besonderer,Berucksichtigung,Berucksichtigung,Berucksichtigung,Berucksichtigung,Berucksichtigung,Berucksichtigung,des,Ultraplankton.,Ultraplankton.,Ultraplankton.,Ultraplankton.,Verh.,Verh.
Int.,Ver.,Theor.,Theor.,Angew.,Angew.,"Limnol.,","Limnol.,","Limnol.,",5:567-596.,5:567-596.,5:567-596.,,,,,,,
"Venrick,","Venrick,",E.,1978.,1978.,How,many,cells,cells,to,count.,count.,count.,In:,A.,Sournia,Sournia,(ed.),(ed.)
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Manual.,Manual.,UNESCO,UNESCO,pp.,167-180.,167-180.,167-180.,,,,,,,
